第一千七百三十二章 回八域
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着目光移动，堤坝远处，同样垂挂着不朽级的生灵尸骸，死在堤坝上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾经去过那里！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当初，他跟三藏还有神冥从仙域出来后，寻找归路，曾见到过一片雷电深渊，闯过去后一路前行，最后见到一堵堤坝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那里，他还发现了柳神的踪迹，柳神也去了，进入堤坝后的世界！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，还有一行浅浅的脚印，不知道属于哪一个年代，似乎所有后来者都是沿着那行脚印追寻过去的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子所说的路，就是那里，是堤坝后方？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊焉能不惊，无论如何，早先也没有料到！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，他的心神绷紧了，因为在那画面中见到了一个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他白衣胜雪，纤尘不染，超尘脱俗，站在堤坝上，最后迈步，踏了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是禁区之主，当年他曾深入！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震惊，走过去的人还能活着回来吗？种种迹象表明，那是一条神秘的绝路，从未有人带出过有价值的消息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他曾在那里陆陆续续见到过一些仙道遗骸！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他听到了堤坝后狂暴的声音，像是骇浪在翻腾，又像是在大战，而后逐渐远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一天又一天，一年又一年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里时光碎片飞舞，看着那画面，不知道究竟过去了多久，是几个月，还是很多年？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到有一天，一只血色的手掌扒在堤坝上，沾染着血，破损的厉害，打破画面的宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，那只手在用力，在艰难的向上爬，要翻过堤坝，不久后一颗头颅终于露出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人披头散发，面孔上都是血，双目暗淡，缺乏神采，他在艰难的挣扎，终于上了堤坝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他浑身都是红色的，满身都是伤口，眉心都龟裂了，身上有数不清的血洞等，伤势吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战衣残破，猩红而血腥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他身体踉跄，摇摇晃晃，几次跌倒，又几次起来，向着远方逃去，终于离开了堤坝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊震撼，他认出了，那是禁区之主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本他白衣胜雪，可现在看到的却是，浑身战衣破烂，早已被血水染红了，他失去了往昔的绝世风采。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;画面如涟漪，向外扩散，最后全部消失！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，他回过神来，看着茅屋前的禁区之主，强大如他，当年去堤坝那里，都九死一生，艰难逃脱回来吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此后，他所教的弟子，也都去过那里，大部分人都葬在那里了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喝过此茶的人，大部分都死在堤坝那里了。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那里究竟有什么？”石昊询问，他真的非常震撼，强大如眼前的禁区之主都险些死掉，险死还生的回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，当年，他们也想知道，前仆后继，前往堤坝后，结果都死了。”白衣男子叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他看向石昊，道：“你还想知道吗，敢去那里吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是其他地方，石昊或许还有犹豫，真的要考虑，但是，这个地方他没有什么迟疑的，当即就点头，非常痛快的说敢去，一定要去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，不说其他，单是柳神进入堤坝后的世界，就让他不得不做出这种选择，他早晚都要过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前提是，他要先变强，积累自身的道行，日后可以横推堤坝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要去那里，我敢去，但是，前辈，你应该教我天功宝术，将早先那些人所学到的东西都教我！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双目发光，这般说道，他对那些古功真的很眼热，什么屠仙术、搏龙天功等，光听名字就知道极度强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙古结束，我足足等候了一个纪元，才见到你，是我辈中人，但是，这一次我不会再传下任何**了。”白衣男子摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为何？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊急眼，从第一代的奥古开始，到最后一代的蓝月仙子，那个不曾继承白衣男子某种天功**，都得到了莫大的好处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个人所学都不同，可见禁区之主多么的逆天，掌握了太多的秘法，学究天人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我曾教给他们绝世**，令他们变强，可是到头来，他们都没有踏出自己的路，只是循着我曾经的背影前进。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样的路，哪怕他们追上我，跟我齐头并进又能如何，不过是多了一个我，我要的是超越者。”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那你要怎样做？”石昊询问，内心怦怦剧烈跳动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等了一个纪元，终于见到一个合适的人，我会引领你，令你自己上路，打造出一个真正无敌的存在！”白衣男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要如何做？”石昊心中难以平静下来，他知道，很有可能有一桩天大的机缘摆在眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，也可能一切成空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，他很想学那些**，融会贯通后，他再去创法，走出自己的路，也不迟！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拿好这块玉璧，你便离去吧，等你俗世事了，来这里寻我。”白衣男子的声音再次变得为温和，富有磁性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;霞光一闪，石昊手中多了一块陈旧的玉石块。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去吧。”白衣男子挥手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊施礼，躬身向他告别。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，等他抬起头来时，不禁呆住了，简直难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围，那里还有什么茅屋、草木，四野一片荒凉，所谓的宇宙湖不见了，远处的药田等干枯了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;附近，还有一些残山，也死气沉沉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直至，石昊抬头凝思，他看到了一颗头骨，雪白如玉石，他才一震。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊手中无玉块，而那玉块的确存在，就在头骨的近前，此外，那里有还有一个茶壶，破损了，以及半个茶杯，陈旧不堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊呆住了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么地方，不久前他在同谁对话？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他又看到另外两颗头骨，很暗淡，已破损了，在那雪白头骨的后面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“禁区之主，还有他的一对道童……”石昊觉得，自己的声音在发抖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一副凄凉的画面！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曾经的禁忌存在，堂堂的绝世人物，他是如何死去的，有一天竟这样葬下自己吗？(~^~) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千七百三十七章 消逝的
&nbsp;&nbsp;&nbsp;&nbsp;（纠正，应该是青月仙子，笔误，总想着青出于蓝而胜于蓝了。）
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有白衣男子，也无道童，更无茅屋、恢宏的金属殿宇、宇宙湖及灵山等，所见到的都不见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这里只有幽静，还有几块枯骨，在岁月中凋零，在枯寂中冷冷的长存，很是凄凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊从头凉到脚，他到底经历了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才分明那么真实，一切都让人觉得不可思议，如同南柯一梦，到头来这么苏醒，现在他的脊背都在冒寒气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这实在令人心惊肉跳，要知道，他可是遁一境界的修士，道行高深，并打破这一纪元的纪录，开创神话，是从未有过的年轻高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，他却着道了，那个梦太真实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;低头看着那颗雪白、却残缺的头骨，他不禁倒退了几步，总觉得一阵心慌，若是猜测为真，未免太恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;堂堂禁区之主最后落得这么一个下场？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的高高在上，横推世间，拥有睥睨天下的战力，到头来却也成空，连自身都保不住，肉身成烟，大世沉浮，转瞬消亡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那可是一代禁区之主啊，到头来，不过是一场空，化作白骨，于凄冷中横陈荒野，伴着万古寂寞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此情此景，很像凡人口中所说的“托梦”，死去的人显灵，通过这种方式来表述生前的执念。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;禁区之主，绝对的神通广大，可逆改命运，无敌世间，结果还是落得这个下场，以这种方式“显圣”，未免可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看着那颗雪白的头骨，真的有些难以接受，刚才跟他交流，如同真实般的梦境。竟是它所为？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冷风吹过干硬的大地，发出呜呜声，让此地显得很凄凉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一退再退，离开头骨远一些了。他开始在附近寻觅，仔细搜索，想发现更多的历史痕迹与线索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一片残山，曾经仙气氤氲，在那梦境中。它们不是很高，但是却有种镇压诸天的大势，为大道之山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在山上，曾有金属殿宇，每一座都恢宏无比，连望一眼都很让人心神欲裂，被压制的神魂剧痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，现在放眼望去，除去断山外，还能有什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;脚下踢到一些碎石。冷风吹过，一些尘土扬起，露出金属瓦砾，还有一些地基。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是金属的，曾经的宏大建筑，而今成为仅有的一点废墟！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;全都破灭了，不复存在！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有不老的红颜，也无不灭的传承，一切都有腐朽的那一天，就是禁区之主这么强大的存在。也都成古作灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回转，来到了那片药田前，依旧在，还能看到这片神土的旧貌。还有田垅，还有干枯的植被。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这很妖邪，连金属殿宇都成为废墟，在这里却还有腐烂神草保留，十分的诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;药田发光，随着石昊接近。腾起阵阵光雨，那些干枯的大药，腐烂的神草，此时成为灰烬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，没有再临近，他轻轻一叹，这药田最后的灵性在保持着昔日的旧貌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，消逝的终是消逝了，不可能再现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他再次转了回来，途中看到了黄金狮子，它寂静无声，趴在那里，一动不动，疑似陷入沉眠中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊走过去，拍了拍它，果然是熟睡，并无性命之忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”黄金狮子倏地睁开了眼睛，浑身兽毛炸立着，快速倒退，无比警觉的看着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一声低吼，感觉一只爪子剧痛，不禁低头，且想到了沉睡前的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宇宙湖，我的皮毛、血肉……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它清晰的记得，石昊踏湖而过，它也尝试，结果一只爪子被规则腐蚀，血肉脱落，只剩下白骨，让它剧痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在，它还能感觉到钻心的痛，且那只爪子上有血，只是皮毛、肉等都已经再现，生长好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦！”石昊自然看到了它那只爪子上的血，相当的惊讶，梦境中经历的也不一定全都为虚？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这宇宙湖怎么干涸了？”黄金狮子有些吃惊，而后，当看向四野时，它更是一阵发傻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那郁郁葱葱呢，仙气袅袅呢，怎么都不见了，这里成为了一片死地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的长生药香，也都不可闻到了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子石化，最后，它呲牙，低着头，用大爪子去扒拉那干涸的小湖，那里还有一地的细沙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让它吃惊的是，当触动那些沙粒，天摇地动，这个地方隆隆作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子快速后退，一阵愕然，因为，它触动这些沙子时，沉重的让它险些大叫出来，一粒沙堪比一颗星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也是一惊，蹲下来，看着干涸湖泊下的砂石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他用手去拈，结果震惊的发现，太沉重了，任何一粒沙都如此，跟星辰一样重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……还真是宇宙湖！”石昊惊叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有沙粒，都是真实的大星，被炼成了沙，当年碧波荡漾，水泽点点，这里是星辰堆积起来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的宇宙湖，它真实存在，这个地方是一片宇宙，它点缀在禁区之主栖居的茅屋前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等的大手笔？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着禁区之主消亡，这片宇宙干枯，湖泊化成沙地，不再显化昔年的盛景。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊重新来到头骨前，这里没有茅屋，也无树墩等，全都消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，三颗头骨取代了白衣男子与两名道童的位置，丝毫不差。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子震惊的通体冒寒气，怎么都不敢相信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，蹲下身来，他想将这头骨葬下，避免它继续横尸于荒郊野外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，让他吃惊的是，他无法撼动那颗雪白的头骨，它纹丝不动，像是一堵撑开天地的墙壁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是一颗头骨，怎么无法触动？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以他的修为，摘星若月都可做到，抓下天日来都不成问题，结果却没有办法拿起一颗头骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，他发现了一些异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拂开周围的土，有几块石板，上面刻着字，来自不同的人的手笔，有的笔力雄浑，有的柔和娟秀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一幅石板上的刻字，结尾留名处是——奥古！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是梦境中禁区之主所等到的第一个年轻人吗，号称仙古纪元初期最强大的混沌族天骄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他逐一细看，果然发现了一些熟悉的名字，都是梦境中所见到的那些年轻人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后一块石板上，正是青月仙子所留。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不是虚幻，都是真实的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他从这些石板上了解到一些真相，曾经真的有那些年轻天骄来过这里，并且得到传承，师从于禁区之主。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，那时，便已经不是活着的禁区之主，跟现在一样，只是一颗头骨！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他们也曾想葬下这位禁忌存在的骸骨，结果无法做到，只能留下石刻，在此凭吊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头大，这禁区之主究竟是什么年代的生灵？仙古纪元初期他就已经是一颗雪白的头骨了，死于何年代？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，有茶壶，有玉石块，还有残杯，都很陈旧，都曾是梦境中东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊伸手，可以抓起茶壶，他又捡起那残破的杯子，让他吃惊的是，居然真的倒出了茶水，依旧鲜红，甚至带着一点热气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他震撼，这都多少年了，一个多纪元了，还有茶水，还温热着？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子也吃惊，喉咙那里咕噜一声，它咽了一口口水，因为那茶香太浓郁了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊浅尝一口茶水，还是那个味道，苦与涩的让人受不了，太难喝了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;见到黄金狮子正在眼巴巴的望着，石昊给它倒了一点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然后，他便看到，黄金狮子惨叫，满地打滚，那模样要多凄惨有多凄惨，整个人都要炸开了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“苦啊，痛啊！”黄金狮子大叫，吼声如雷，满地翻腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，石昊感觉到了异常，抬头间，发现那茅屋又现，矮山、金属殿宇、药田等恢复如初。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，还有一百白衣男子，温和的笑着，坐在前方，在他的身后有两个道童。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我说过，这茶水不是一般人能喝的。”他微笑着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;白衣男子抬手，点在黄金狮子身上，它大声咳嗽，一些晶莹的液滴落在地上，它这才恢复过来，不再痛苦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“前辈！”石昊颤声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你该离开了，尘世事了，再来一叙。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊抓起那块玉，不再迟疑，当他起身后，一切又都恢复了，成为枯寂之地，身后只有头骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我之身早亡，消逝的终究消逝了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊离开前听到的声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子发毛，驮着石昊，不用吩咐，一路狂奔，风驰电掣，极速远行，离开这片生命禁区！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天只有一章了。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;/br&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
请假一天,去闯黑暗轮回
黄金狮子的确被吓的不轻，一颗头骨而已，不知道诞于何年代，炼宇宙为湖泊，纳古今为梦境，实在骇人听闻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它一路狂奔，若闪电般迅疾，转眼间就是数十万里，比平日的速度快了一大截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊也在思忖，抚摸手上的那枚玉块，很陈旧，这是一件古物，他珍藏了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一颗头骨而已，并非真身，就曾教导出多仙级高手，都是各个时代的天纵生灵，的确不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最让石昊在意的是，这位禁区之主曾经去过那片堤坝，深入进去了，并活着回来，这很震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据他了解，目前过去的人都死掉了，还没有活着出来的呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是，他负伤太重，到最后也死去了。”石昊轻叹，在不久前所见到的画面中，曾有白衣男子爬过堤坝时的情景，满身是血，踉踉跄跄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让一位禁区之主落到这步田地，那个地方太惊人了，最后导致他死去，埋骨这凄凉旧地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当强者被击杀肉身后，哪怕剩下一滴血都可以再塑躯体，那么强大的一位禁区之主却直接毙命，那种伤害果然恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当冲出去很远后，再回头时，后方寂静，迷雾重重，归于混沌中了，已经不可见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奇怪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金狮子狐疑，它尝试走了几步回头路，发现竟迷失了，一阵晕眩，难以踏足，到了最后它找不到路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们该朝哪个方向走？”它一阵忐忑，它发现四野朦胧，很昏暗，晕头转向，失去了方向感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊讶异，他没有迷失，可以很清楚的看到远方的光亮以及后方的迷雾区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是那枚玉块使然吗？石昊取出，将它丢在地上，然后他吃惊的发现。他在这里也开始晕头转向，天地都在翻转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一抬手，快速召唤回玉块，有些了然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不要停下。一直向前走。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那好像是回头路。”黄金狮子有些不确定的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻听，知道它彻底懵了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不用多问，径直走就是了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，再次风驰电掣五十万里，终于恢复了正常。见到了太阳，看到了鸟兽，彻底脱离了那片古怪的区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当黄金狮子再次驻足，很谨慎的回头观望时，它发现后方，一条大河滔滔，断去了后路，此外还有岩浆地等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它目瞪口呆，一路飞驰而来，刚才绝对没有见过这样的地貌。这很诡异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它知道，再让它去寻找，无论如何也没有办法接近那片生命禁区了，它位于混乱时空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，山脉中发出剧烈声响，有一些巨山倒塌了，乱石冲天，烟尘弥漫，非常的突然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊。因为已经看到，在那片山脉中有一艘战船在冲撞，导致很多山体崩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;发生了什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗖的一声，黄金狮子腾空。驮着石昊快速临近这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一跃而下，来到了战船上，见到了他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你回来了！”秦怡宁长出一口气，彻底放松了，早先时他们非常紧张。怕石昊出意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快石昊就明白了，石子陵、秦怡宁带着孩子们离开后，极速远去，将那些孩子放在一个安全的地方，让云曦保护，而后他们两人回头来寻找石昊。
<br />　　
