第一千一百四十六章 悟法
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当石昊走出人群时，发现了异常，远处不少人在争执，在战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“各位不要兴奋了。去交流一下吧。”有人在打招呼，声音懒洋洋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场的人变色，其实早已注意到了远处的情况，是天神书院中的一些刺头，是他们在行动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么情况？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些人让大家说出各自所得机缘，相互交流，共取造化。”有人小声道，非常不甘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那些人中有人血肉重塑，近乎涅槃。没有什么可以往外拿的，却要众人取出所得到的经文、神通等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人得到了仙丹残片。也被强行取出！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太过分了吧，他们凭什么？！”有人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是一位长老鼓励的！”其中一位修出两道仙气的高手说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话一出，所有人都无言了，压下了心中的火气，渐渐明白了怎么回事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些刺头都有一些背景，来头不凡，手中拥有秘器，而且当中一些人跟长生家族有关，甚至跟书院中修出三道仙气的年轻至尊交情莫逆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此。他们缺少顾忌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，最为重要的是书院的态度。鼓励“交流”，任凭他们切磋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;用一位长老的话说。适当的竞争，如同养蛊般，彼此厮杀才能诞生出无上的王者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“绿陀就那样大摇大摆的走出去了，那些刺头屁都不放一个，无人去挑战，而且主动送上了交流所得的一些好东西！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，前方大乱，发生了激斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，又是那小姑娘，又在摔兔子！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是麒麟好不好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闪目观看，一眼看到了小兔子，抱着一只银色的神兽，气鼓鼓的跟一群刺头对峙，最后直接将怀中的幼兽扔了出去，狠狠地砸向人群。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个动作自然引发哗然，因为她摔的可是一头真正的麒麟幼崽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别说是其他人，就是书院中密切关注此事的长老也都额头青筋直跳，有些傻眼，交流之事是他允许的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是摔麒麟这种事，绝对是他所不允许的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是第一次了，那小丫头在书院中一不高兴，动辄就将怀中的白麒麟幼兽扔出去，当板砖一样砸人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，书院早就想将小麒麟收走了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，那头白麒麟幼兽还就只认准了那小姑娘，谁都带不走，只跟她。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;故此，只要这个小姑娘不开心，受了委屈，保证只有一个动作，扔麒麟，当板砖用！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人还真不敢放肆，没有一个人敢伤雪白小麒麟，因为书院中的大长老曾说过，谁敢加害它，直接抹杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妈的，老虎不发威你当我是病猫啊，还想索要我所有的机缘？去死！”曹雨生的声音传来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的脸色不是很好看，他的经历很特别，在时间长河中再次预感到了一角未来，最怕的就是失去那些亲人、朋友。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在见到故人被欺凌，当即就沉下了脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，还调戏清漪，不知道她是我嫂子吗？不怕荒出现后击杀你们吗？”曹雨生怪叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么荒，早死了，他算什么！”有人不以为意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他们对这个死胖子非常忌惮，那家伙浑身冒符文，肉身中孕养着一座混沌剑阵，简直有点吓人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊听不下去了，看到了莫道，他正在不远处，向他传音，道：“去跟他们交流，统统给我劈翻！”(未完待续)r752 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十七章 强盗交流
&nbsp;&nbsp;&nbsp;&nbsp;莫道无言，这家伙还真当他是一个打手了，什么都吩咐他！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，人在屋檐下不得不低头，现在他跟石昊已经是一根线的上的蚂蚱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当那些人看到莫道转身，向他们走去时，顿时引发一阵骚乱，这主可是一位拥有三道仙气的年轻至尊，一般人谁敢惹？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道在迈步，在向前走去，可是神色却很复杂，内心深处非常的不平静，甚至称得上是正在有惊涛骇浪冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他也曾登上祭坛，经历了一段神异的旅程！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到现在他的心情还没有平静下来，所经历的那些对他的认知冲击太大了，甚至可以说是颠覆性的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊强收他为仆从，不仅是因为莫道实力强大，还因为石昊有一种深远的考虑，这是最为重要的原因。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那就是，要通过莫道铺开局面！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道是天纵奇才，在边荒后面的世界是一个名人，如果他得知了所谓的“真相”，再让他回去，那么将会掀起滔天骇浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是石昊的一种重要考虑，希望所收的这个仆从，不仅是一个无敌战将，还是一个颠覆者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这一次的奇异之旅，超出了石昊的计划。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，莫道此次的历程非同一般，他看到了昔日大战的种种刻图，蕴含着部分真相。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那遗刻与精神印记本是留给九天十地的英杰的，想让他们见识祖辈跟那些古老种族的激烈血战，激发战意，镇守疆土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当中有喝斥与争吵，还有历史的一些遗迷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，莫道也没有完全相信。内心挣扎、冲突，非常剧烈。因为，他认为这是九天十地的那些古祖的一面之词。不一定可信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你怎么了，患失魂症了吗？”石昊不满。这样问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他看到莫道失魂落魄，面色复杂，眼神飘忽，精神不集中，不知道在想些什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我同你们交流。”莫道开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人神色难看，这主来了的话，除非请出邀月、绿陀。不然谁也不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，一些刺头看向石昊，不用多说，肯定是他指使的，一个个很忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好呀，你们快点交流！”小兔子笑嘻嘻，抱着麒麟幼崽在那里蹦跶，一副很开心的样子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”这些人头大无比，因为莫道逼近了，就要出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先解决那边的人。”石昊传音。让莫道先去帮助曹雨生，因为一些人将他围住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道面无比表情，堂堂年轻至尊。拥有三道仙气，这样来回被人指使做事，心中真不是滋味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道抬手间，五色神虹飞出，当即将一群人震开了，不能阻其去路。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，曹胖子还没有动手呢，只是在震慑，他以肉身为法盘。刻下了三大先天杀阵中的一种，夺天地造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随着修为越高。那法阵越清晰，他的实力越强大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一旦法阵真正成型。而他的肉身也经受的住，到时候可以诛杀世间最强大的人也不成问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的肉身发光，混沌剑气一道一道的飞出，绕身盘旋，十分可怕，正是因为如此才震慑住一群人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在莫道打破平衡，直接介入。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诶，这是我的菜啊，还没动呢！”曹雨生叫道，他还真准备动手，跟这些人好好交流一下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，莫道抢先了，释放一种场域，隔断双方，盯着那一群人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你什么意思，来自异域，如今身份不清，还想对我们出手吗？”有人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们自然不愿意莫道加入进来，一旦跟他切磋，实在算是找虐，唯有用大义来扣住他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，在说这些话时，这些人心中还是在打鼓的，实力才是硬道理，差距过大说什么都无用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站在远处，并不表态，看着事态发展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不退下，这里跟你没关系！”另一人大声说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道蹙眉，看了一眼他们，又看了一眼在远处悠闲的石昊，他嘴角微翘，真是不怕事情闹大，直接动手了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”他抬手一点，一道紫光飞出，击散那开口说话的人的护体骨文，将之一下子震的大口咳血，横飞了出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他再次抬手，另一人也如此，无论是宝具还是神通等都挡不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“打起来了，异域的生灵出手了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一片喧哗声，吸引了很多人的注意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群刺头叫苦不迭，这真是太糟糕了，跟这个人“交流”，纯粹是找虐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“异域生灵要反叛，各位一起出手！”有人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这自然是居心叵测的人，希冀鼓动众人，联手一起对付莫道，将他镇压在此，因为一个人上去根本赢不了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道看了一眼石昊，见到他没有开口，并不阻止，顿时杀气腾腾，力道更足了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人被他抬手一击，差点炸碎在半空中，口中狂咳血液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道抬脚，右腿如一根鞭子般，横着抽了过去，打在一个人身上，骨头裂开的声音顿时传出，那人的身体几乎折断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道发威，这样颇有要大开杀戒般的趋势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管还没有下杀手，但是这地方已经有很多人负伤，被击的不断咳血，刺头中的人更是其根本目标。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这下子，所有人都意识到，麻烦大了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢参与进来，竟这样出手！？”当然，也有人不信邪，觉得身后有靠山，此时要进行干预。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“打的好，这下子终于不用我出手了，真是好辛苦。”小兔子说道，非常开心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人无言，在那里腹诽，你那是辛苦吗，直接就扔手中的麒麟幼崽，以仙道瑞兽当武器，没见过这样的人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非顾忌书院中的老头子们，他们早就想抢幼兽了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，这里被打了鬼哭神嚎，因为一群刺头都败了，再怎么努力聚拢人群也不行，哪怕是这群人联手，也根本不是莫道的对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方满地滚葫芦，莫道没有下杀手，但是打的一群人抬不起头来，部分人在那里翻滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“够了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人开口，向石昊这里走来，让他请莫道住手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再揍一会儿，别弄死了！”石昊对莫道传音，因为他很不忿，这些人对小兔子出手，对曹雨生出手，还想调戏清漪，让他没忍住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噼里啪啦！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群刺头都倒下了，浑身血淋淋，只有一些机灵的逃过了这一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事情闹大，引发了骚乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可莫道就是那么强大，打的一群人没脾气，除非将绿陀、邀月等请过来出手，镇压莫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，跟他们交流的差不多了，怎么不见他们拿出东西，不是有神通、法器等吗？”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道出手，开始搜刮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还真要抢夺啊？一群人急眼了，这次的奇异之旅很多人都有巨大收获，可是谁愿意全部交出去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;适当的交流可以，可是遇上这么一个可怕的强盗，那就真有点急了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们不要过分！”有人叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;且有一些人来到了石昊的近前，无法阻止莫道出手，便开始让石昊命令他，因为都知道那是他的仆从。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，还是让你的仆人住手吧，这样下去对谁都没有好处。”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，没事，他们交流完就好了。”石昊漫不经心的答道，暗中催促莫道快点动手，搜刮个彻底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道真的不含糊，逼问这些人，在那里夺造化，准备将那些人掏个干净。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道友，还请你不要这样，再不住手，会有祸端的。”有人沉不住气了，对石昊说道，让他命莫道回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是在威胁我吗？”石昊冷冷的看向他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，小兔子、曹雨生在起哄，喊着要帮忙，拉着清漪等人，要跟莫道一起搜罗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不曾动手，可前来交涉的这些人更急了，此时又有人站出，面色阴沉，看着石昊，道：“你要知道，你只是王曦仙子的追随者，也是一个仆从，再这样闹，对你没好处！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一巴掌将他扇飞，抽在了他的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你谁啊？”然后，他才这样问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是跟王家交情莫逆的人。”有人回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很有可能就是王家的人！”另有人补充道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人吐出几颗牙齿，道：“你敢对我动手，我管你修为有多高，你终究只是一个仆从，头上戴上了金刚琢，你是无法摆脱的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一跺脚，一道神虹飞了过去，将那人的躯体震成两断，鲜血遍地，让那人面色发白，差点吓死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这些话你是代表谁说的，王家吗，如果是的话，我直接将王曦拿下算了！”石昊冷声道。(未完待续)r655 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千一百五十八章 冲突初起
&nbsp;&nbsp;&nbsp;&nbsp;h2&gt;&nbsp;&nbsp;&nbsp;&nbsp;“你……”那个人的身体虽然被震成两截，但还活着，此时脸色苍白，又惊又惧，躯干瑟瑟发抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很想大叫，也想诅咒，但是却不敢，怕这个魔王般的人将他彻底击杀，可是又心有不甘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道这个人很强，都在传他有可能真的杀了三头王，虽然概率不大，更应该是莫道所杀，但也足以说明了此人的不凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是有一点，这个人毕竟头上戴了金刚琢，此生注定为王家所用，根本不可能反抗，因为对方一催动的话，可以勒杀其元神！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金刚琢不是谁都能带上的，唯有英才，唯有强大的人杰，才值得王家动用这种手段，一旦戴上，除非是王家自己人，否则根本取不下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所以，这个人有恃无恐，在那里发怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是王家人？”石昊问道，一步一步走来，目光冰冷，这个人居然敢小觑他，视他为一个仆从，当诛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……别乱来！”躺在地上的人色厉内荏，当真是怕了，这家伙行事果决，那股杀意刺激的他浑身打哆嗦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么乱来，凭你也敢威胁我？！”石昊到了近前，一脚踏在了他的胸膛上，稍微一用力，那胸骨嘎吱嘎吱作响，随时要全面崩断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人的嘴里不断溢血，脸色苍白到了极点，大叫道：“有话好好说！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“说！”石昊开口，只有一个字，谁都知道他在逼供，问他是否为王家人，不怕撕破脸皮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一叹，这个家伙不是天神书院的学生，只是一个追随者，怎么会这么强大？实在有些变态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在人们也看出来了，王家人过于张扬，可能踢到铁板了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想说，他不是王家的人，只是有些关联而已。”终于，有人开口，小声劝道，真怕石昊发狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原来只是一个杂鱼！”石昊冷幽幽地说道，砰的一声，一脚踢出，此人的上半截躯体在虚空中爆开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”惨叫声响起，他没有死，只剩下一颗头颅飞了出去，在那里哀嚎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;实力到了天神境后就可以再塑肉身，他虽然遭遇重创，元气耗损异常严重，但还是能活下来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们知道，大庭广众之下，一般来说都不会乱开杀戒，因为这个地方有书院中的长老在暗中盯着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘻嘻……”邀月公主出现，拍着手掌，一脸笑意，道：“有魄力，就该如此。王家的人太过分了，道兄不妨过来一叙，我们帮你想办法除掉金刚琢。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的家族与王家不睦，一直在针锋相对。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而就在此时，祭坛上霞光一闪，王曦出现，她也回归了，向这边走来时看到了这一幕，不禁蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，她知道，那颗只剩下头颅的人是与王家有密切关系的一个家族的天才，居然差点被石昊击杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她是一个聪明人，没有立刻开口说什么，只是走来的路上在观察，同时不少人也都观察她的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方人越聚越多，刺头在惨叫，被莫道的收拾的不行了，在洗劫他们所获的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄怎么了，发生了何时，你为何出手这么重？”最后，王曦还是开口了，向石昊询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，那个人与王家有很大关系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“道兄，何必如此，以你的天资在哪里呆不了，我邀月正式邀请你。”邀月公主开口，带着笑意，唯恐天下不乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没什么。”石昊云淡风轻，令许多人惊讶，他居然平静了下来，不再多说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，这群人都有巨大收获，每一个人经历过神异之旅后都称得上是满载而归。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，莫道在搜罗战利品时，不住摇头叹息，因为这些人有得脱胎换骨了，有的功力大进，机缘惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜的是，这些造化都是一次性的消耗，比如服食了仙药残渣的人，不可能再吐出来了，浸泡过仙兽所留的稀薄血液的人，肉身便强了，但也不可能再带出真血来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道嫉妒了，真的有些要癫狂，那些东西虽然是残渣以及稀薄的古血，但毕竟来头惊人，可是却不能被他与石昊得到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊在旁听着，看他出手，进行所谓的“交流”，不禁嘴角抽搐，遗憾无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，你见到了不灭仙丹？！”当知道这一消息时，莫道将那个人的衣领子揪住，将整个人都举了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场的人哗然，一个个血脉喷张，恨不得杀过去，不灭仙丹那可是仙道大药，服食下去的话可证不死之道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁不眼红，谁不嫉妒？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人呼吸急促，盯着那人，都快要扑杀过去了，若是此人服食了不灭仙丹，他们不介意将他这个人重新熬炼成药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只是看到了，惊鸿一瞥，它是有生命的，划空而过，带着芬芳，跟古籍中记载的一样，能自行飞天遁地。”那人苦笑解释着。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他发现了一座丹炉，只在炉中发现一些灰烬，当作药散吃掉了，效果极其惊人，肉身飘香，完成了一次蜕变。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很可惜的是，劫灰中本藏有一颗不灭仙丹，在他动手时，那丹炉内霞光大盛，丹药飞天而逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我后悔死了，真应该上去就捂住丹炉口，不然的话，我就得到了！”他现在想起来还在捶胸顿足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想将丹炉搬回来，奈何收不走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉！”别说莫道与石昊，就是其他人也都叹息，只能摇头，没有办法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫道在这里“交流”，反正全都打爬下了，一个个的询问，他的脸色越发的通红，那是激动与遗憾造成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，收获也有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“玉石经书！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当一部紫色经书出现时，引得石昊都动容，一下子冲了过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;玉石块发光，紫雾弥漫，氤氲蒸腾，非常的圣洁，石书内发出若隐若无的经文声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怎能不惊，因为在三千州天才大战时，一同通过仙道花瓣绽放所开启的那片仙古遗地，最终的大造化，就是玉石书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，那个地方玉石经文不算少，足有数十部，每一部都埋葬在一座古棺中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是最后真正带出来的却没有几部，少有人能成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石昊当时都没有得到古书认可，&nbsp;&nbsp;是取巧与强行收取，才拥有一部。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，居然在这里也见到一部类似的玉石经书。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这还不算完，莫道出手后，搜刮到最后，又发现一部玉石经书，一下子就是两部了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊倒吸冷气，这里只有部分人，如果让所有回归者都取出自己的战利品，说不定还能出现几部。
<br />　　
