第八百六十八章 龙血祖鳄
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他的路已经走完，无路可走了，不能再修，后来更是被抓。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这样啊。”石昊点头，开始疗伤，内心又生出了希望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他才点燃两千九条大道符文火光，还没有走完这条路，依旧可以再前进！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中宁静了下来，开始疗伤，恢复干枯血肉的生机，滋补元神，让自己走向最强的巅峰状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;总的来说，事情不算坏，他还有希望，也许还能修出一道绕体的仙气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了他这个地步，就怕前路断，化作深渊，无路可行，而今他的路还没有到尽头，一切都可以憧憬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，石昊养伤耗去很长时间，便是恢复过来后也没有立刻付诸行动，而是盘坐悟道石上默默思忖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那不祥与诡异太过可怕，超乎了他的预料，若非莫名退走，他上次绝对危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，他必须要准备充分，不然即修出一道真正的仙气来，还是要被击杀，那样更可悲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想起一件事，修出仙道气息，短时间内很难运转，所以你不要将希望完全寄托在它身上。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，石昊在跟他们讨论，几人知道他的处境，将所知与猜测等都一一道了出来，用以提醒他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，情况非常不乐观，如何渡劫，怎样熬过去？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪自从天地变了后，难有人成功！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“须超脱，超越自我。”石昊轻语，他轻声自语，睁开武道天眼，看着自己的躯体，静静凝视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，他有了发现，很惊人的异象在其体内发生着，若是此前不可能看到，唯有天眼才可以模糊一见！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有了，就是它，藉此超脱！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二章到，接着去写，一定要写出四章来，求最后几个小时的月票。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼唤大家！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百七十九章 三千路尽 第三章
&nbsp;&nbsp;&nbsp;&nbsp;在他血肉最深处，有丝丝缕缕的光，寂静不动，在那里蛰伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;用天眼凝视，虽然依旧很模糊，但是他却认出了，那是一簇火焰，很熟悉，他曾经见到过！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它居然跑到了我的身体里，一直不曾发觉，没有将我烧伤！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊相当的震惊，九龙拉棺畔，曾有一团火，神秘无比，曾经把青月焰逼走，究竟多么强大不可揣测？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他曾听齐道临叨咕过，那火可焚尽万邪，洗净天地，从某种意义上来说已经不算火，因为它是由符号组成的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只因这些神秘符号发光，组合在一起，看起来像火焰而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如何呼唤它，将它调动起来？这团神秘符号蕴含着天大的秘密，若是理解通透，说不定所有不祥与诡异都不成问题了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来多少不祥也许都可以焚尽！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊尝试沟通，可惜它没有动静，就那样蛰伏，始终不动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一连数日，石昊的神识沉浸体内，在奇异符号周围徘徊，想要让它复苏，跟它互动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，他失望了，没有一点进展。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轻轻叹了一口气，石昊起身，从悟道石上走了下来，看向远处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清漪，用你的青月烧我！”他忽然这样开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你木出问题吧？”小兔子一边啃一株圣药，一边口齿不清的说道，瞪着大眼看着他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪、曹雨生也愕然，那青色古火来历惊人，诞生于仙古，相传为盖代真仙青月殒落后所留的一团“仙种”。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;用它来焚烧，那肯定没有好下场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪之所以无恙，那是因为这团火认可了她，可以共处，而且有接受传承的可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没关系。稍微来一点，我体内有东西，需要它一试。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当清漪知道，那团火在石昊身上，她不禁愕然，居然会发生这种事！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一缕青色火焰冒出，缓缓接近石昊，很柔和，要进入他体内，如同青色的月光般圣洁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好痛！”石昊呲牙。刚一临近，他的肉身就跟刀割一般，疼痛无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪小心控制，让火焰平静下来，攻击力骤减，接近石昊蛰伏有神秘火焰的区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，霞光一闪，符文灿灿，青月焰主动退了回来。并不前往，再催动也无效了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一叹，只能这样了，这团火也许指望不上了。除非到时候他发狠，自裂躯体，以那团血肉抗击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是……这太惨了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然有人能迈过这一关，我也可以。一定想办法踏出这条路。”石昊暂时抛却了刚才的念头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那团火光是最无奈的后手，如果有可能他不会动用，因为即便自裂躯体。那团符文若是不想动估计也无用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“古代但凡能成功的生灵，没有例外，都需要利用那道仙气，你只要坚持住，等到自身可以催动它时，就能战胜一切了。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，没有多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他又一次闭关，不是点燃道火，而是深层次的体悟自己的一切，观看自己的肉身与神魂，要挖掘出所有潜力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说的是真的吗，所谓的古代是指仙古纪元吧，你确信那时就有不祥吗？”小兔子咕哝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我猜的，此时应该给他信心！”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔翻白眼，不再理他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，无论是清漪还是打神石都帮不上什么忙了，唯有担忧。倒是小胖子曹雨生传承古怪，知道的事情不少。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有妄动，他一直在观察至尊血，因为总觉得那道仙气散开，被吸收进来后，不可能一点变化也没有。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他静静等待，半个月后终于以武道天眼看到异常！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一种新的符文开始出现了，在演化，在成型，在纠缠！”石昊震惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却上苍之手、轮回符文融合外，他的至尊血液中出现第三种符文，只是还在萌芽阶段，不能确定有何能力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将所有的精神都投入了进去，默默的看着，仔细的思忖，这对于他来说是一种全新的体验，见证一宗至强宝术的演绎与诞生！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，石昊痴了，一动不动，盯着那里，整个世界都仿佛失去了光彩，只有至尊血液中的纹络在演化，可吸引他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;恍惚间，他见证了修行路的起源、发展，元神完全的投入了进去，仔细的观看，默默的受着启发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种演变对于修士来说太难得了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，有几人能见到？拥有天眼的人本来就如凤毛麟角般稀少，而且拥有后，又怎会遇上这种机缘，亲眼见证一种无敌术的诞生？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;亲身经历，观看这种演变，对于石昊来说像是开启了一片天地，对于他来说，拥有无法想象的意义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“修行路，本源路，崛起路，也是类似啊，就是这样一点一点开辟出来的，才有了而今的鼎盛。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，那至尊血液渐渐又平静了下去，那符文停止演化，陷入了蛰伏期。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，第三种无敌术想要出世，需要时间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，石昊睁开了眼睛，心中默默回味了很长时间，这才走下悟道石，觉得无比充实，收获巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有朝一日，我要开创出一种全新的修行法，不同于仙古纪元，也不同于如今这一纪元，而是完全不同的路，超脱出来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻语，他心中生出了这样的念头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几人闻言，都石化了，这得是多么大的气魄，要再创一个修炼体系吗？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人都觉得不现实，开辟不同的修行路，难于登天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古纪元有仙种传承，这一纪元修骨文，他们很难想象还会有怎样的路，还能出现其他体系吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“路还长，我现在只能先积淀，只有一些模糊的想法。现在无力演化，但将来会有那样一天到来。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，天穹上降下一道雷电，劈的他横飞了起来，鲜血淋淋，那雷电恐怖之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是其他人，必成劫灰了，但石昊抗住了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子目瞪口呆，而后叫道：“你看，乱说话。遭雷劈了吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石、清漪、曹雨生则变色，心中剧震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一纪元已经无雷劫了，在上一纪元末日时就消失了，此时居然莫名出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，在仙古时，有无上生灵一言惊天，可触动雷霆大劫，而那属于仙古时代啊，这一世怎么也有？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们看向石昊。眼神怪怪的，难道说，将来真有可能再现一种修行路？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若然成真，那将影响深远。功德无量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊又去静悟了，观看至尊血液内的变化，直到一个月后他才睁开眼睛，准备冲关。点燃三千道火。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小心，量力而行！”几人还能说什么，无法劝阻。唯有让他保重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，三千青石路全部发光，熊熊燃烧，符文滔天，一下子席卷了整片天宇，像是要撕裂这长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这里的动静已经引起了一些小千世界的异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都感觉到，有莫名气息在弥漫，有令人心悸的波动在蔓延，都惊异莫名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青石路，道火焚烧九重天，乾坤轰鸣，化作鼎炉，包裹着石昊，以三千种大道符文为火，进行淬炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里道音隆隆，震动天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种动静前所未有的大，超出了他们的预估。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是打神石布下了隔绝法阵，也依旧有浩瀚的波动向四方扩散、蔓延。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，石昊一声长啸，虽然浑身焦黑，但是他有一股凌厉的精气神溢出，他的眸子跟冷电似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他已经长身而起，这一次虽然遭创了，身体负伤，但是并没有想象中那么严重，他肌体内部发光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，由内而外，一道强大的力量溢出，修复其伤体，光芒绚烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他前所未有的强大，超出过去一大截，还没有动用半参果，躯体就已经好了个七七八八，熬了过道火锤炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，一道仙气出现，如真龙盘旋，绕体而行，将他衬托的超凡绝世，他成功了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有耽搁，接住了清漪、小兔子她们送过来的神圣药草，快速服食，要将自己恢复到最巅峰的状态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，不祥已近，到了青石路外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次很不一样，不是灰色的雾霭，而是漆黑如墨的气流，死寂沉沉，没有生命之气，可以看到，几条身影在接近。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古灯悬空，照耀出冷冽的光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这次，人数不一样了，那黑雾中的生灵比上一次竟然少了一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难度降低了吗，老天也要成全。”打神石咕哝，露出喜色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“希望如此吧。”曹雨生道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，很快他们就都闭上了嘴巴，露出凝重之色，不可思议的看着前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第一个出现的身影，高大魁梧，眸子璀璨，他背负一对漆黑的羽翼，带着金色的斑纹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这是鲲鹏翅，只是颜色不太一样而已！”小兔子惊叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那种气息不会有错！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二个生灵现身，黑色雷电缠绕，身上带着乌黑的血迹，像是刚从战场上退下来，一身甲胄满是大窟窿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……该不会是在演绎雷帝异象吧？”打神石快结巴了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第三个生灵走出，身体腾起阵阵上苍劫光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第四个生灵走出，他很奇异，容貌从老者到孩童，不断的变化，像是在轮回！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“坏了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人见到这四个生灵，都全都悚然，因为这些太强了，是极尽的演化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后面还有生灵吗？他们不知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不坏，这次一并解决掉，我看以后是否还会有不祥发生，全部斩净！”石昊说道，声音铿锵，震动乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三千青石古路，此时都跟着摇动了起来。(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第八百八十章 镇压
&nbsp;&nbsp;&nbsp;&nbsp;谁见到这个结果，都得心头发颤，这么强大的一列人走来，这明显是宝术极尽的演化，一起出手杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的生灵出现一个就可以傲世而行，睥睨同代，四人齐现怎么抵挡？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黑雾涌来，弥漫三千古路，让这个地方充斥着冷冽、冰寒还有杀意，四大强者一步一步临近，全都气息惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们露出了真容，不是青铜甲胄覆身，跟以往见到的不一样，或穿着羽衣，或披着带窟窿的铁甲，全都栩栩如生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人眼中有光泽，不是那么的呆板，眸子开阖间有惊人的光彩，仿佛还有生命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人一颤，情况很不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;清漪、曹雨生、小兔子都很担心，但却帮不上忙，想退出去，只能观战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有取出兵器，就这样徒手站在这里，因为他知道，这是宝术的对决，是肉身的争锋，外物无用，真拿出兵器，很有可能会被击断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;来的四大强者太不凡了，一个个恐怖无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是敌手再强大，石昊也得战，这关乎终极一跃，迈过去，就破茧化蝶，从此封王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是失败，将身死道消，不复存在，生与死的征战，前路能否辉煌，尽在这一战，他没有退路了，必须给自己信心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩尽！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，主动出手，一跃而起，凌空一击，背后出现一对巨大的鲲鹏翅膀，金色羽翼带着黑色斑纹，铺天盖地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他将鲲鹏奥义展现到了极致，四方剧颤，割裂虚空，他一个人横扫四大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“同用我鲲鹏术对决？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;令人悚然的是，对面那个拥有黑色鲲鹏翼的男子，居然开口说话。眸子璀璨，让人心惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他有神智吗，是一个完整的生灵，不被神秘力量操控？”后方，打神石怪叫，震颤无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不为所动，鲲鹏羽符文万千，璀璨绽放，若无尽流星自域外砸来，轰向前方四大高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“破！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那人低吼。黑色鲲鹏羽翼浮现，震动而出，跟他的金色翅膀撞在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这如天地交碰，声音巨大，似天塌地陷了一般，两人的巨大翅膀如翎羽纷飞，不断凋零，带着血迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这虚空都崩塌了，发出剧烈的轰鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间。其他三大高手也都出手了，雷电、轮回、上苍之手，全部打来，犹若煌煌烈日炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此地是如此的绚丽。只是这种美让人心悸，无穷的大裂缝在这空间蔓延，延展向四方，所有同阶人见到都会惊颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个境界。凭肉身就扭曲了虚空，直接击裂，太过超凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只大手拍来。击向石昊的胸膛，那是上苍之手，轰隆隆作响，震耳欲聋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的肉身中，腾起一片光芒，化作大手，与它撞在了一起，飞仙般的白光冲向四面八方，这是巅峰对击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“雷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;简单一个字，那若雷帝般的身影冲来，雷光万丈，劫云密布，劈杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体发光，自鲲鹏翅膀震出无尽雷电，如浪潮席卷前方，向那人冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;砰的一声，这虚空炸开，到处都是电弧，每个地方都是光芒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，一股岁月的气息侵蚀而来，石昊知道，那是轮回的力量，那个人的面孔不断变换，从老人到孩童，再从孩童到老人，可怕无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遇到这种宝术，石昊没的选择，只能硬拼，但却也很慎重，不让自己沾惹上一分一毫，轰的一声轮回符文喷薄，与前方的璀璨之光遇到，剧烈冲击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方沸腾了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才一交手就激烈到了极点，让人震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在电火石花间，五人接连碰撞，响声震耳，四野弥漫滔天杀气，这种战斗超乎了同阶者的想象，可怕惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这根本不像是神火境界的人在对决，远超这个级数的人所能拥有的力量极限。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太快了，这种速度超越常人理解，都是残影，甚至仅凭速度就影响到了空间稳定性，仿佛时间都跟着扭曲了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是生灵，是四种奥义的演化，到了极尽，你们究竟是什么东西的神识附着在上？”石昊又惊又疑，这太不可思议了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他感觉到了，强大的神觉告诉他，这不是真正的生灵，虽然栩栩如生，但依旧有破绽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“难道我在幻境中，跟自己战斗？”石昊生疑，他觉得也许在跟自己所领悟的极尽奥义厮杀，一瞬间仿佛看透了本质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓的诡异还有不祥就是如此吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊挨了一掌，那是上苍之手，若非是他，任何人都要爆碎，化成血泥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是这种宝术的拥有者，自然熟知多么可怕，背后亦浮现上苍劫光，演化为手掌，紧急格挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲜血溅起，石昊后背遭创，嘴里亦大口咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，雷帝秘术现，万千电芒交织，且浮现诸多的星辰，宛若一片宇宙海，将他笼罩在当中，这都是雷电所化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊再次遭击，身体冒出成片的电弧，噼啪作响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“管你们是什么，全部镇杀！”他喝道，再也不去多想，集中精神，全力以赴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战太激烈了，石昊以一敌四，每一个人都比不他差，甚至在宝术的领域中，那四人达到极尽完美，无以伦比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们纵横冲杀，大战不辍，不得不说，石昊点燃三千道火，实力突飞猛进，比以往强大太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;更重要的是，他对道的领悟，对自己今后要走的路的揣摩，无比成熟了，道意弥漫，符文漫天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本实力相近，但是他对道与天地的理解，相对来说要强很多，故此能在四大高手间纵横。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，这四人虽强，但自身也有问题，没有经历过他这么多的感悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;杀伐激烈，石昊不断洒血，自身虽强，但被围攻也不免危矣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“封印开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，在其体内，至尊血液沸腾，他演化天生的秘术，镇杀四大强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上苍之手与轮回纠缠，并且还出现了第三股奇异的符文，融合了进去，这是他的底牌与倚仗，曾观摩，曾理解，曾参悟，但最后封印了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有在点燃三千道火时，动用这种力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，因为曾封印，现在敌手也没有展现出这种奥义，他现在施展出，撕裂虚空，光芒笼罩天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
