第一千零五十一章 敌人
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有我呢！”小胖子曹雨生挥手，屁颠屁颠的跑来，一张看起来很清秀的圆脸上堆满笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“人来了一些了，进入天神书院的人也许该确定了。”就在这时，虚空中传来大道神音，一位中年至尊出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论如何，要再写出两章来，求月票，求大家支持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零六十章 考验
&nbsp;&nbsp;&nbsp;&nbsp;半空中出现一道模糊的身影，正是石昊他们曾经见过的那个三位中年人之一，依旧被混沌气包裹着，看起来很模糊。？？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他亲自赶到这里，要确定最终进入天神书院的人选了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请问前辈，这一次不是选我三千州的修士吗，为何还有无量天的人来，甚至还有其他古界的人？”有人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这些人若是参与进来，将会夺走三千道州的一些名额。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才有目共睹，那金发男子等人没有一个是弱者，一个个全都很恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，这些人因为一些原因，错过了在自己古界内的选拔赛，当时有的在闭关，有的身在遗迹内，错过了时间。但这些人的确不凡，故此给他们一个机会，被送到这里。”中年人解释。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他这样一说，三千州的修士心头一沉，更为紧张了，这批人比他们想象的还要强，居然让中年至尊都惜才，不惜再给一次机会！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们放心，虽说三千道州积弱，但我也不至于抹掉你们的名额，有多少人符合条件都通过，不会限制名额。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样一句补充，让一些人渐安心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请问前辈，现在就要做决定了吗？”有人问道，心中忐忑，生怕错过这次机会，被淘汰掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还没有，既然来到了这里，自然要了解太古盟约，为了感触加深，你们要在这里参战！”那中年至尊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们哗然，这可不是什么善地，唯有至强者才能进入帝城，参与大战，守护此地，他们有什么资格，如何进行？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别看他们名气很大，在各自的古界被尊为天才。可是真正进入帝城，恐怕连炮灰都算不上，境界差的太远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在没有成长起来前，他们根本就没有一战的资格。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自然不会让你们去送死，如今边荒不稳，有一些小鱼小虾米开始出现了，甚至过关，需要你们去击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中年人说，露出凝重之色，也带着无奈。更有一种悲观隐藏在眼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“入关了，那边的生灵要过来了！？”他们失声惊呼，众人不能平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只是境界低的生灵在尝试过来。”中年人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;境界越高，想要跨界越难，只能耗费巨大的力气，让一些境界低的人过来，进行破坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便如此，也很艰难，代价太大了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;按照中年至尊所说。目前只有个别人有可能会降临，只要阻击掉，就会他们前功尽弃，平白损失巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对此。石昊暗自认同，因为他与魔女曾经真正经历过，那个人也亲口承受，他可能是第一个降临三千州的年轻至尊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯。我要你们做的是，去斩杀那些被侵蚀的人，边荒有莫名气息弥漫。让一些人永堕黑暗中，彻底投向了那一边。他们隐藏在你我中，藏身在各座古城间，需要最强大的神觉才能有所发现。”中年人提到了这件事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种非常关键的考验，测试一个人的神觉是否足够顶级，顺便除掉那些不安分因素。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到这些话，石昊长出了一口气，看来那些大人物不是没有准备，早有所觉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，还有一些人在路上，因为意外而耽搁了，我给他们机会。”中年人低语道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，帝城对岸传来号角声，震动天地，如同一尊无上魔兽发出嘶吼，九天十地都仿佛在跟着颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，那座帝城依旧不动，死寂的过分，没有一点反应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这更加让人怀疑，它是否为一座空城，不然的话都到这个份上了，它居然还是如此的宁静，没有一点波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;根本没有体现出它镇守边荒，守护三千州的奇异之处来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，中年男子变色，强大如他都不能平静了，自语道：“那一天终究又要来了吗，仙古的悲剧还会延续吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他年轻天才面色更是难看，真切站在帝城前，才能更加明白的体悟到那种压力，有一种要窒息的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“只有号角声，没有听到喊杀声，应该还不至于走到最危险那一步吧。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一旦听到喊杀声，那就晚了，那些生灵多半真的要入关了。”中年人叹道，仰望天宇，一阵怅然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他知道那一天不会很遥远，最残酷的事终究要发生，可是他们这一边，九天十地的生灵做好准备了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那边的生灵如此强大吗，为什么我们总是败，挡不住？”有一位奇才不甘，也不忿，握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中年人一阵沉默，混沌气在他体外缓缓流动，他像是想起了什么，道：“如果有一天，帝城破了，我希望你们能够英雄的参战，或者退守其他各地，绝不能引狼入室，做那千古罪人，掉头来杀同类。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有杀那些引生灵入关的人？太可耻了，我等不会！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有那样的人吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群年轻人都很激愤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中年人道：“当末世来临，许多人想到的就是活下去，出现什么样的人都不意外，我只是在提前告诉你们，守住本心，莫要当罪人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都沉默了，这种情况很有可能发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;跟敌人战斗，便是所有人都死去，也会显得壮烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，若死在自己人手中，那是何等的悲哀？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么久了，他们应该准备充足了吧，真的要过来了。”此前那个劝阻石昊与金发男子战斗的老者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“沉寂太久了，我就怕一旦爆发，可能会天翻地覆，也许他们在酝酿着，不是以常规手段出击。”中年人叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想到了那枚眼球，它曾说过，边荒那一边的人可能会用第二种方案。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这事关乎很大，他觉得有必要告诉中年人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有犹豫，暗中传音，不仅讲出了那枚沉睡万年的眼球。还说出了在路上毁掉一座可以贯通两界祭坛的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，中年人一震，沉默很长时间在思忖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，他不动声色，暗中告诉石昊，守住这些秘密，不要再传了，免得人心惶惶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好了，你们各自行动吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中年人这样开口，可以说这种要求不是多么的严格。很松散，让他们自行去解决各种问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可以联手，但是一队人不得超过五名！”他这样补充。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人都是一阵琢磨，这意味着，这也一种考验吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;考验他们的联手协作能力，还是考验是否有人能以一敌五？要知道，在场的人都极为强大，甚至有的人不止修出一道仙气，以一敌五。那将会无比艰难，这是一场神话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;熬唠一声，小胖子曹雨生就冲了过来，跟石昊站在了一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;了解情况的人都羡慕。荒的威名那绝对有保障。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，长弓衍、龙女也加入了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊看了一眼魔女，结果她挥了挥手，浅浅一笑。示意了一下，表示要跟谪仙走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，你就这么跑了。忘了一路上我们生死与共，同甘共苦的时光了吗？”石昊厚着脸皮嚷嚷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你少肉麻！”魔女回头翻白眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谪仙很平淡，衣袂无暇无尘，跟魔女瞬息远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉！”小胖子曹雨生叹气，而后啧啧有声，嘲笑石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你懂什么！”石昊扫了他一眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我当然懂，那丫头可不简单。”曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，走龙屎运的兄弟，你要过来吗？”石昊热情的打招呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果天妖葛潜恨恨不已，原本还想找几个人结伴呢，结果他直接遁了，不想搭理石昊这个每次都揭他短的混蛋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“婵婵，你要一起来吗？”石昊看向月婵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;周围一群人都面色古怪，这家伙真是谁都敢招惹，连补天教的圣女也要调戏，难道说那些传闻都是真的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵白衣如雪，发丝乌黑光亮，整个人有一股灵气，她面色恬静，眸若秋水，只是看都不看一眼石昊，更不理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喂，婵儿，我家清漪呢，你没有偷袭她吧？”石昊死皮赖脸，在这里继续打招呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;月婵无视他，圣洁无暇，肌肤闪动莹白光泽，发丝飘舞，已经转身离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咱家娃呢，生哪里了？”这石破天惊的一句话，震的月婵身形一晃，一下子握紧了拳头，再也不能保持圣洁的模样，面色带着一些红晕，实在是被气住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，她发现那混账是传音，这次并非公开调戏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，她这副姿态，落在众人眼中，那也没什么区别了，还是等于被那混蛋气的谪落红尘中，缺少了平日的宁静与出尘之态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在众人将散之际，三大至尊中的另外两人到了，而且传音，让每一个人都听到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们告诉众人，某一座古城附近，出了了一头白麒麟幼兽，谁若是能带回来，天神书院将倾尽全部心血栽培那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，人们明白，倾尽心血栽培，肯定也有白麒麟幼崽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，所有人都坐不住了，都想前往那里，一探究竟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，在来的路上时，他们也曾有耳闻，不过都匆匆路过，没有耐心去寻找，现在要动真格的了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当众人散去，三大强者交流了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“连我等都发现不了那头麒麟幼崽，它身上有仙宝啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，你们说，这头幼兽真的能等到昔日那个少女吗，这是要验证轮回啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在怀疑，这头白麒麟能活下来，可能就是当年的轮回仙王留下的，就是为了验证他的所思所感。”(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千零六十一章 麒麟现
&nbsp;&nbsp;&nbsp;&nbsp;再次踏上征程，众人不是在山林中穿行，而是借助了传送阵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是三大强者所允许的，不然的话，让他们去穿山越岭，将耗时良久，动辄就要几个月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，石昊他们回归，再次来到早先传出麒麟幼兽的风‘波’的那座城池。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊并不认为能寻到小麒麟，因为这个小家伙相当的执拗，不等到当年那个少‘女’，根本不会出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这又怎么可能，除非有轮回出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，还有一种可能就是出现一个和当年那少‘女’长的非常相像的人，如同一朵相似的‘花’朵，‘蒙’‘混’过去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里有被黑暗侵蚀的人，石昊你曾在这里杀了一队天神，毁掉一座祭坛吗？真不知道是否还能再揪出一些蛀虫来。”小胖子曹雨生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一切都是碰巧而已，如果进入城中，一个一个去排查，那真的太难了。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他所说的事实，那些人若是不魔化，不主动展‘露’出杀意，很难发现端倪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道冷冽的寒意从远处传来，正是来自无量天的那个金发男子，匆匆一瞥，对石昊漠然一笑，让人心悸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此人不弱，要小心。”长弓衍说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这些来自域外的强者哪一个是凡俗？不然的话，也不可能得到机会来到此地，都有非凡表现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别跟我们对上，不然要你好看！”那金‘色’男子并不掩饰自己的敌意，就这样在远处开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想死你就过来！”石昊只有这样几个字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这才开始而已，双方就已经相互对立了，注定会有碰撞，不过并不是现在，只要有机会，他们肯定有一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“克制，三大强者肯定不希望我们内耗，这样对决的话。会留下极低的印象分。”有人劝金发男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;城池依旧，人来人往，都是绝代高手的后裔，漫长岁月过去，聚集的生灵越来越多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这几个月来，那头白‘色’小麒麟依旧不时显出踪迹，但是还是无人能将它捉到。只能看到它时不时的出没，吊人胃口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后。十冠王、谪仙等人先后都来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这自然也包括了月婵、魔‘女’等，强大的一批人纷纷现身，进入这座城池。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宁兄，这是你的造化，我觉得这一切都是为你所准备的！”剑谷弟子孤剑云说道，他是一位古代怪胎，但对宁川一直很敬服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宁川银发垂到腰际，雪衣飘舞，连鞋袜都是白‘色’的。说不出的的洁净与神圣，他目光平和，看着整座城池，没有说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，但凡对他有所了解的人都觉得，他的机缘可能要到了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他所谓的额生龙纹一直被外界误会。其实是麒麟纹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他出生时，额上神纹滔滔，异象惊人，跟他背后的天图一样，引发大轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他的出生地有传说。那里有白麒麟隐伏，这一切都预示着，白麒麟幼兽跟他相合，冥冥中早已注定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他从出生时开始，就跟麒麟有缘，纠缠在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然看到了宁川。他最不愿那种情况发生，因为他神游仙古时，曾亲眼看到小麒麟的主人，是一个少‘女’，而不是宁川。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一世，若是因为他身上有麒麟气息，而导致小麒麟亲近，那将会令人无比遗憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，有情况！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;进入城中后，小胖子曹雨生发挥他的专长，暗中去了解情况，发现有一些诡异之处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那麒麟幼兽像是有些异常，被有心人瞒了下来，并未被绝大多数人知晓。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这则消息被他们重视起来，但很明显，所谓的秘密随着时间推移便算不得秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个月后，很多人都知道了，那小麒麟再次现身时，很欢快，跟以前不太一样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这只幼兽太嫩了，其开心与否都写在脸上，被人看出了异常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然那只是它的投影，并不是真身，但是足以表‘露’了它的情绪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有人在接近它，并且渐渐被认可了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，有人做出这样的判断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这像是一道惊雷般，惊呆了许多人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小麒麟要认主了吗？整座城池都沸腾了，所有生灵都因此而不能平静，消息太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都是为了小麒麟而来，这则消息对他们来说太过重要了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是有个别了解内情的人，更是震撼，被惊住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是要证明世间有轮回吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那头小麒麟是在等一个人，而今那个人出现了，意味了什么，证明的了六道轮回仙王的猜想成真了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引发了轩然大‘波’，各方都坐不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;究竟是谁，引起了小麒麟的注意，最终得到认可，要因此而出世了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头剧烈跳动，他在期待，也在忐忑，心中竟很紧张，因为若真的有那么一个人，他可能会见到一位故人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管那位故人只是梦游仙古时所结识的，但是跟真正现实中的感情是一样的，那个经历太真实了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宁川失踪了，谪仙还有十冠王追了下去！”龙‘女’说道，她身上有一枚古角，可以通灵，映现出一些景物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们也走！”石昊一声低吼，这个时候真的坐不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不光是他们，来自无量天的金发青年等人也动了，化成一片流光，冲向大地尽头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都有点发懵，难道说，小麒麟要等候的人就是宁川，目前两者生出了感应，开始彼此靠近了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宁兄，你的感应不会有误吧？”孤剑云问道，一路跟随，同宁川一同疾驰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会有错，是它，一头真正的麒麟，我额上的神纹感应到了，它要出世了！”宁川说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日间，他很冷静，也很平和。但今日他却难以保持那种心态了，‘露’出‘激’动之‘色’，跟他以往的气韵不相符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相距甚远，他们在广袤的无人区中穿行，不管不顾，接连奔行数日，早已一头扎进了原始大荒中。危险无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，他们从三千州赶向禁区中时。是沿着一条古路，相对来说不算多么危险，却已经要了很多人的‘性’命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他们踏出了那条路，进入了最恐怖的区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是遇到危机，一个‘弄’不好就形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，不光是他们，谪仙、十冠王、石昊，以及域外的强者等，一个个都动身了。跟了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宁兄，他们都跟了下来，手中有秘宝，可以寻到我们的踪迹，这样一路下来，到时候肯定会跟你‘激’烈争夺小麒麟，会不会徒作嫁衣？”孤剑云提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会！”宁川很自信。道：“只要让我抢先一步跟那头小麒麟照面，一切便都难以改变了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只要先一步得到小麒麟认可，便无惧一切，别人抢不走小麒麟，他有信心可以取得那头幼兽的信任。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗷呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;前方，有黑‘色’的旋风刮起。传来阵阵嘶吼声，让孤剑云心胆皆寒，头皮发麻，面‘色’苍白无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是什么东西？”隐约间，他看到了几道黑影，从前方山谷中冲出，化成黑‘色’狂风。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“战死的英灵！”宁川说道。他也‘毛’了，因为那黑影太强了，超越教主，从这里冲过，让一些山川都崩碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这仅是他们正常奔行时所带起的狂风，就有这般的威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别动，别管他们，视作无物！”宁川提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，山林中，传来沉闷的声响，有一具腐烂的尸体，背负巨大黑‘色’羽翼，身体破烂，踩踏山峰，一路向远方走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一具至尊尸骸？！”就是宁川都变‘色’了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们来到了什么地方？怎么总是有这种东西，太过强大了，可以肯定，那具腐烂的尸骸生前强横之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是如今也无人敢招惹，他的身上依旧有某种恐怖气息，一旦爆发开来，能击落天上的日月星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到了，就是这里！”宁川忽然止步，他看着前方的山林，不再前行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里很安静，但却很诡异，山林中无风，没有一点声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，有许多水洼，细看的话，成猩红‘色’，那是一滩又一滩血迹，也不知道过去了多少年，至今还不曾干涸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，这个地方还有一些尸骸，有的在地表上，有的在土下，仅‘露’出部分。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古战场吗？他们不知道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是这里吗？我来看一看！”很明显，域外也有修士神识敏锐，觉得小麒麟就在这附近，抢先行动了起来，冲向山林深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，地上的许多血洼发光，拥有吞天之力，一下子将他从半空中拉了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个修出仙气的年轻天才，直接落入地面上一个很小的血洼中，瞬间就就溶化掉了，成为脓血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”但凡看到这一幕的人都惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一位强大的天才就这么死掉了，也太容易了，让人胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们沉默了，没有了声音，这一结果很残酷，也很惊人。
<br />　　
