第七百六十八章 大杀四方
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至尊道场的传人，其肉身多么恐怖？竟在第一击时就让幽宇出现了轻伤，可怕的邪乎，有点不可思议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个没落的山门，无声无息培养出这样一个年轻至尊？此前声名不显，不被人知，这有点怪异！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人盯着石昊，一些人更是露出异色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天之印再次相合，幽宇冷漠无情，两只手若两片天地碰撞，合在一起，震散石昊祭出的一片符文，让天宇都剧颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊身体发光，骨文密集，上苍劫光出现，如同灭世般，淹没前方，这是他昔日的那块至尊骨形成的宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方沸腾！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十五章 老子是荒
&nbsp;&nbsp;&nbsp;&nbsp;骨文密集，劫光成片，若一挂又一挂星河从高天垂落，将幽宇那里淹没，这宛若是上苍的严厉责罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之印！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇大喝，他预感不妙，再次祭出天人族的禁忌宝术，双手合在一起，震出无尽符文，以他为中心炸开，如海啸般向外汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方茫茫一片，什么都看不到了，全被骨文所笼罩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方，一些大山竟然如冰雪融化般，迅速的瓦解，而后消失，在两大宝术下化成飞灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;观战众人脊背冰凉，不由自主倒退，很多人战战兢兢，这是何等的天威！同为尊者，有几人可以接下？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方颤抖，虚空模糊，严重变形，像是要爆碎般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当光幕散开，幽宇披散着头发，目光冰冷，盯着前方，他的一只手在淌血，依旧是早先出现伤痕的那只手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;经过这一次的大碰撞，那伤口再次开裂，无法愈合，红艳艳的光芒发出，血液有一种妖异的魔力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静，身上无任何不适，只是心中很遗憾，这是他第一块骨上记载的宝术，而今还是不全，未能发挥出真正的威力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是补全，它名为上苍之手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在天人族借助仙玲珑悟道时，虽然令这一宝术的印记血肉中浮现，但到现有些骨文还很模糊，并未被他尽数悟出，还需要时间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，只差一点，不然刚才多半就将幽宇的身体击裂了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊承认，早先小觑此人了，不愧为天人族的初代，融合天命石后绝对成为了一个可怕的敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，幽宇心中更惊，一个没落的小山门。怎么出了这样一个传人？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远方，天人族难以平静，天之印号称至强“天术”，而最近幽宇实现了一次完美进化，修为提升了一大截，这样叠加，绝对可以俯视一般的初代！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是眼下对付一个默默无闻的少年。居然这么吃力，右手有血在淌，伤口难以愈合，这实在过于惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四野静悄悄，这样的结果超出了各教修士的预料，没落的小山门的传人强大的离谱。连皇族的第一年轻至尊都很难镇压他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“够了，到此结束吧！”幽宇说道，气势陡升，爆发出惊人的神力波动，让下方大地崩开，让远处的山峰龟裂，让天穹扭曲。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的气息前所未有的强大。一瞬间，如同一头史前巨兽出闸，如真龙苏醒，要祸乱人世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都心悸，灵魂跟着颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，一刹那而已，这种恐怖的气息消失了，来的快去的也快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时。幽宇也从这片天地消失，身影模糊，彻底不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是怎么了？众人发呆，在此寻找。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“幽宇身为初代，这是他的宝术，如今体现了出来！”有人道出了究竟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;各教修士一震，这种宝术很特别。居然从天地中消失了，强大如一些神祇也根本发现不了他的踪迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这只是其宝术的一角而已，必然还有雷霆之威！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人发毛。这样的神通防不胜防，幽宇若是藉此袭杀，谁能挡住的住？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，也有一些人兴奋，比如金狼、裂天魔蝶、椒图，血海少主等，终于要见到天人族初代的天赐神术了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等年轻翘楚来此就是为了摸底细，探虚实，而今见到了幽宇的宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除了他们外，天人族也都振奋与激动，终于要见到族中的青年至尊发威了，此战多半将因此而落幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人虽然没有见过，但是却知道幽宇的宝术多么的恐怖，那是最适合他自己的无敌术！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦紫衣飘动，容颜绝美，身段傲人，此时她面色平静，静静观望战场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另外一边，月婵清丽出世，神色恬淡，祥和而宁静，无任何的担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不动如山，站在虚空中，俯视着山川，道：“幽宇，这就是你的手段吗？躲在黑暗中。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在天穹俯视着你，这一切该落幕了。”幽宇的话传来，不知真正在何方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，虚空中爆出惊人的波动，石昊觉得双目刺痛，竟有莫名符文作用在他的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之决断——剥夺光明！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇的声音传来，冷漠无情，像是泯灭了一切的情绪，高高在上，进行一种可怕的裁决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双目刺痛，眼前光明消退，有无边黑暗涌来，他轰出一拳，打向声源处，但是却击空了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相反，一记猛烈的法印打来，凶猛而霸气，轰向的后脑，可怕无比，骨文成海。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然双目所见皆是黑暗，其他什么也看不到，但是却不可能被这样轻易击中，迅速避开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之决断——剥夺诸世音！”幽宇冷酷的声音再次传来，一种莫名法则出现，笼罩这片天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发现，所有声音都消失了，这个世界寂静无声，死一般的枯寂，他双耳失聪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可有遗言？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这黑暗且冷寂的世界中，石昊只能听到幽宇的话语，其他声音、景物都不能捕捉到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种宝术很诡异，居然可剥夺人的五感等！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之决断——剥夺肉身！”幽宇的声音再次传来，这是杀式，真正的杀机来了，笼罩而下，骨文密集。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊虽然看不到、听不到，但是心中却有一种危机感，体表符文绽放，他双手捏印，时刻准备迎击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;像是一柄神锤砸来，作用在石昊的每一寸肌体上，那种符文无处不在，全面攻击其肉身，要碾磨成血泥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊剧震，即便他的护体骨文腾起，并且双手捏拳印，向外轰击，但还是没有全部防御住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方的这种宝术很特别。无孔不入，全面作用在一个人的肉身上，要磨灭他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这与以往不同！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊仿佛感觉到，虚空中出现一个巨大的磨盘，在这里转动，碾磨他的**，恐怖之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上。这片天地中的确有这样一个磨盘，是以骨文演化而成，剥夺石昊的肉身，展示了这一宝术的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，上苍劫光再出，连绵成片。无差别攻击四方，这本就是一种作用范围极广的禁忌大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的挣扎是徒劳的，这是天地的裁决，剥夺光明与声闻，磨灭你的肉身，就此朽灭。”幽宇冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不知在何处，像是超然物外的神祇。俯视着在人间轮回的悲苦凡人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上苍劫光爆发，震开了磨盘，让骨文暗淡了不少，再也难以真正毁掉石昊的肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天之决断——剥夺元神！”幽宇喝道，这一次他严肃而冷冽，动用了更为恐怖的手段，将其宝术推向极致。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;嗡的一声，石昊眉心剧痛。元神竟要被拉扯出来，从额骨内脱困，将要与肉身分离。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是非常的严重的事，一旦两者分开，他必然危矣，首先无意识的肉身肯定被对方彻底的毁掉，而失掉体壳。元神等若成为无根之萍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是什么诡异的神通？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊对抗，他到现在都有点摸不着头脑，对方像是无形的，宝术源自四方。作用在其全身上下，难以躲避。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而他想攻击对方，却寻不到目标，这导致他非常被动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳了一口血，因为剥夺光明、剥夺诸世音、剥夺肉身还在继续，再加上现在的剥夺元神，让他疲于应付。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的肉身被磨盘压住，猛力的碾磨，并且元神被一道神链缠裹，被拉走，要进行裁决，将被斩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么我伤不到他？”石昊自问，他负伤，嘴角淌血，但还不至于伤了根本。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道无形光幕撑开，他的唯一洞天隐约呈现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，第一洞天并未彻底开启，因为受到了一股压力，需击穿那种虚空压力才能真正呈现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一瞬间，他心头划过一道亮光，彻底明白了，所谓剥夺光明、诸世音、肉身、元神等，都是幌子，误导了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方真正的宝术，与空间有关！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬息明悟，石昊知道自己陷入了一个虚空牢笼中，刚才对方所有的攻击等都是表象，真正的宝术是虚空道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这果然很非凡，若是不能醒悟，注定要莫名死去，太具有欺骗性了，强大的初代也无法察觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;明白了怎么回事，石昊一番思忖，他知道想要破法，最有效的手段就是以最强大的神通击穿牢笼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊捏拳印，展现了自己的无缺的宝术——轮回！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，这种力量不仅是体现在时间上，还有刚猛的神力，以时光之力凝聚成拳，他的拳头爆发万丈光芒，轰向天穹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇咳血，他露出吃惊的神色，对方居然感知到了他宝术的秘密，击裂了牢笼，撼动了他的核心宝术。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空剧震，让他跟着受损，身体摇动，嘴里淌落的血染红衣襟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空道被识破，出现裂痕，空间牢笼不稳，石昊一下子恢复了光明，耳中听到了声音，元神稳固，肉身发光，全部合一。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你竟然能看透！”幽宇擦去嘴角的血，强健的肌体发光，爆发出恐怖气息，威能急骤提升。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我开启的虚空牢笼，只要我愿意，可以困你一世，在这里我就是法，你已经进来就别想出去了！”幽宇寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众多修士早已不见踪影，这里与外界隔绝！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇腾空而起，在天穹上俯视着石昊，道：“在虚空道影响下，我就是主宰，而你是只是阶下囚，这是属于我的世界！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊平静，道：“既然你这样认为，我就在这片世界中击败你。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有急着撕开这片空间，而是准备一战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚空束缚，剥夺感知！”幽宇大喝，再次施展强大而诡异的天赋宝术，要禁锢石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这一次石昊有了准备，自身无惧，他开启唯一洞天，缓慢撑开，虽然顶着巨大的压力，但成功了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，那些诡异与古怪不能临身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？！”幽宇大吃一惊，在他的虚空道下，居然还有人可以展现出领域，令他心头狂跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是你！”他一下子惊醒了，早先就有怀疑了，现在更加确定，因为已经了解到，荒有这种手段。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没错，老子是荒，我们见过！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇闻言，他忍不住长啸，爆发所有潜能，并且有一股怒焰，震怒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我正在寻你！”他大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，最近几日毁天人族神矿，杀该族强者，让他们焦头烂额，令各族看笑话，最重要的是荒夺走了仙珍，不能放过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，石昊居然还化身为一个小破落山门的弟子，大杀天人族最杰出弟子，让天人族威名严重受损，快成为笑谈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩了你！”幽宇大喝，无论如何，这一战绝对要进行到底，无法避免。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“既然知道我是谁了，那就陪你战上一场！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发光，鲲鹏法浮现，他很久没有全面动用这种宝术了，一直在压制着使用，避免暴露，现在则放开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”两人同时大喝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战很惊人，虚空牢笼颤抖，两人杀到狂暴，战到真血沸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”幽宇长啸，披头散发，不仅动用自身的虚空道，还施展出天人族最高宝术——天之印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人激烈搏杀，早已过去了四五百招。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊越战越勇，最后发狂，以唯一洞天护体，将鲲鹏法演绎到极尽，战的酣畅淋漓，浑身舒畅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好久没有这样放手一搏了，鲲鹏法沉寂太久，你天人族不是想要吗，我给你看！”石昊喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，他开始发威，不再有任何的迟滞，身与骨文结合，与精神合一，战力一下子又提升了一截。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬息而已，幽宇感觉压力倍增！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鲲鹏破万法！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大吼，浑身璀璨，在其体外竟形成绚烂的金色羽毛，并带着黑色斑纹，散发出让人心悸的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这当然不是真实的羽翼，只是骨文化形而成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一声大喝，所有神羽发光，释放不朽的气息，而后全面爆射，所谓的破万法竟是如此，让幽宇发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是鲲鹏真羽，成千上万，化成天箭，洞穿天地，极速冲来，将前方那里淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虚空道！”幽宇大喝，想要以空间法则干扰，将之束缚住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，他双手相合，施展天之印，进行阻挡，崩断了一些真羽，散发至强力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这是石昊演化宝术到极致的体现，手段通天，凝结着他的可怕战力，称之为巅峰一击也差不多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空道不能束缚，天之印也难全部击断。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鲲鹏真羽破空，洞穿天地，密密麻麻而来，最后有很多支没入幽宇的躯体，将他射穿，鲜血窜起很高。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇一声大叫，身体颤抖，这座牢笼不稳固，直接被鲲鹏残余波动撕裂，两人共同出现在外界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都震颤，刚才两人消失了，结果现在再现，幽宇浑身是血，这……太突兀了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“发生了什么？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天人族第一年轻至尊身上怎么插满了金色神羽？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震撼，全都呆住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊迈步走出虚空牢笼，有一种无敌的风采，睥睨幽宇，道：“凭你也想挑战我？！”(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第七百七十六章 天命神话
&nbsp;&nbsp;&nbsp;&nbsp;“风云突起，幽宇要败了吗！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人睁大了眸子，战局发展到这一步，出乎众人预料，变化实在太快了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是年轻一代，还是老辈人物都震惊，十数州没有对手的幽宇，居然吃了这样的暴亏，似乎危矣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咳……噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;幽宇踉跄后退，再次咳出一口血，修长而强健的身体上插满了金色的羽毛，血淋淋，这个景象非常惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他何其神勇，自出道以来所向披靡，一路高歌猛进，从未有人在他手上走过数十招，强大到让年轻一代绝望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是而今他却被伤的这样重！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金狼、剑宫的圣女、裂天魔蝶、血海少主、椒图等几位初代，都目射奇光，战场风云瞬息突变，令他们深感吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族当即炸锅了，年轻一代脸色雪白，族中的第一年轻高手这么惨，不可想象，在他们心中，幽宇是无敌的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是眼前所见，让他们的心凉了半截，有种挫败感，天人族中兴的希望——幽宇，要败亡了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族神火境高手目中光芒暴涨，体外火光冲霄，杀气弥漫，就要出手，一举格杀掉前方那个清秀的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个小山门的弟子，居然这么强横！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能留下他！”天人族内有真神寒声道，这是他的心语，以神念传音，响在每一位族人的耳中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种结果，是不可接受的耻辱，他们不能允许一个少年踩着天人族的第一年轻至尊上位！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过在众目睽睽之下，如果明目张胆的出手，影响很坏，多半会被人声讨，遭一些大教落井下石。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“制造混乱，杀了他！”有人低语，准备让天人族的年轻一代激愤。令这片区域混乱，而后暗中强势出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天人族年轻一代早就有不少人眼睛发红了，这是屈辱，他们心中无敌的丰碑居然要倒塌了，令人很难接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了他！”一些人叫嚣，手持宝具，就要冲上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦衣裙扬起。随风猎猎作响，包裹在美好的身材上，勾勒出完美的曲线，而一头紫发也在飘舞，瓜子脸莹白，瞳孔若宝石般。琼鼻挺翘，非常惊艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她不能平静，连强大的幽宇都败了，这实在超出预料，让她动容，天人族年轻一代的荣耀即那个在这一战中暗淡了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个没落的小山门，怎能走出这样一个强大的弟子？她心中波澜起伏。看着幽宇，又看向那个清秀的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“云曦，你也出手。”有真神暗中传音，让她祭出那件被族中高层赐下的秘宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦闻言后神色一滞，很是犹豫，但是族人再次催促她，必须尽快出手，扰乱这片战场的宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她白皙透亮的俏脸上写满了迟疑。虽然身为天人族的一员，应该服从命令，迅速出手，可是这样做不够光明磊落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快一些，时间来不及了！”有族老低喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦掌心发光，有一物在显化，喷薄瑞彩。状若一朵莲花，晶莹而灿烂，被她拈在了指间，这天神所赐圣物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她知道。这件秘宝究竟有多么强，这样击出，多半能毙掉一尊真神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;忽然，不远处漾起涟漪，出现神秘的波动，有一个女子向这边望来，清丽绝俗，白衣展动，若广寒门徒临尘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦见到了清漪，她心中出现波澜，想到不久前在天仙书院的对话，微微出神，心情复杂，那个时候绝世白衣少女在为石昊抱打不平。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在白衣少女在浅笑，眉心出现一点青色火焰，如同一枚烙印，熠熠生辉，释放出神秘而可怕的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，清漪拉来了凤舞，还有天仙书院的几名老者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云曦一怔，对方这是在针对吗，要阻止天人族出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老……”云曦回头，看向族中的神祇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有什么可犹豫的，难道你想看着幽宇战死，我天人族蒙羞吗？”一位神火境强者脸色不是很好看。
<br />　　
