第九百五十九章 沐浴雷劫圆满
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人胸膛起伏，彻底明白了，说到底这个少年对他们两族不满，曾被他们族中的天神截杀，所以藏了一手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉！”两人又是叹息，又是后悔，怨愤族人惹事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我族有镇魂石，可以让他短暂清醒瞬间。”八臂魂族的一名强者说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们都羡慕，镇魂石那绝对是瑰宝，对于灵魂的修炼有极大的好处，几乎不用担心走火入魔等。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是中了诅咒，走到了绝路上，还能让浑噩的灵魂复苏片刻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，接下来魂族知道该怎么做。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一块奇石被取出，影响人的神魂，不过拳头大，仿佛可以镇压地狱无穷魂魄，通体银白，熠熠生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;打神石狂吞口水，可惜这种石头想都不用想，它没有机会去吞食。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都紧张的望着，大阵中心的老人一瞬间安静了下来，目光不再凶狠，有了一点清明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“老祖，快醒来，你的诅咒也许可以化解了！”八臂魂族的天神喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“谁……在呼唤我？”那百万岁的老人醒来，眸子渐渐有了光彩，恢复神智。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是您第六十三代子孙！”八臂魂族的天神恭敬的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人骇然，这老人果然来头巨大，身份太高了，比该族最强天神都要大上那么多辈，实力绝对的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“化解诅咒？！”这百万岁的魂族第一高手目中神光一下子暴涨，便是隔着大阵都让天神觉得阵阵刺痛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间短暂，八臂魂族的天神快速说清怎么回事，而后直接将白玉小鼎送了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色汁液消失在那老人的嘴里，他闭上了眸子，不久后，滚滚黑雾从他体表散出，并且在燃烧，化成黑光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震动，果然起作用了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊满意，终于救了一个分量足够的大人物，他有预感，这一次仙古多半会早早开启，不见得会等上上千年那么久远。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，估计会有一群老家伙在等着他，准备杀他呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是能从仙古救活几尊绝世教主级强者，那么他可以直接杀出去！(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十五章 天劫又起
&nbsp;&nbsp;&nbsp;&nbsp;“希望诸位守密，暂不要透露出去。”石昊明言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他体外有三道仙气，可以蒙蔽此地天机，外界的强者无法通过仙道花瓣窥探，只要在场的人不泄露出去，这就将是秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场的人点头，几族日后都要有求于荒呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山洪爆发般的波动扩散，大阵中心的老人睁开了眼睛，目光比刚才更清澈了，道：“还差一些！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是超越天神的存在，实力强大，所受诅咒也更深，一杯多的金色汁液肯定不足以化解全部诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毕竟，连天神都需要两杯雷劫液呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，大恩不言谢，我等你好消息，希望你再次渡劫成功！”八臂魂族第一高手说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他没有离开，依旧自封在此地，虽然神智不浑噩了，但是也说不好什么时候会复发，需要谨慎，真正化解掉诅咒才行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊已经在祭灵古地呆了数日了，他一直想离去，但是附近几个大族却执意留他，请他在此闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也曾去过人马族、古魔族，并且隐约间感应到了曾经截杀过他的两位天神的气息，但是两族不曾多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很快离去，不愿多涉足，避免出现意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他对我族有芥蒂，这不算妙，日后若真是再次渡劫成功，我们能分到几许雷劫液？”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哼，天劫是那么好渡的吗，尤其是到了后面，肯定会越发恐怖，下次这个人也许就不复存在了。”有天神不愉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很明显，曾经袭杀过石昊的天神不愿低声下气，更不想去跟石昊赔礼，在暗中观望，带着冷意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数日后。一声惊天巨响爆发，雷光万重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人渡劫，而且声势浩大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，这一消息无比惊人，引发轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;继石昊渡劫成功后，又有人踏上了这条路，引动天劫，淬炼己身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一柄天剑斩破虚空，一道身影**苍穹下，引发可怕劫难。无尽雷霆击落，将大地都砸的沉陷了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一人一剑，在对抗天劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这震动仙古，特别是原住民都冲向那里，就是八臂魂族、丽人族、灵圣族等也不例外，即便得到了石昊的许诺，但依旧想第一时间赶去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这对原住民来说，影响深远，意义重大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又有人渡劫了。真希望成功啊，省的那个荒自以为了不得，认为我等离不开他！”马跃说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好，希望此人能成功。我亲自去看一看！”魔洛点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;说出这种话的是人马族、古魔族的天神，也是曾经对石昊出手的强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地大劫，震动十方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有消息传出。渡劫的人是孤剑云，这是一位古代怪胎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他来自剑谷，在进入仙古前就曾经于罪州挑战长弓衍。实力极其强大，在古代怪胎中都名列前茅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言蹙眉，剑谷、妖龙道门、火云洞等，都敌视罪血后代，他们同气连枝，曾经一起镇压过罪州。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“剑谷的弟子，我真想会一会！”他自语道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，鬼哭神嚎，孤剑云渡劫，声势越发浩大了，吸引去一些天神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“成功了，又有一人渡劫成功，谱写极尽辉煌！”有人大叫，消息传到了祭灵祖地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;十方俱震！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一日，孤剑云渡劫成功，同样让仙古大地震，引发了惊世波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，许多人冲向那里，围了上去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，有人见到最后的雷劫云层中有仙池，蕴有雷劫液，孤剑云盘坐在旁疗伤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让人疯狂，又一个绝世人物出现了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”许多人大笑，特别是曾经对石昊有敌意的天神更是畅快无比，心中的阴霾一扫而空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在还有什么可担心的，又一位绝世天才出现了，同样渡过了雷劫，掌握有神秘宝液，不用再去求荒了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，他以为自己是谁，古来独一无二吗，又有人成功了，取而代之！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……破除诅咒有望，不一定非得借助荒，杀了他又如何？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有天神站在远空，这般说道，血气恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天劫只剩下了残余雷光，已经算是结束了，但孤剑云还在疗伤，守着雷池。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些天神自发隔绝外人，将他护在中央，等待他走出雷云，要将他请回族中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让人深感意外的是，人马族与古魔族也各有一位天神在当中，正是马跃与魔洛，在畅快大笑，让人愕然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，那两族不是将荒请去了吗，怎么跟那些曾有碰撞与摩擦的天神走到了一起？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘘，小声点，马跃与魔洛两大天神也曾对荒出手，不久前曾很被动，而今自然放松了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，孤剑云走出雷云，他彻底成功，带着强大的气息，进军真神领域，成为最强天纵奇才之一！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，尽管发生了大事，但是当人们知道孤剑云渡劫成功后，依旧在三千州引发轰动，令许多人震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好一个孤剑云，竟然如此了得，牵引雷劫，闯了过来，他超越了诸多前贤！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;四方皆震，三千州不能平静！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“罪血后代，你以为自己能够独领吗，我们的人也可以，仙古遗地一旦开启，就是你殒落时！”有古教天神寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火云洞、妖龙道门等恨透了石昊，很想将他镇杀，可惜而今进不了仙古。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，可愿去我族？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙古遗地内，一些天神无比热切，对孤剑云传音，阻挡了其他各族的修士，都希望将他带走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小道友，可否带出雷劫液？”有天神更是直接。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我人马族与古魔族愿为你保驾护航，助你夺仙古最大造化。”又有两大天神上前，这让人一怔，正是马跃与魔洛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊若是在此。自然明白一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，有人眼神火辣辣，要以圣物跟孤剑云交换雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就送予几位前辈吧！”孤剑云平和的说道，不曾交换，直接取出几个玉罐，分别向他们递去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一下引发轰动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道有多少双眼睛在看着，就是八臂魂族的天神等都差点冲过去，只可惜晚了一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还是小友光明磊落，竟不思回报，将如此珍贵的东西献了出来。放心，我等绝不会亏待你！”有天神大笑，神色激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在场的天神纷纷赞扬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就是差距啊，同样渡劫成功，有人曾经以为奇货可居，而道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这已经是在贬责石昊了，马跃手中持有玉罐，当中封印着雷劫液。自然无所畏惧了，什么都不怕了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔洛也是如此，大喜过望，他知道。诅咒应该能够解开了，道：“人和人是不同的，小友高风亮节，未来注定会有大成就。我想有人会急了吧，毕竟不是唯一了，哈哈！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他天神也不吝赞扬。都希望将孤剑云拉拢到自己的族中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不得不说，孤剑云天赋异禀，强大非凡，渡过了天劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，他笑容平和，这次渡劫成功果然影响巨大，他将可以藉着原住民的力量做很多事，自身实力也将突飞猛进。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他笑了，一切都在向着他预料的方向发展，他这般谦虚，如此做派，肯定能拉拢一些天神，凝聚成一股恐怖的力量！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，这样一对比，他会比荒更占据优势，他的笑容越发灿烂了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我要立刻化解诅咒！”有天神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，早就有人迫不及待了，已喝下雷劫液，盘坐在虚空中，闭上眸子，开始化解诅咒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间流逝，最早喝下雷劫液的人睁开眼睛，露出狐疑之色，道：“怎么……好像没有作用？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不对啊，我的诅咒还在，不曾减弱！”又有天神睁开了眼睛，露出不解之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孤剑云的笑容一下子僵住了，他皱起了眉头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，所有天神都站了起来，全都低头看着手中的玉罐，一个个握紧了拳头，表情复杂，都沉默了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，很多修士都见到了这一幕，不禁愕然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么无用？”有天神低吼，真的太失落了，同为雷劫液，也带着金光，为什么不起作用？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当确定诅咒还在，不能化解后，这些天神好比从天堂坠落进地狱，所有的喜悦都消失了，失望到极点！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么回事？！”有人咆哮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们探出强大的神识，仔细观察，最后都一叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这雷劫液带着金色，但是内部也蕴含着紫光，不细看根本难以发觉，越是探查，越是能看出浓郁的紫意，隐在金光中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人提炼，只有少许金色汁液，大部分竟是紫液，丝丝缕缕的金液竟能将所有紫液染成金黄色，这很惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种雷劫液无效！”这些天神又惊又怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然为天神，但是根本没有渡过天劫，而此前他们也只见到过一人引发天地雷霆，所知都是在骨书中见到的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孤剑云渡劫时，他们见到了雷池，以及浩大的无边的雷海，所有人都以为那也是最强雷劫，现在看来，差远了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;非最强天劫诞生的雷劫液无用！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，人马族的马跃脸色铁青，想起刚才说过的那些话，他握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古魔族魔洛更是后悔不已，很想扇自己一巴掌，这可如何是好？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才的话语，若是传到荒耳中，以后别想化解诅咒了，肯定不会给他们雷劫液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他天神也都神色难看，这让他们意识到，什么叫乐极生悲，高兴太早了。而且，刚才的话应该是将荒给得罪了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息传到祭灵祖地，石昊只有轻飘飘的一句，道：“紫色的雷劫液，我在尊者境渡劫时，曾经得到一池。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语被人传了出来，引发哗然，无比轰动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是人们第一次知道，他在尊者境就曾渡劫！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孤剑云脸色难看，他辛苦渡神灵劫，所得到的雷劫液竟无用，而荒在尊者境就已经渡劫，且见识过紫色雷劫液了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孤剑云愤怒，脸色发白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天劫又响，仙古居然接连有人渡劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;马跃、魔洛等天神第一时间赶去，可惜接下来的几人全部渡劫失败，形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是每一个人都是荒，都可渡劫，而且是最强天劫！”有人说道，这一下子引发很多人认同。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九百六十六章 风暴起
&nbsp;&nbsp;&nbsp;&nbsp;渡劫潮，着实造成了巨大的风波，各方都在关注，牵动所有仙古遗民的心。本文由&nbsp;&nbsp;&nbsp;&nbsp;首发
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;奈何，最强雷劫不是谁都能渡的，至今无人可打破石昊的神话，便是一般的雷劫也不能成功，几乎全死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，这是一枚神丹，以引魂莲为主药，以数十种圣药为辅，精心熬炼而成。”人马族的老天神说道，满脸赔笑，递给石昊一个玉石罐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在当中有一枚宝丹，流光溢彩，将三寸高的白玉小瓶子映照的绚烂无比，打开盖子，药香扑鼻，光雨洒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;引魂莲是神药，绝世稀珍，举世难寻，以它熬炼成的宝丹自然价值惊世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没接，问道：“听闻贵派马跃曾经奚落、鄙夷我，对我敌意深浓，不知当初截杀我的人是否就是他？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人马族的老天神尴尬，这次送来神丹，就是为了缓和气氛，同石昊结好，但是马跃所为明显过了，触人逆鳞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上次的袭杀还没有说清呢，结果他居然又跟那些对石昊有恨的人走在一起，言辞尖锐，鄙视石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小友，马跃是个奇才，年不过百，已成为天神，但也因此而性格桀骜，若有做的不对的地方还请恕罪。”老天神说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这种桀骜我可承受不起，动辄就要取我性命，说实话，我也想对他桀骜几次！”石昊冷淡地回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;马跃第一次出手，是因为觊觎石昊手上的仙道种子，连族内想庇护的人都想击杀，可见肆无忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是就此过去也就算了，这次只是因石昊曾问了一下当日谁对他出手，他就难耐了，不曾有任何歉意，反而在知道有人渡劫后。对石昊露出强烈敌意，明朝暗讽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种狼性人物，石昊说什么也不会送给他雷劫液，甚至对这一族都有看法了，怕给他们宝液后，会落在马跃手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小道友，老朽为你送来了一件好东西。”古魔族的老天神到了，送来一杆青铜矛，据说是仙古遗物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们同人马族一样，也出了个天神针对石昊。魔洛的所作所为跟马跃几乎一致，这次让该族非常被动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两位老人家，谢谢诶，东西我留下了。”石昊说道，直接拒绝的话多半会遭两族忌，与其如此，不如痛快收下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;别的他什么都没有说，真有雷劫液的话，不可能给马跃。更不能帮魔洛化解诅咒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两个老天神失望而归，因为没有得到任何承诺，但总比被拒绝强。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们各自回到族中，立刻召开会议。应付“诅咒危机”，毫无疑问马跃还有魔洛遭到了族中老天神的质问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，同为天神，两人皆是后起之秀、天资超绝。他们不可能被镇压，甚至都没怎么被训斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，两人都带着冷意。当初为了仙种暗中截杀荒，便已难回头，现在这种情况下他们更不想向石昊致歉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么大不了，等他下次渡过天劫再说吧，自古有几人可以成功，多半直接就被雷劈死了，化成粪土！”马原说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孽畜，你在说什么，现在所有人都希望他能成功，你难道还盼着他死去吗！”族中的老天神呵斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古魔族同样如此，遇到了相同的问题，魔洛根本不悔改，反而冷笑连连，敌意甚浓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他如果成功渡过天劫，若识相也就罢了，不然的话，我会自己去取，不可能任诅咒发作，我必须要化解！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……还想去抢！？”族中的老天神惊怒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也是为了族群好，我化解诅咒后，抢来的雷劫液自然会送给族人！”魔洛冷幽幽地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，各族都在议论，外来者纷纷渡劫，引发巨大波澜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在这几日间，就是原住民中也有不少奇才渡劫，想要冲关，搏上一搏，因为荒的成功，着实了激励了很多人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多年轻翘楚效仿，也想在史书上留名。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，很残酷，在这几日间不断有人殒落，全部化成劫灰，无人能熬下来，这就是可怕的现实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，果然了不得，这么多天过去了，各族最强人杰不断殒落，根本就承受不住可怕的雷击。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越是如此，越发突显出荒的超凡，与众不同。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，孤剑云也被人认可了，所渡虽然不是最强雷劫，但毕竟熬了过来，是石昊之外唯一活下来的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多强族拉拢他，认为他潜力惊人，将来不见得没有冲击最强天劫的资格！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长弓衍，这不能忍，当初一个挑衅你的人而今都渡劫成功了，你不想压他一头吗？”小胖子曹雨生撺掇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;长弓衍很平和，并不说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊暗中点头，这位四冠王果然超凡，心境很好，不被外无干扰，心志坚定，将来的成就难以揣度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也想去渡劫试一试。”曹胖子说道，因为他成功修出了一道仙气，不过一直不曾对外公布。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道恐怖的气息爆发，震动仙古各方小千世界，这一刻每一个人都感应到了，有一股宏大的波动传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;云界，宁静被打破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一座巨大的宫殿从虚空中浮现，周围是一道又一道黑色的大裂缝，蔓延出去，让此界都要塌陷了，宛若史前巨兽出世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它宏伟、高大，气势磅礴，坐落在虚空中，慢慢显化出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的瓦片，古老的浮雕，喷薄的瑞彩，蒸腾的云雾，让它看起来古老、沧桑，像是从另一个纪元跨越时间长河降临。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;殿前，石阶散发大道气机，更有一根又一根巨大的支柱耸立，插入苍穹，仿佛托着高天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金道宫——接引古殿，再次出现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当日，石昊刚修出两道仙气时，就曾见到过，那时十冠王、凶巢的“谪仙”、宁川等都曾赶来。想要争夺造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，只有一个神秘元神，像是从黑暗牢笼挣脱，冲进古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，这座殿宇真正显化了，不是虚影，而是彻底出世。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;消息如洪水滔天，席卷十方！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道这意味着什么，那座擂台要出现了！
<br />　　
