第一千三百四十一章 下一个
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，他通体发光，原始真解被他默默诵出，守护元神，防御额骨，天地轮转，死亡的气息被他逼退了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人愕然，这是必杀之局啊，他居然挡住了？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黄金魔鸟绝望了，非常的不甘心，她付出了法想象的代价，此生也只能发出这样一次九音涟漪，结果被对方就这样化解掉了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默默诵经，周身光华大盛，尤其是眉心格外明亮，后殷红的血消失，他的伤刹那就好了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切都预示着，石昊的元神太强了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他吞食过金菩果、引魂莲、黄泉果，是百般锻炼，以原始真解还有雷霆淬炼元神，坚韧不灭！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我恨！”金发女子眸光暗淡，她生命垂危，身体几近枯竭，毫还手之力了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;为了发动刚才那一击，她付出了难以想象的代价，将祖上赐予的一团真血彻底耗尽，连自身的生命也如风中烛火般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“送你上路！”石昊很冷酷，也很情，一指点出，噗的一声，金发女子眼睛睁的大大的，眉心出现一个指洞，血液溅起，直挺挺的倒了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她很美丽，金色长发染血，肤色白皙，可是此时却失去了生机，香消玉损，横尸地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“第七个！”石昊冷冷的说道，望向战场的对面，看着诸王，脚下是一具美丽的尸体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今天只有一章了，明天的两章都会在晚十点前。未完待续。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十八章 睥睨异域
&nbsp;&nbsp;&nbsp;&nbsp;第七个！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三个字，很冰冷，也很无情，震慑诸王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，这片寸草不生的古战场很宁静，所有人都望向场中，看着那个如同战仙般的年轻男子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;荒，连杀七位王者，一个人独对异域年轻一代，长胜不败，震慑了诸王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可恨啊！”异域有人低吼，攥着拳头，手指节都捏的白了，恨不得立刻诛杀石昊，斩掉此人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，血淋淋的现实摆在眼前，那个名为荒的青年，真的太可怕了，不可战胜，各族年轻的王都没有把握对付。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是九天十地这一边，这一次人们也没有欢呼、喧沸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，接连七战，石昊斩杀七大高手，人们亢奋劲到后，开始渐渐冷静了下来，为石昊担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域无强者吗？不可能！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，据长生家族所知，有几个古老的家族，他们所培养出的年轻人在古代做出过何等的壮举，简直吓死人，惊了真仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些壮举，任何一种摆在当世，都是无法越的，如同武道丰碑，压的人窒息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几个家族走出的人，年轻时代就有人可以摘星捉月，张口吞四海，那是怪物中的怪物，究竟有多强，简直无法想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么漫长岁月过去，几个古老的家族不可能没落，家中绝对有怪物后代蛰伏！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，多谢你，要小心！”后方，吕家一些人开口，悲中带着怅然，表达谢意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;拥有生命之种的吕虹，被所有人看好，尽管不善战，但是领悟生命真义，也许会成为长生者，可结果却死在黄金魔鸟手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊击杀金女子，算是为她复仇了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵。此时心情极其复杂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都在思量，这个叫荒的年轻怪物，也许真的不可敌，最起码出场的年轻生灵中很难寻出匹敌者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“或许。他不会比安澜家族的人弱上太多！”有人低语，而后默默思量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜族，那是异域最古家族之一，强到不可思议，无法想象。该族的姓氏便是禁忌。呼唤真名，都会显威。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“安澜族，很多万年才会培养出一两个至强血脉传承者，最多不会过三个，不知道这一世究竟会否走出一人。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方的异域王者在评价，在低语，因为这个时候，他们希冀该族人出现，横推九天十地，强势镇杀石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就连该族一位天赋不是很强的女性外嫁他族。都生出展锋那样的天才，成为年轻一代中的王者之一，可见安澜族有多么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，该族嫡系，真正血脉无匹的人，从来不会外嫁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，该族人口少的可怜，血脉太霸道，严重影响了繁衍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在战场寂静时，场中那年轻人开口。三个字如同三柄铁凿般，戳进异域年轻一代人的心中，让每一个人都一颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，许多人都有一种屈辱感。更有一种愤怒，还有一种挫败感！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，只是一个人啊，就挡住了诸王的道路，所有人都奈何不了他吗？难道真的要回去请人才行？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个人独自挡在那里，让异域年轻一代的王者没有对策。难以力敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个场面，再加上那三个字，自然格外的刺耳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下一个”，这三个字带着一种蔑视，还有一种冷漠，仿佛一个俯视他们的主宰者在冷酷的宣判。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这怎能不让异域的年轻高手觉得愤怒，还有屈辱，因为历代以来，都是他们他们这一界的生灵蔑视九天十地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今世，居然反过来了，有人挡住了他们的路，一个人震慑了他们一群王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;单对一个人来说，有这种威势，绝对是是一种荣耀，更是一种辉煌，石昊目前初步做到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管今后如何，不管他是否会战死，在这短暂的片刻间，他站上了一座高峰，让异域各族的王都不敢撄锋！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也许，诸王人数有限，来的不是很多，异域还有更强者蛰伏不出，但在这一刻，这个场面足够了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后方，九天十地的年轻高手，既是羡慕，又是嫉妒，同时热血跟着澎湃了起来，石昊如此威势，让他们跟着心潮激荡不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光流转，自古至今，九天十地这一方的生灵一直被阴影笼罩，遭受威胁，今日一个年轻人能压的世界另一边的生灵低头，自然让人激动、振奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你狂妄！”对面，有人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，无人站出来，此时仙龟甲片并未光，没有为石昊选择对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，每胜三场，都会有个时间节点，允许他在战场中休息，不为他选择对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚才，蛇夜叉、黄金魔鸟因为曾经胜出过，可以随时下场，不用仙龟甲片选择，故此可跟石昊激战，导致他连胜至七场。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他可以短暂休息了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只来得及吃地三鲜，下面还有四喜丸子、五花肉……真是让人头疼，好东西太多，如何选择，怎么熬炖，也很伤神。”石昊叹息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……嚣张的过分，他日注定要惨死！”对面，有生灵忍不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么地三鲜、四喜丸子、五花肉，就没有一个中听的，太俗，土的掉渣，这是在故意埋汰诸王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地上，金女子化成了一只黄金神禽，蛇夜叉的躯体四分五裂，银光闪烁，还是有银色蛇躯留下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不紧不慢的收拾，准备享用美味。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;战场上死一般的宁静，这很诡异，许多人都望着他，尤其是异域年轻一代眼睛赤红，一个个杀气滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这就对了，你们是否也体验到了这种悲愤、无助、感伤？”石昊站起身来，望着他们，冷笑道：“这些一直都是你们加诸在我们身上的，自古一直如此，威胁着我们的生死，生存艰难。而今，我不过杀了你界年轻一代七个生灵，你们就忍受不住了吗，想一想你们的所做作为，看一看你们沾满血腥的双手，这漫长岁月以来，恶事有多少？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一点也不同情，在那里喝斥，睥睨异域群雄，包括老一辈人，他很愤懑，有股怒气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，虽有血性，但依旧成不了事。天运在我，在大势滚滚镇压而来时，无论是你，还是真正的仙，一切都成粪土！”一个中年男子冷声道，他丝毫没有因为后辈人接连大败而恼火，依旧冷漠、无情，那双眸子闪动着冰冷的光泽，如同寒夜中的两颗刺目的星辰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那没什么可说的了，我会一代一代的杀下去，从年轻一代到中年一代的你，再到老一代真正的刽子手，以血还血，以杀止杀！所谓的大势如何？我等着！天运如何，我不管，只需击破！”石昊回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你杀我？蝼蚁一样的东西，也敢吵嚷，我一只手就能捏死你！”中年人寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蠢货，你过的来吗，等你能真正能跨界时，我想我一只手可以捏死你了！”石昊非常强势的回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，按照九天十地这边人的猜测，异域的人应该是有什么目的，才这样不惜一切的冲破大赤天边疆，开启一个缺口，但受界壁之力的压制，规则的阻挡，他们其实还无法深入，只能在边疆驻足！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢斥我？！”中年人剑眉倒竖，杀气滔天，如同一片魔海在浩荡，席卷天上地下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“报出的你名字！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还不服？记住，我名敕德！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“很好，我记住了，我说到做到，他日，一只手捏死你！”石昊很干脆的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”敕德终于忍不住了，大怒，向前迈步，想抬手杀死石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他身体摇动，行走不是很自然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这边的众人变色，他被界壁之力所压制，说明他极度强大，引起了规则的反噬，越强的人越明显。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想死吗？”就在此时，天神书院的大长老孟天正开口，声音如惊雷，震的那中年人一顿，他冷哼了一声，返回。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“接下来，可以战决了，还剩下三人，我允许你们一同出场！”石昊开口，睥睨异域人马。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这引爆现场的气氛，异域许多人都怒了，包括一些中年强者，他们眼中的卑微生灵，站在一个曾被征服的世界，身为失败者的后代，居然敢这样轻视他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊非常不客气，道：“我知道，你们怀有不可告人的目的，我想说，图穷匕见，早点出招吧，让你界年轻人一个一个枉死作甚？如果真想让他们继续送死，那就一起送过来，我一并斩杀个干净！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第二章也写了一些了，继续去。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;【作者提醒您！，那里有更快、更清晰的小说章节，网址】 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千三百四十九章 横扫
&nbsp;&nbsp;&nbsp;&nbsp;这种话语，强势而凌厉，如同一堵大山压下，让异域诸王感受压抑的同时，都愤怒了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我来杀你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我斩了你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，同时有人大喝，一起起身，就要向前逼来，忍可忍，好战的种族从来都是残忍而不畏死的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“耽搁我吃五花肉了，那好，你们来吧，一会儿直接吃八宝饭，十大补汤，或者来一个混炖！”石昊大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，仙龟甲片动了，一阵轻鸣，飞出一枚碎片，冲向异域一头生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;都说这甲片很神秘，得到它有时会影响一族之运，故此让人既是喜爱，又是忌惮，从来都不敢轻视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在这甲片一动，诸王皆止步，哪怕如今这甲片残缺了，也让他们都很郑重，不敢轻慢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面，一个奇异的生灵被选中，体形不是很大，但是长相怪异，想不引人瞩目都不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它如同一头立着的龟精，只是拥有人族的双腿，站在那里，通体流动金色光泽，尤其是龟壳金黄灿烂，十分耀眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在黄金龟壳上，有很多纹路，神秘、繁复，异常的醒目，那仿佛蕴含着天道气息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的一对手臂，如同龟臂延展，黄金爪子锋锐，而它的头颅是一个年轻男子的形象，但也有些龙龟气象，满头金色长发中长有九根犄角。刺向天空中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金甲王族！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人心中一动，异域修士露出异样的神色，突然觉得。它出场了，也许能有什么战果也说不定。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孽龙、玄龟、还有异域某一王族的混血后代！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九天十地这一边，有长生家族的长老开口，不禁蹙眉，道出了它的身份。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所谓金甲一族，是混血族裔，到后终于是形成了自己的族群。强大而可怕，尤以防御力惊世。难以攻克。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域的生灵对这一族了解深。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些年轻王者甚是忌惮，对该族敬畏。因为，传说安澜家族当年的古祖右手持矛，右手持盾。所向敌。而其左手盾，在选材时，曾考虑过金甲一族的龟壳，只是不知是否真的选中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连那种上存在都曾对该族的甲壳感兴趣，可想而知，多么的不凡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再等下，我说了，可以让接下来的三个人联手，你们可以群战我！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这倒不是他自满与张狂。而是有意为之，今日他就是要大胜，为九天十地的人打成一个强大的信心来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕给人以不稳重的错觉。也在所不辞，就是要强势大胜，给所有人一个异域不过如此的感觉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他深知异域的恐怖，简直不可战胜，未来不知道会有多么黑暗。如今他们这一方的人需要一股气，需要自信起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金甲族年轻高手倒也痛。闻言后眼中寒光闪动，杀机毕露，上来就出手了，他是王者，是骄傲的，不可能真跟人联手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;既是如此，石昊自然不会手软，直接出手，一掌向前拍去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那金甲族的高手爪子锋锐，是龙龟之爪，撕开虚空，几道寒芒当场飞来，如同彗星撞碎宇宙到了近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;响声震耳，石昊的手掌拍击在那些寒芒上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，响声不绝，寒芒四射，金甲族的年轻王者不断出手，龙龟爪裂天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，当石昊部封挡住，并且向前攻去时，它不得不退缩了，因为动作稍慢，生生被石昊斩掉一根锋利的爪钩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就连那爪臂都龟裂，鲜血淋淋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金甲族高手惊悚，它的爪子何其坚固，居然都不能经受住对方的手掌拍击，太厉害了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼……”金甲族的年轻王者大吼，浑身发光，黄金芒灿烂，它展开疯狂攻击，动用祖术，向石昊攻击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠，一掌向前拍去，结果对方猛的转身，以背负的黄金龟壳阻挡。当的一声，神光大盛，金甲族年轻王者以身体坚硬部分挡住了这一击，而后头颅暴涨，向着石昊撞来，金色长发中的九根犄角锋锐比，刺向石昊的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;孽龙角，传承到金甲族后，经过混血，不可能还是真正的孽龙之角，但依旧威力惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的手掌感觉刺痛，那犄角坚硬的过分，若是换作其他人，手掌一定被废掉了，注定会被刺穿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;强如他，肉身坚固，也出现几道红印，血肉险些破开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊大喝，气息一下子强盛一大截，运转神力，动用强战力，强势镇杀此王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他捕捉到机会，抓住了金甲王族的一根犄角，直接掰断，让它的头颅上鲜血淋淋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊得势不饶人，向前猛攻，结果在片刻间，再次击断三根犄角，让金甲王惊惧不已，若不是这九根角存在，它的头颅一定被击碎了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金甲族的年轻王者生出惧意，眸子中寒光闪动，它动用强祖术，四肢还有头颅都缩进了金色甲壳内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，这个甲壳旋转了起来，发出璀璨符文，向着石昊撞击而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这东西防御力惊人，同阶者难以击破，它想以此对耗，跟石昊进行防御战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这并不意味着它放弃了进攻，金色的龟甲上符文密布，射出一道又一道刺目的光束，洞穿长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;攻守兼备！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当，当，当……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出手，这个地方响声不绝，但是黄金龟甲非常坚硬，竟然损。尽管里面的金甲族王者气血翻腾，但短时间内龟甲不会破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈哈……做了缩头乌龟，这就是异域的所谓王族吗。太过不堪！”九天十地这一边有人大笑，故意如此，想将金甲族王者激出来，因为担心长时间下去，石昊白白浪与挥霍掉法力，会有危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“尔等懂什么，这是天赋神通。偏向防守，有本事你们来击破！”异域有人驳斥。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场中一声大喝。石昊猛击，动用了不灭经，神秘符文包裹着双手，如同战仙之手。强大而可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，掌指拍落后，那金色龟壳剧震，细密裂痕出现，开始龟裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”金甲王族的年轻高手恐惧，它支撑不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊接连出重手，打的黄金龟壳剧震，出现成片的裂痕。迅速的蔓延。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;后，石昊重击，龟壳猛然炸开。伴着鲜血溅起，结局已然注定！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金甲族王者战死，被石昊击杀，化成了一头孽龙与玄龟相结合的怪物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有口福了，这可是大补，八宝饭让人期待！”石昊哈哈大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于异域。许多人都脸色铁青，这一战败的屈辱。当了缩头乌龟，还是被人攻克，并击杀掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙龟甲片发光，为石昊选择了第九名对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，所有人都向那里望去，不仅是异域，还有九天十地的人，因为这将是后的两个敌手之一了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都望向一个年轻人，他很英俊，身材颀长，眉心有一枚鳞片，除此之外跟人族没什么区别。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人其实是早出现的年轻王者，曾经老中青三代人同出，针对九天十地这一边，那个年轻人就是他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的眉心的鳞片曾张开，射出一道神光，看透九天十地这边的一些年轻人体内有暇古种，导致多的年轻王者冲来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他曾代表异域征战，说明实力肯定极强！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冰寒，对他露出了为强烈的杀意，因为，他曾听此人开口，说出的是仙古语，而非异界的语言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这说明此人的祖先原本属于九天十地，究竟是整族人失落在异界，如同莫道的祖先般，还是黄金魔鸟口中的那些投效的奇才？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我只想知道，你的祖上是投效给异域的奇才之一吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是又如何，如今我族已成为顶级王族，权倾当世。”这个年轻男子很平静的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅此一句话足够了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不想多说什么，一声大吼，战气前所未有的强盛，震散了天地间所有的云朵，他如同一尊魔尊，向前杀去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，这个眉心生有鳞片的年轻人非常强，跟石昊激烈搏杀了足足两百余回合，比之那些人都可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，到了后来，他的眉心那里鳞片张开，射出一道可怕的灭杀之光，将石昊的手心都刺出了血迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战到三百回合，石昊怒发飞舞，接连出重手，神通一道接着一道，击破了他的防御，部轰在了他的身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人先是大口吐血，接着手臂炸开，而后胸部被击穿，再后半边身子爆碎，后整颗头颅是被石昊一巴掌拍成血雾！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;什么都没有剩下，石昊狂暴出手，将他打长肉泥，化作血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对于你们这样的人，我连吃都懒得吃，粪土一堆！”这是石昊的评价，击杀过后，冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还剩下后一个，过来受死！”石昊盯着对面。
<br />　　
