第八十六章 柳树通天
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的，我速度比你们快！”小不点一口咬定，而后还传了一些“秘法”，憨憨的笑着，让他们一定要保密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个时辰后，一群人惨叫，被大青石发出的光给震飞了，因为总是进行攻击，引发兽骨发光，符文交织。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兽奶娃你在撒谎！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你娃真不厚道，打死我也不相信你在这块大青石上跑出了一个极境速度！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人愤愤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点死鸭子嘴硬，打死不承认撒谎，而后在这初始地转悠，四处熟悉情况，这片有人烟的地方已经很广袤，而远方更是无尽的原始山林。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他感觉到了阵阵异样的目光，有不少人在窥视，似乎不善，但他并未在意，在这初始地，无论你多么高的修为，都只能发挥出搬血境的实力，他没什么可担心的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，小心点啊，有人在打你宝骨的主意。”鸟爷提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“奶娃，不行的话就卖给我吧，不然你肯定有危险。”精璧大爷提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，鸟爷、锤叔、精璧大爷这些称呼都是小不点强行加给他们的，让几人愤愤，但也无可奈何。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没事，我不惹他们。”小不点不在乎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人无语，你不惹他们，他们还不会惹你吗，本来就是想打你主意啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是他们想对付你。”少女彩鸾小声提醒，她觉得这个孩子太傻了，可能会吃大亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;令这群人没有想到的是，这个奶娃一双大眼发光，攥紧了小拳头，无比兴奋，道：“他们身上有好东西吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人：“……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这到底是谁想抢谁啊？众人有点精神错乱的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;少女更是翻白眼，感情白为他担心了，这小财迷跟那帮人一样，也在动歪脑筋呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那些眸光凶戾的人并不是鲁莽之辈，再怎么说“最爱吃兽奶”也是一个破纪录的人，他们没敢妄动，都在等各自族中的高手到来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点本着不主动惹事的态度，没有出手，他在初始地了解到了很多，最后又转悠到了石碑前，开始查阅过往的纪录。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“火云仙，踏天火而行，御火之道于初始地达到极境。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点神色凝重，这个人一定很可怕，不过当他看到后面的年月后，有点发呆，这还是数万年前的纪录呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他快速向下看，想查找近年来的纪录。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“妖月，一念花开，枯木再生，生命力强大，搬血境无人可超越。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;翻阅了很长的纪录，他发现这一条还是千年前的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;好不容易，小不点翻到了后面，一个熟悉的名字立时跳入他的眼帘，石毅！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与上古先天圣人、神人拥有同样天资的重瞳者石毅果然也来了，进入过虚神界，很有可能在虚神界更高层次的洞天福地中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看了一眼月票榜，真激烈。完美世界十一也该上架了，提前跟大家说一声。还有，今晚的更新要晚点，十二点要冲榜。谢谢兄弟姐妹的支持。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;C
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最快更新，无弹窗阅读请。 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第九十章 抢夺
&nbsp;&nbsp;&nbsp;&nbsp;;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点目露奇光，仔细观看，石碑上有几行字，记录了结果：石毅，重瞳开天，一战中斩杀九头兽王，于初始地创下斩王之最。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是惊人的战绩，一头兽王统御一片山脉，实力强大无匹，高高在上，寻常人遇上一头都要亡命逃遁，根本无法与之抗衡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;兽王，为同境界中的绝巅强者，难与争锋，不然何以敢称王？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平日兽王很难相遇，而石毅竟然在一战中遭遇九头围攻，并且全部斩杀，其战绩堪称极尽辉煌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个纪录很不一般，含金量极高，这是真实战力的体现，也是很多人磨砺己身所追求的根本所在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，你在看这些纪录啊，上面记载的都是了不得的大人物，能在石碑上留名者，最差也能威震一方。”锤叔凑过来说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是，我就记载在上面呢。”小不点挺了挺小胸脯，一脸傲然之色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锤叔忘记了这茬儿，闻言顿时吃了个死老鼠，彻底没了言语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你开创的纪录跟人家一比差远了，你这是投机取巧，破坏虚神界通道，人家那是真实拼杀出来的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“精璧大爷，你说啥呢，不想换宝骨了吧？”小不点斜睨他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“换，我在说你是天生至尊呢，来吧孩子，咱赶紧交换。”精璧大爷花白的胡须都翘了起来，眉开眼笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“等我研究透了。”小不点给了他一个后脑勺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;精璧大爷的笑容顿时凝固了，等你研究透了，那得几十年啊，我还能看到那一天吗？还有，你个小兔崽子，我不叫精璧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸟爷也在看石碑，道：“唔，你看到这条纪录了吧，石毅真的不简单啊，据传为天生至尊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一战中斩杀九头兽王，这个战绩要吓死人了。”少女彩鸾吐了吐舌头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天生至尊？”小不点眼神有些飘忽，像是听到了昔日的一些声音，某些场景依稀浮现眼前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个漂亮的小女孩眼中含着泪水，对着病床上一个双眼暗淡无神、极其虚弱与瘦小的孩子不断地叮嘱，想呼唤起他的记忆，哭泣道：“你是真正的天生至尊，我是阿蛮……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石毅之名早已震动这片大地，有几人不知，这是真正的绝代人杰，冠古凌今，有几人可比？锤叔点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锤叔去给我找十头兽王，我直接破了他的纪录。”小不点说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啥？你这憨娃又犯浑了！”锤叔吓了一大跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鸟爷摇头，初始地此境的兽王哪里那么好寻，都是独来独往的，九头齐聚，共攻石毅，那只
