第四百七十九章 上界大人物
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“千娇百媚，一笑倾城，我见犹怜，正是扛回家做媳妇的好人选。”石昊一本正经的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几名少女都是一怔，而后噗嗤一笑，平日总被人环绕与拥簇中心，小心恭维，少有人敢这样调侃，觉得颇为有趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红凰咬了咬牙，威胁道：“你敢扛吗？”她贝齿洁白，闪动亮光，以眼睛斜睨他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么不敢，仙子可敢上前来？”石昊大大方方，连月婵都敢镇压与扛走，怎么会怕这个赤衣少女呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红凰撇嘴，走上前来，道：“你来试试看。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊微笑，探出一条手臂，便要揽其纤秀腰肢，还隔着一段距离，就感受到了一种火热，显然这个少女修有火系功法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你胆子真大。”红凰娇嗔，素手拍来，顿时出现千百道手影，纤纤而晶莹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊从容应对，右手一拂，震开千重素手，而后再一牵引，想将那火红的妙体带到身畔来，继续揽向细柔的腰肢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红凰嘴角微翘，素手一震，那千百重影子化成一只赤凰，瑰丽而惊人，展翅飞扑下来，冲向石昊，带着火热，还有一种大威势。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不仅是上界贵女的调侃，也是一种试探，想看一看石昊到底有多强，是否足够的惊艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊镇定自若，右手捏印，朱雀飞起，赤霞灿烂，与那赤凰交相辉映，这里一片火红，温度炙热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几人起哄，纷纷称赞不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，朱雀配赤凰，天生珠联璧合，红凰你要留在下界了吗，从此嫁人为妻，贪婪滚滚红尘气。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然是天生的一对，地造的一双，连宝术都相近，红凰你们可真有缘哦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人窃笑，调侃红凰，因为她早先挑衅与调戏在先，说让几女下嫁红尘界，成就一段佳话，现在反被取笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;流光一闪，火焰腾腾，红凰一闪身，轻灵而飘逸，带着火光旋转了出去，落在一旁，白了一眼众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“果然不凡，经我鉴定，这枚少男成熟而强大，很不错，可以采摘了，几位姐姐不要客气，可以大肆享用了。”红凰十分火热奔放，笑着说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要死啊，这丫头怎么什么都敢说，口无遮拦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小丫头长大了，明明自己动了凡心，还想推到我们身上，不可饶恕。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几名女子皆笑，虽是竞争关系，但平日也会调侃，个个美丽而精致的如同艺术品，凑在一起有一种惊人的魅惑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然在调戏与略微放肆，但石昊并不过分，恰到好处，毕竟第一次见面，适度能拉近距离，过分就让人厌恶了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们初次见面，倒也相谈愉快，几女都非凡俗，所谈都是趣事与妙理，无论所见所闻，还是修行之法都很独到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊收获不小，了解到不少的秘闻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄天资不凡，若是一直呆在这下界未免有些可惜，终究会埋没。”蓝雨道，话语温婉，性情柔和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一动，表示不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下界为八座牢笼，被前人以**力炼化而成，法则不全，大道残缺，各种秩序不稳，长时间在此修行，对自身没有好处。”水月解释道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有这等说法？”石昊惊异，这是八座牢笼，他自然知道，不曾想还有法则不全之说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“下界是关押罪犯的地方，是前人祭炼的牢笼。所缺甚多。”就在这时又有几人走进屋中，说话的是一个年轻男子，丰神俊朗，体外跳动光焰，一看就是了不得的人物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抱了抱拳，以作回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这片天地缺失太多，你看那星空，只有稀疏的少数星辰为真，而更多的则为古代至尊以法力凝练而成，还有大部分则是上界的星河投影。”另一人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些上界精英尽管气度超凡。都为罕见的英杰与奇才。但终究还是很自负与傲气，说到下界时带有俯视的姿态。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上界怎样？”石昊向他他们请教，想先一步了解上界的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上界浩瀚无垠，比之八域也不知道要广袤多少倍。一些古教传承久远。可以追溯到开天时代。高手众多……”红凰很活泼，热心介绍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，她突然心头一动。道：“你是不老山的子弟吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有些关系，但不是。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，身在玄域，有这等天资与道行，却不是不老山的子弟，那你是西方教还是补天教亦或是昆仑的子弟？”红凰惊讶的问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都不是，我是散修。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，这么强大的散修？”红凰惊讶，其他人也都变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;水月散发皎洁光辉，道：“这就麻烦了，若是上界留在下面的道统，这等英才肯定可以去上界，若不是的话，很难突破八域牢笼，登天门时将受到极大的限制，不允许出入。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“的确很难，任何人想脱困，离开八大牢笼，都要受到严格审查，探明根脚，不然根本难以进上界。”蓝雨轻叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这么麻烦？”石昊蹙眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那是，下界曾关押诸多大凶，不严格对待，会闹出大乱子。”一位年轻的男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉到了一股微妙的气氛，众人得悉他难以进入上界后，有些人略微有些随意了，言行不再谨慎与客气，甚至有些轻视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，这些人毕竟气度超凡，不会表现的过于明显。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在有些人看来，石昊天资不凡，可若去不了上界，展露不出光芒，也就失去了结交的价值，在下界这法则不全之地，终将会埋没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“蓝雨姐，水月姐，还有莹莹，要不你们招婿吧，将石兄带上去，这样我想肯定可以顺利登天门。”红凰笑嘻嘻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“春天到了吗，这丫头已经萌动，心中向往春光，我们把她嫁出去如何？让她留在下界给人做老婆！”新进来的少女莹莹也很活跃，主动回应并挑衅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“同意！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“附议！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人哈哈笑道，点头附和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，有个别人蹙眉，尤其是几名男子，不喜这样的玩笑，因为他们是陪这些女子下来的，关系匪浅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊思忖，微微皱眉，感觉要想进上界十分麻烦，除却天地的规则外，还有人为的限制，需要去登天门。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;连上界的精英子弟都这般说，他们都有些为难，足以说明想去上界绝非是一件简单的事，肯定会充满艰险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没关系，以石兄这等天资，只需向上禀告一下，我想也许便能争取来一个名额。”蓝雨安慰道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“也不是没有办法，可以运作一番。”一个年轻男子略显矜持，说到这里，停了下来，看向石昊，仔细审视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他并未迎来石昊的低姿态回应，也不见对方恳请与请教。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他玩味的笑了笑，道：“加入我族，到时候我请玄祖出面，让你通过天门，并可送你入某一上古圣院。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“宣明，你有点不厚道啊，这是要收战仆吗？”少女莹莹说道，看了石昊一眼，又看了在场几人几眼，意味深长。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会，我是将他当兄弟看待。”宣明气宇轩昂，通体笼罩一层金色火焰，十分强大，气息恐怖，但笑的很温和。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄可加入我族，我想办法帮你。”水月忽然开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，让我也想一想。”红凰说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等天分惊人的少年，不能错过，他们考虑后，想拉入己方阵营内，也许是一个不错的苗子，将来会有惊喜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“会有办法的，石兄不用急。”蓝雨开口，顿了顿又道：“上界浩瀚无垠，修士一生都难以走到尽头，许多不朽的古教都不过是沧海一粟，石兄自己也可以先考虑一番。”(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十六章 驾临不老山
&nbsp;&nbsp;&nbsp;&nbsp;石昊心头一动，蓝雨在暗示，告诫他什么，上界浩瀚，大教众多，这是说莫要轻易选择与相信这些人吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不知石小兄弟是否知道月婵仙子？”就在这时，一个男子开口，一身碧绿战衣，流动金属光泽，通体有一个蓬勃的生命气息，比绿光笼罩。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人眸若星辰，发丝碧绿，流淌符文秘力，十分强大，似乎很关切月婵仙子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊微笑，道：“自然认识，而且打过交道。”他的话怎么理解都行，没有谈敌对还是故友，随众人自相情愿的认为就可。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦，难道是仙子故识？”碧古问道，他神识波动十分强大，远超越这个年龄层次应有的元神力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，宣明眼中光彩绽放，通体都是金色神焰，**上有一层特别的神圣光辉，强大而恐怖，听到这些话语后，也认真询问，收起了轻慢，对石昊点头，道：“还请告知，我想见谪仙子一面。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也不知她最近在何方，几位与她很熟吗？”石昊故作讶异状，装作不知月婵为上界人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“月婵号称超凡之体，很多年前见过，她年岁不大时就被很多长者赞为谪仙，容貌绝世，才情无双。”碧古说道，并解释，他当年一见难忘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;依照他所说，下界法则有缺，大道不全，但却也是磨砺的人好地方，月婵身份极为高贵，并被寄以厚望，故此来下界修行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;红凰咕哝，十分不服气，道：“喂，当着几位绝代丽人，你这样说话很厚道，难道我们差吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“自然不是，几位国色天香，世间能有几人可比。”碧古赶忙说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊笑了，想必当年碧古见月婵时年岁也都不大呢，居然这么印象深刻，至今难忘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天地有缺，法则不全，下来磨砺，真的有好处吗？”石昊提到这个问题。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“对于你等来说，有坏处，然而月婵在上界出生，体蕴完美道胎，下界修行淬炼则是好处极大。”碧古答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵无言，这天地牢笼还真是对他们不公。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，他也不气馁，早晚要去上界，一并解决所有问题，将自己所掌控的一切熔炼一炉，将更加强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他想到了上古重瞳女子，那个不败的神话，都敢在至尊嘴里夺食，还不是修行到了极致，便是在此界，也肯定有办法解决。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄与月婵很熟吗，能够告知她的近况。”宣明开口，眸子开阖间，强大气息澎湃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊暗自惊异，这上界来的贵女与年轻子弟果然非凡，都是奇才，皆很强大，在这个年龄段有如此成就实在了得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他面带微笑道：“我与月婵也算是修行路上的知己，时常切磋，对于她，我只能用惊才绝艳四字来形容了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;门口，秦明嘴角抽搐，这真是睁着眼睛说瞎话，分明敌对，并且现在月婵仙子失踪了，有传言成成为了小石的俘虏，侍奉在其身边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可这样无凭无据的消息，他可不敢乱说，不然补天教会不答应，前方几个年轻男子也要爆发，麻烦极大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，秦明又皱眉，他细琢磨小石的话语，发现好像也无破绽，修行路上的知己，以及时常切磋，都没有点明敌对或友好，这个小子有点狡猾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;几人一直在了解情况，向石昊请教，他一一应付。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄这是要去哪里？”水月问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去不老山赴会。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哎呀，真是让人动心啊，我也想去，不老山的人很厉害，想去那里摸两部宝典。”红凰唯恐天下不乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好呀，听闻下界的不老山有大秘，那片古地埋藏有好东西，应该去看一看。”少女莹莹也说道，跟着起哄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，你们是看上界不老山‘那位’不顺眼，想故意去在下界找麻烦吧？”有人嘿嘿笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“其实那家伙也下界了，只是没跟我们走在一起而已，不知道去了哪里。”一位少女嘀咕道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，我们另有安排，还是不要去不老山了，不然容易出问题，去寻我等自己的机缘吧。”水月道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;宣明点头，他们下界来，表面看是游历与体验，事实上是寻找天大的机缘，有几处密地之地去探索。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石兄你先考虑，若想进上界，到时候我们再相见时，可以细谈。”蓝雨点头，她风姿绝世，蓝色光雨迷漫，已经起身，告辞离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人没有久留，一番交谈后，一起离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明长出了一口气，他刚才真是有点心惊肉跳，这样一群上界精英，若有一个跟小石战斗起来，都是一场大祸，无论谁殒落都是麻烦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我族天纵人物没有跟他们在一起，想来在另一批人内。”他轻语，而后看向正在思忖的石昊，道：“还有数曰，就到不老山了，我在这里和你细细说明一些规矩。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我为人皇，你让我去朝见谁吗？”石昊冷冷的瞥了他一眼，闭目打坐，不再理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦明面色阴沉，在小石面前，高高在上不老上似乎变得不那么管用了，根本镇不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;数曰后，大船停下，停靠在一座圣崖上，这里彩光朦胧，仙气涌动，各种符号像是繁星般秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不老山到了，这是一处高崖，用以停靠法船所用，石昊一行人走向来，踏在这座高崖上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一段不算短的旅途，五曰功夫，每曰百万里，这也是五百多里的路程，相当的惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大船远去，并未停留，在虚空中留下一道流光，隐约间有神灵气息散发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊收回目光，看向眼前的圣崖，这里云雾翻腾，整座崖壁都被祭炼成宝具，散发宝光，坚固而不朽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么一座崖壁，为一件十分强大的宝具，可是却只是用来停船用，奢侈的有点浪费。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是外围区域，并非真正的圣土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在前方，波澜壮阔，山脉起伏，若一片真龙匐卧，十分的瑰丽，大片的紫雾腾起，那是祥瑞之兆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“父亲，母亲，我寻到了这里，想见你们。”石昊自语，饱含着感情，无论多么强势，便是成为新皇，内心深处也有一处柔软，此刻被触动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;圣崖上有专人守护，有人驾驭一辆战车，请他登临，瑞兽踩踏着虚空，驾驭青铜车隆隆碾压过长空，出现在真正的不老山前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，降临山门前，到了这里所有车辆都必须停下，不能硬闯，这里代表了威严与与神圣，需要礼敬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一条青石路通向山中，那里数不尽的巨山耸立，缭绕着仙雾，像是一头又一头天龙在沉睡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而最中心处，那大岳形状特别，像是一只手掌压落在那里，形状怪异，散发莫名气运，给人以不朽的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，那便是不不老山主体，而其他山峰只是守护它的辅峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;世间有传闻，这是五行山峰，下面压着一个盖世人物，漫长岁月过去，都难以将他真正炼死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，传言终归是传言，不老山一直否认，从没有承认过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“祖父，你也来过这里吗，现在是否也在山中？”石昊轻语，他渴望见到大魔神十五爷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小石来了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这则消息传进不老山，引发轰动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为这个名字近来太火爆了，让不老山修士大败，还斩了两名尊者，简直让人难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小魔头来了，好胆，这次要给他颜色看，来了就别想走了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“伤我族人马，斩落尊者，还敢来此，要他好看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“便是与我族有些关系又如何，料想也不是很亲近，这次不能放过他！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中青代彻底炸窝，便是一些老者也脸色阴沉，不是很好看，毕竟不老山俯视八域，还从来没有别人欺辱过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个十几岁的少年而已，却一而再的挑战他们的底线，折辱他们的颜面，怎能善了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当即，就有一大群人冲了出来，有男有女，都分为冲动，以年轻人居多，想看一看小石到底是否三头六臂，敢如此逆天行事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山门内，出现一大群人，密密麻麻，全都冷笑连连，怒目而视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不过如此，一个清秀少年而已，我还以为他顶天立地，可吞海食山呢。”有人冷声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人都怀有极大的敌意，堵在了前方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沿着青石路而行，步入山门，四处观看景物，并不在意这些年轻男女的神色，毫不在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好胆，到了这里，还如此轻慢与倨傲，就不怕生不如死吗？”一个青年排众而出，冷笑说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁，为何阻我路，不知我是你族老祖请来的贵客吗？”石昊询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么贵客，不过是刽子手而已。你在火国皇都杀了我弟弟秦超，我是他兄长！”青年男子目光阴鸷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀了不少人，谁知道秦超是谁。”石昊摇头，不过他心中明镜一样，在火国皇都时，秦超纠缠芊芊郡主，还与他冲突，最终被斩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当时就听人说过，这秦超来历惊人，是不老山一位大人物的后代，深得宠爱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你忘了秦超，连老朽也忘了吗？”又一个老者出现，失去了一臂一腿，阴沉着脸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是秦守诚，在火国皇都中曾持五行环与石昊一战，结果被斩掉一腿一臂，仰仗神器仿品狼狈逃走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哦。”石昊先是点了一下头，然后又问道：“你谁啊？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦守诚闻言，差点气炸肺，被那少年重创，最终对方还不认识他了，这种无视与轻蔑让他抓狂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不快跪下，进我不老山，先要败不老天尊石像！”秦守诚大喝道，遥指山中一座巨石雕像。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凭啥？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;旁边，秦明解释道：“一般进我不老山，都要拜天尊，这是朝圣，也是规矩。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跟我有什么关系？”石昊翻白眼，并不理会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跪下！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“跪拜天尊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;堵在前方的人一起大喝，声音震耳。他们被告诫不得出手，但是却难以咽下这口气，想以此折辱，让小石跪在山门内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不叩拜天尊！”一声比一声高，众人声音如雷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦守诚还有秦超的兄长等都在冷笑，看着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吵什么吵。”石昊皱着眉头说道，而后从怀中掏出一个皱巴巴的纸团，慢慢舒张开来，绽放璀璨金光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这是神灵老祖写的法旨，还刻有祖印！”有人惊呼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们……还不跪下。”石昊轻飘飘地说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道不老山的一些规矩，神明的老祖的法旨，必须要跪拜，加上族内神圣宝印后，意义就更不同了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人石化，脸都被憋红了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还不跪拜！”石昊说道。(未完待续。)q 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第四百八十七章 秦家
&nbsp;&nbsp;&nbsp;&nbsp;一群人脸红脖子粗，眼中喷火，一个个呼吸急促，进退两难，真的没有想到会出现这种局面。追小说哪里快去眼快
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位，见祖师法旨还不跪，这可是大逆不道啊，再有这法旨加盖了祖印，你等可有意见，想反出去吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊懒洋洋的开口，像是没有力气，但是听在众人而中跟刀子在剜肉似的，难堪而疼痛，没有比这更糟糕的场面了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗通！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人下跪，脸色难看，道：“祖师长生，神体不朽。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人开头，其他人也陆续跪拜，噗通声不绝于耳，全都脸色通红，这可真是让人羞愤的事。原本想给石昊一个下马威，结果反倒招来耻辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，原本硬挺着的人也跪了下来，包括秦超的兄长秦立，还有那被斩去一腿一臂的秦守诚，脸色铁青，不甘而愤闷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“起来吧，地上凉。”石昊轻飘飘的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语顿时让众人血冲脑门，气愤而羞耻。这是什么事啊，一群人兴师动众而来，结果震慑不成，反下跪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当一群年轻男女站起身来时，山门内气氛紧张，杀气弥漫，这些人肺都要气炸了。
<br />　　
