第一千六百三十五章 真相
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,sj.9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m,。9&amp;shy;9&amp;shy;9&amp;shy;w&amp;shy;x.c&amp;shy;o&amp;shy;m
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百四十三章 异时空绝世大战
&nbsp;&nbsp;&nbsp;&nbsp;天渊裂开，光阴长河浮现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光之门大开，从当中出来一口鼎，悬在金色大漠上方，它壮阔而浩瀚，遮拢天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人是谁？所有人都震惊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是不朽的生灵，脸色也都早已变了，在这片战场中怎么会突然闯进外来者，还这么的气势惊天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血液洒落，从那天渊缝隙中坠落，湮灭长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有那个人的血，也有与之激战者的血精，从域外，从时光长河间，溅落而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个场面相当的惊人，那口鼎气吞日月，鼎口有诸多大星转动，可无论是鼎壁，还是一颗又一颗大星，都被血液染红了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是怎样的一场旷世大战？所有人都震撼，哪怕边荒这里形势危急，那天渊裂缝中突然出现的战况一样让人惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“吼！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声大吼，有人搏命，血气压盖日月，诸天星斗发光，跟着共鸣，从那裂缝探出一只大爪子，遮拢了日月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，它抓向鼎口上方的那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都惊呆了，不仅是一鼎一人浮现，≮√≮√≮√≮√，m.∧.c︾om还有另一头盖世生灵随之而来，在跟他交手，很是激烈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人背对众生，独对敌手，很平静，他仿佛经历过一场最为惨烈的大战，在千军万马中冲杀过，而今又遇到一位强敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的身体发光，璀璨夺目，一刹那而已，就连那满头黑发都快被染成了淡金色，整个人气息暴涨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下方，帝关前的战场中，金背莽牛长嚎，声音中带着惊恐。那鼎并没有落下，托着那个人在上方战斗。向上喷薄无量光，可是这种气势依旧让它悚然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚的一声，那个人挥拳，神威盖世，永恒无敌，一拳击向苍宇上，直接面对那只遮拢天穹的大爪子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌迸溅，那只大爪子稍微扭曲，遭受创伤，略微痉挛。向后倒退而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，那只爪子收缩，而后又猛的扑下，一头庞大的凶兽鳞甲如金，比诸天星斗都要巨大，只是还未看清，它便缩，化成一个人形生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仙金甲胄碰撞的声音响起，那头巨兽化成了一个人。身披青金战甲，连面部都被遮住了，只有一双青色的眸子，盯着鼎上的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这两大强者。都根本没有向下看一眼，全神贯注，都在盯着对方，眼中有无尽的杀机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时光飞舞。他们的速度太快了，极速出手，砰的一声。尤其是那口鼎略微缩，如同电芒一般向前撞去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青金甲胄发光，那头由凶兽化成的人形生灵阻挡，施展大神通，法力无边，规则符号裂天，硬撼仙金与万物母气混铸的鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种重击，不可想象，震的岁月长河都要断开了，要再次改道一般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个变故，让下方的不朽生灵之都为之变色，心中担忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都傻眼，谁也没有想到，会在这种关头惹出这样一对强大的敌手，于此激烈厮杀，进行血战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们是谁？来自哪里，究竟属于哪一个时代？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都知道，他们不属于这片时空，因为，是从时光之门内冲出来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这太震撼了，骨书中曾有记载，昔年发生过一件类似的事，但谁曾见到过，那是千古少见的奇迹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而今，他们都目睹了，不止一个人，包括异域千百万大军，包括帝关上的众人，从修士，到不朽的生灵，见证了这一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是，这两个人在进行巅峰对决！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些人明白了，之所以发生这种事，是因为，边荒正在进行最高阶等阶的战斗，几位不朽之王要裂开天渊。而另一片时空也在进行大战，必然有一个浩大的战场，正在血拼，到了白热化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最级人物交手，分别在两片时空对击，恰巧击穿了某种时光界壁，岁月长河奔涌，带着那两人杀到这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是神话中的神话！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都一同见证了万古奇迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“流光岁月！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人低呼，是异域不朽的生灵，连他们都吃惊，可见那两人多么的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那两人一举一动，流光激荡，岁月澎湃，强到极致，挥手间，破灭万物，然而现在却纠缠在一起，如同融合为一个人般，激烈厮杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到头来，那个如天帝般的身影，祭出大鼎，轰砸在那个有青金战衣保护的男子身前，发出剧烈的爆鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那道身影咳血，整个人横飞，直接向着那天渊大裂缝而去，这一鼎之威让他受了不轻的创伤，胸口都凹陷了，就是有无上战衣保护都不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面，许多人都倒吸冷气，无论是异域的霸主，还是帝关城墙上的豪雄，都觉得头皮发麻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那口鼎，有目共睹，鼎口吞吐万物母气，诸多星斗都在那里沉浮，何其宏大，磅礴威压盖世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是其他人被它击中，还能剩下什么？飞灰都不存！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，那个身穿青金甲胄的人，居然能硬撼，哪怕负伤了，也是绝代无匹之资！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，那个人踏鼎而行，极速追赶，超越时光，一切都仿佛在倒转一般，恐怖之极！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，他看起来真的宛如天帝临尘，长发披散，神威绝代！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎压盖日月，横空而起，追击那个青金甲胄覆体的人形生灵，很快，他便探出一只手，向前抓去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“王，要出手吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，异域方向，有不朽的生灵传音，暗中请示安澜，这一刻是绝佳的出手机会，若要发出致命一击，那个踏鼎而行的人多半会被击中，也许能殒落在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，不朽的生灵也感觉到了威胁，觉得有必要先下手为强，除掉那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在他们虽然弄不清状况，可若是有威胁的话，提前出手，总比被动接招要强，这是异域的风格！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此刻，沉寂的战车中终于传来了安澜的回应，有波动传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，无论是托着原始帝城而行，遭遇天渊攻击，还是被帝关的镇仙碑、第一镇杀攻伐时，他都不曾有波澜，全部无视。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而现在，安澜有了反应！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他与我不属于同一片岁月，因天机而现，任他来，任他去，我与他若交手，岁月长河暴动，引发的后果不可想象。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是安澜的话语，只给那位不朽的生灵听，很轻，也很平静，像是在着一件与己无关的事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏鼎而行的人，只手遮天，将那个生灵一把就要抓回来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“忍你很久了，杀，杀，杀，杀，杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;身披青金甲胄，就是面部都覆盖着青金，只露出眼睛的人形生灵，此时蓦地转身，一声大吼，连喝出五个杀字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰隆一声，天崩地里，鬼哭神嚎，时间长河要改道！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那口鼎飞起，悬在天渊上方，堵住大裂缝，镇压长河，不让它改道，依旧要在这里战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让下方的古战车中，安澜的眸光第一次盛烈，因为，那两人本可离去了，在其他地方继续大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，那个踏鼎而行的人却选择滞留，要在这里解决战斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青金甲胄燃烧，比诸天星月聚在一起还要璀璨无数倍，气息暴涨，强到了极，杀气惊古今。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让许多人都为之而颤！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哪怕他们不属于这片时空，被神秘力量隔绝，但依旧让地面的人忍不住颤栗，瑟瑟发抖，那种威压太强了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，踏鼎而行的人也第一次开口，那种语言同样听不懂，根本不属于这片时空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，所有人却能透过那无上道则感知其语意，知道他喝出了什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，声音震动了天上地下，仿佛天帝君临，威严无比，降下法旨，声音宏大之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“临，兵，斗，者，皆，数，组，前、行！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九字一出，化成九团光，而后爆发出无量威能，九个字符合一，演化至高秘术，刹那击穿一切阻挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个身穿青金甲胄的生灵喷血，踉跄倒退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏鼎而行的人跟进，大开大合，恢宏正大，抓住对手，而后猛力一撕，噗的一声，将他撕裂为两半，包括元神亦如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎口发光，吞吐星河，将那尸体还有血都收了进去。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百四十四章 盖世强者
&nbsp;&nbsp;&nbsp;&nbsp;绝世大战落幕，可是众人心中还无法平静，这是什么人，来自哪里，属于何年代？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太震撼了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中，还是有血雨飘洒，每一滴落下，都可焚灭大星，能截断星河，威力恐怖之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，那片星斗也是跟他们而涌进来的，不属于这一界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那口磅礴的大鼎吞吐神辉，万物母气浮现，将散落的血精都吸收了过去，跟着一些星体没入鼎中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有残血，被炼化干净后，没有了无上法力的猩红残痕留下，染红天宇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人，踏鼎而行，缓缓降落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，那景象是壮阔的，也是举世无匹的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一口鼎横空，一个人踏在上面，俯视天下，绝世无双，身子修长挺拔，满头黑发披散，瞳孔深邃，英气盖世，仿佛主宰世间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大鼎古朴，由多种仙金混合万物母气铸成，在它吞吐间，一颗又一颗大星在周围转动，而在鼎口上方更是有一片星河，璀璨无比，随着它而起伏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人，踏鼎而来，身上粘着血，有敌人的，也有他自己的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这么强大的一个人，却也负伤了，可见经历的战斗多么可怕，显然，其伤不是一人所为。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，在那鼎上还有其他痕迹，有刀痕，有箭孔，有剑气弥漫，各种至强兵器都留有印记，曾爆发惊世之战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，应该就是在不久之前发生的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，那口鼎很惊人，能自主愈合，有些痕迹现在就在变淡，逐渐消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域。千百万大军，如临大敌！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于他们来说，这个生灵是个变数。突兀横空而来，让他们忌惮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本。他们都要破开天渊了，可这么强大的一个生灵出现，究竟是好还是坏？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最起码，若无他出现会更好！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，人们都在看着，许多人心中发颤，在希冀着什么。在渴望一些事发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，一位名宿轻叹，道：“我们的命运，无法寄托在他人身上。就是他有心出手也无力，不属于同一片时空，真要碰撞，后果难料！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是骨书上的记载，帝关内修士还不可能触摸到那等境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你，该离去了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大漠中，一辆古老的战车中传出平静的话语。很年轻，不苍老，如同一个身在黄金岁月的青年在开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是安澜。他第一次当众说出话语！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一路过关而来，面对各种阻击，他都无视，只是在面对这个神秘强者时，他认真了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鼎上的人不说话，依旧在降落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁都看不清他的真容，那里有迷雾，但是能感觉到，他的外表也处在黄金岁月。因为有一股蓬勃的生命力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一双眼睛，是那么的深邃。像是要洞穿万世，窥透天机。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哞……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金背莽牛发出闷雷般的声响。它很受煎熬，内心十分惊恐，随着那个人踏着鼎降落，它浑身骨骼响个不停，要炸开了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，它的四条腿骨都断掉了，早先时是跪下，现在则伏在那里，身体颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个场面很惊人，那可是不朽之王的拉车古兽，谁敢触之？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这个神秘强者，就是这么的无忌，缓缓而下，带动着的盖世气息，让那头蛮牛瑟瑟发抖，骨头不断裂开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噼啪一片脆响，它瘫在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，在此前时，这头金背莽牛非常嚣张，睥睨天下，轻视九天，小觑帝关所有人，张扬的不得了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是现在，它居然在发抖，不断发出哞声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们震惊，这个神秘强者太可怕了，神威凛凛，这是在挑衅不朽之王安澜吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当着他的面，压制其坐骑，何等的强势！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有谁敢找不朽之王的麻烦？眼前这个人敢，正在行动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，一些人握紧了拳头，心潮澎湃，恨不能过去，以身代之，一脚将那战车踢翻！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你知道，我们是无法交手的，真要那么做，这片时空，你身后的世界，都会发生巨变。”安澜说道，依旧平淡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其身后，异域一群强者握紧了拳头，他们不服，安澜古祖为何不出手，将那人击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是不朽的生灵，也难以保持平静，都憋了一口气，那可是不朽之王啊，在被人挑衅，逼压！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;坐骑的腿断了，安澜古祖为何不出手？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天渊被撕裂，你我两片不同的时空恰好都在大战，最巅峰级强者的冲击，开启了时间之门，你顺势而下，伤了我的坐骑，还不算风波与骤变，可若是再进一步，将是天翻地覆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，那辆战车发光，混沌气汹涌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，整片世界都被照亮了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜出世！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都睁不开眼睛，那里太璀璨了，一个人形生灵迈步走出战车，依旧以一手托着原始帝城，而另一只手则持着一杆黄金古矛！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那杆矛太刺目了，黄金光泽照耀古今未来，仿佛万世归一，永恒长在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这杆长矛钉穿过天角蚁，刺透过仙王，曾神威盖世，惊古今。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜出世，他的身上带着光彩，笼罩躯体，无法正视，十分绚烂与刺目，就如同他手中的黄金古矛一般，锋芒毕露。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真想杀了你，再回去。”一声轻叹，踏鼎而行的人开口，带着遗憾，还有些许无奈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的话语，震惊四野！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，一群人激动，振奋，那是何等的狂霸，张扬，绝对的盖世高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金背莽牛很张狂，那是基于安澜的威名，让人愤怒。而这个人的轻慢话语，是源自那无敌的气概，令人敬畏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可谓石破天惊，这个人在动念头，想杀掉安澜！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域，一群人发呆，千百万大军都震撼，简直不敢相信听到的这一切，那个人太嚣张了，居然敢如此说话。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你尽可来试试看，哪怕我背负天渊，需一只手托着原始帝城，我安澜一样无敌世间！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;安澜淡淡的笑着，他极度的自负！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;地面上，金背莽牛倒退，虽然骨骼断裂数十处，但是依旧在飞快后退，它实在恐惧，那个级数的生灵让它胆寒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，那口鼎还有那个人没有在意它，且此时万物母气不再涌下！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“两难，杀还是不杀？”那人自语，像是在考虑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一下子牵动了所有人的神经，他是认真的吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果真想战，你便不会迟疑，你驻留时光无多，回去吧。我有预感，未来会相见，会有一战！”安澜说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“为什么？”后方，有异域生灵不解，很希望安澜现在出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一团光浮现，俞陀出现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他轻语，道：“不在同一片时空，真要开战，将天塌地陷，岁月混乱，或许一切都将不复存在！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;俞陀开口，道出这些，他知道没有办法开启战端，双方只能克制。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来，你在那片时空敌手不算少。”安澜又一次开口，看着对面那个人，因为那人身上血迹斑斑。有些是敌人的，有些是属于他自己的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;的确，这名盖世强者身上有伤，他那么的强大，可还是负伤了，可以想象他所在的岁月空间中，那是何其的残酷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唯有如此，才能磨砺出无敌身，纵横岁月长河中。”那神秘强者哂笑，无比洒脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，帝关，城墙上，却有一个人在落泪，激动而又悲伤，带着忧色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是叶倾仙，她很神秘，都知道她在帝关，可是平日极少出现，不知道在做什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人说，她一直在闭关。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是上一次石昊被交出，押向异域时，她都错过了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是今日，她却出现，看着虚空中那踏鼎的男子，她心绪激动，一双美目中不断有眼泪淌落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的身体有些不稳，甚至有点模糊，但是身上一口仙钟印记轻轻一震，她终于又平静了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我跟你不属于同岁月空间，的确无法改变什么，也做不了什么。”神秘男子轻叹，时间不可违逆！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他转过身，踏鼎而立，道：“这不是我第一次渡岁月长河，很不巧，还有过一次经历。只是，很可惜，同这次一般，都不是我想见证的年代。但是，我却也有发现，有一滴血，与我血相近，却属于这一纪元，曾随我而行，可又莫名回转，归于此世。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一滴血？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他为何说这些话，在给予提示吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;帝关，城墙上，魔女一颤，她犹记得，三千州天才争霸战时，石昊曾在仙古遗地的万物土中发现一滴血，并得到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个时候，魔女还曾亲眼看到过一口鼎，就跟帝关前那神秘强者踏着的鼎一模一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那滴血是鼎遗落的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;踏鼎图，也算是战斗景象，鼎怎么吞吐星辰等，还有那人的爆料。木有看过的可以去我微信看，昨天发过。我的微信号是cd后面加五个4，名字叫辰东。加上后对我发送鼎字或帝字，就能收到回复了。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千六百四十五章 一滴血的轮回
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔女肤色莹白，秀垂落在天鹅般的颈项周围，瓜子脸微微扬起，大眼闪烁，向着石昊那个方向看去。￠￡，
<br />　　
