第五百七十七章 必死的局
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别逼我立刻杀你，献祭给此古坛！”阳离低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那大家就一起赴死吧！”石昊说道，从容无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要！”三神亡魂皆冒，灵魂都在颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一只脚抬起后，已经重重踏下，震动了整座祭坛，像是要让它倾塌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离寒毛倒竖，头皮发麻，脚不沾地，身体因恐惧而绷劲，竭尽所能倒飞，他的脸苍白到没有一点血色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲也如此，庞大的躯体早已缩小到一丈长，电射而去，想要遁走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色骨架抖动，几乎要散掉，也在极力逃命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，根本无用，那枚眼球转动，早已看到了众人，将他们锁定，就是如同他们不久前锁定石昊那般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“完了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，三大强者簌簌发抖，他们知道，即便逃到天涯海角也无用，都将被镇杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;况且，他们根本就逃不出此地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这个级数，深刻能体悟到，究竟遭遇了多么可怕的一种诡异力量，接下来发生的事可能让他们生不如死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神的心在抖，胆在颤，一股绝望的情绪在心中升腾而起！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，那东西来了，磅礴而恐怖，要禁锢他们，追袭而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一则重要消息，由我几本书中的狠人大帝、小石、柳神、白衣神王、无始大帝、黑皇、辰南等所有人气角色集合在一起，而改编成的手游《太古仙域》，终于在苹果ios版通过审核。十号上午十点钟准时开服。现在就可以进入苹果商城开始下载了。至于安卓版，早就可以玩了，想要详细了解，大家可以加我威信，搜辰东这个名字，或者搜cd44444，加上我后发送太古仙域四个字，就能得到回复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十一章 覆灭
&nbsp;&nbsp;&nbsp;&nbsp;祭坛摇动，煞气爆发，席卷四面八方，像是飓风肆虐般，周围所有的草木、巨石等全部化成齑粉。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这形成一种无形的场域，第一时间毁灭万物！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大强者面色苍白，身心都在颤栗，竭尽所能向外冲，可是却始终难以摆脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们灵觉敏锐，能够真切的感受到，那枚眼球锁定了他们，沾染着血，不知道过去多少万年了，还没有枯寂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好！”来自冥土的强者大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们的后方，不光是场域的问题了，祭坛上乌光沸腾，黑色的涟漪扩散，看似轻柔，可却比仙剑还可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;涟漪所过之处没有什么可以阻挡，巨石、山峰被整齐的切断，只要被它触中，全都化成飞灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要啊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲大叫，这等危机超越想象，点燃神火的生灵都根本不够看，没有反抗之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，它的银色尾巴被触及，鳞片脱落，血肉模糊，断落下一大截，断下的部分灰飞烟灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲施展秘法，口中不断喷薄精光，那是心头血在燃烧，透支生命潜能，用以提升速度来逃脱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离也大叫，后背被触中，那里鲜血淋淋，他动用禁忌之法远去，心头震惊与恐惧到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他本是阴阳学院的一个天才，年龄算不上很老，称得上后起之强者，而现在却惶惶如丧家之犬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这比上一次石昊所经历的还要严重，祭坛感应到来犯者的强大，仿若有意志般，觉得这是最好的祭品。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊将这一切看在眼中，心头大震，他只有一个动作，进入青铜宝盒世界，手持万灵图，听天由命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上一次能够活下来纯属侥幸，这一次究竟会如何？他不得而知。这种感觉很不好，一切都只能依靠命运，不在自己的掌控中，无助与被动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只能默默等待，这是一种最无奈的选择，怎能将自己的命运交给别人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，石昊走投无路，真的没有任何办法了，但凡有一分希望，他也不会来这里，这是在赴死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;青铜块遭受黑色涟漪冲击，已然受损，变得透明了起来，连外界的景物都清晰可见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊手持万灵图，神色平静，就这样等待，死就死了，跟三大强者一同殒落，若是能活下来那就赚了，将三神绝杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大强者冲出去很远，但依旧难以摆脱，并且在这个时候祭坛上飞起一物，划破虚空，化作永恒，镇压而下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？”石昊吃惊，这一次竟是那只金色的手骨冲起，镇杀闯入者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”穿山甲惊恐大叫，浑身银色鳞片翕张，释放精气，演化神纹，守护己身，但根本无用。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这金色的手骨太快了，金霞漫天，极速而来，从空中拍落，打在它的后半截身上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅此一击而已，金色骨掌压落，便将穿山甲大半截躯体拍的稀烂，胸部以下化成血泥，骨头尽碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神威不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个点燃神火的生灵，在这骨掌下弱小的如同一只虫子，被轻易的碾压，毫无还手之力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为主要的是，这金色的手骨并无波动，也无符文，完全是纯物理攻击，凭借坚固与巨力将号称防御力惊人的穿山甲拍烂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要啊！”来自冥土的骷髅也在大叫，一双翅膀飞快扇动，恨不得冲上九霄，跨界而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这依然无用，金色骨掌轻轻一划，他的一对神圣羽翼当场爆碎，白羽凋零，漫天飘散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，骨掌压落后，他的骨架第一时间分崩离析，“喀嚓喀嚓”作响，骨架解体，全都被震断并毁掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，冥族的神只有一颗头骨坠落向远方，依旧不肯放弃逃生的希望，还在飞逃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“守护！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边，阳离大叫，满头银色长发飞舞，祭出一个铜炉，上面坑坑洼洼，很多地方都已经凹瘪了进去，破损不堪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是虚空熔炉，跨界时毁掉了所有符文，没有什么任何规则在上了，不过它的坚固特姓还在，难以毁掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非实在逃不了，阳离怎么会祭出这件残器，这完全是将死马当作活马医。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冥土的骷髅头骨，还有穿山甲的小半截躯体，全都在大叫，也跟着一起冲了进去，穷途末路，这是唯一的选择了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;炉盖闭合，三神躲在当中，脸色惨白，心头悸动，残体在簌簌的颤抖，这是一种前所未有的大恐惧。点燃神火后，他们身份超然，在各自的学院、族群中已经算是强者，高高在上，也不知道多少年没有这样的惶恐了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色的手骨拍落，打在虚空熔炉上，响声震天，仅第一击而已就让此炉瘪下去一大块，刺透并见光了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三神眼前发黑，浑身无力地坐在那里，充满惊惧，这还如何去抵抗？虚空熔炉坚固不朽，连天神都无法击穿，可现在却防不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这祭坛到底有什么古怪，是谁放上去了这样的祭品？透着诡异，让人绝望。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金色手骨第二次落下，五根指骨洞穿此炉，将之撕裂，那炉壁彻底被破坏掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空熔炉像是干瘪的橘子皮般被人揭开，散落一地，三大强者坠落，全部瘫软在那里，再难抵抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎意料，金色的手骨退走了，并未斩杀他们。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人眼睛出现光彩，生出几许希望，挣扎着起来，但是很快就觉得从天堂坠落向地狱，简直万念俱灰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;祭坛上，一颗水晶头骨飞起，眼窝深邃，到了近前，下颌张开，猛力一吸，那里出现一个漩涡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;阳离惨叫，在地上翻滚，剧烈挣扎。原本，他的肉身还算完整，但现在却在极速萎缩，血肉干枯，精气流逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;仅一瞬间而已，他就变成了一具皮包骨的骷髅，眼窝深陷，双瞳暗淡，没有了光彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲胸部以上还在，这一刻瑟瑟发抖，不断的后退，内心惶恐到了极点，见到水晶头骨向它而来，张嘴嘶吼，不断惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;漩涡发光，穿山甲的残体也在萎缩，鳞片全部脱落了，肉身干枯，化作骷髅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了这一步，并未结束，水晶头骨放大，而后张嘴，将冥族强者的头骨咬在牙齿间，喀嚓一声，直接切割为两半。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“求你，饶了我吧！”冥族的神大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;水晶头骨不理会，轻轻一吸，冥族强者的灵魂之光有大半全部被汲取走，其本源瞬息暗淡了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不要杀我……求你……放过我。”阳离发出虚弱的声音，也在祈求，他想活下去，他是天才，不能这样死在下界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，水晶头骨无动于衷，将他咬在齿间，轻微一吸，其灵魂精华流逝九成，只剩下些许糟粕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穿山甲虚弱的惨叫，挣扎、求饶，但还是难以改变结局，它也如此，魂力几乎尽失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三大强者被废掉，即便无人动他们也活不下去了，本源尽失，从天堂打落进地狱，失去了所有的荣耀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无路是金色的手骨还是那水晶头骨，都在青铜宝盒上停了片刻，略作迟疑，最终皆飞回祭坛，并未出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小世界内，石昊手中的万灵图果然再一次发光，万灵浮现，符文密布，混沌气弥漫，神秘无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也不知道过了多久，这里才寂静下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊神色复杂，看着手中温润的骨块，这东西居然再次让他逃过一劫，他没有死掉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我活了下来。”石昊自语，不过这种感觉不算多好，这是在赌，将命运交给别人，不由自主。很快，他摆脱了这种情绪，向前走去，将三具干枯的残体提起，大步而行，脱离西陵界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，峰青谷翠，充满生机，阳光充足，想到刚才的经历，让人觉得恍若一梦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会这样……”阳离双目暗淡，眼窝深陷，血肉干枯，他实在难以想象最后竟会落得这样一个结局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不甘啊！”穿山甲咆哮，但无比虚弱，发生的声音若蚊虫般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冥土的的强者连骨头都只剩下了半颗，内部残余的些许灵魂之光随时会熄灭，他悲郁无比，本身为神，却要这样惨死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;三人经历了恐惧、挣扎、绝望，更有悔恨，真的不值啊，为了杀一介小修士，居然将自己搭了进来，如此凄凉落幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;本该俯视石昊，可是现在却匍匐在对方的脚下，这种场景，如此悲惨的感觉，让他们难以接受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊笑了，彻底摆头了在西陵界时的复杂情绪，很灿烂，一嘴亮晶晶的牙齿在阳光下更加有光泽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们的自信与底气呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轻轻一句话，像是刀子一般斩在三大强者的心头，让他们怒吼，身体一下子龟裂了大半。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“欺凌一国，何等的张扬与跋扈，视下界生灵如蝼蚁，到了如今，自己也不过是只虫子而已。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他的目光冰冷了起来，这些人下界时血祭天地，生灵涂炭，死了太多的人，便是杀了他们，这笔血账也偿还不完！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊搜索他们的识海，那里早已破碎，十不存一，但是也足够了，他了解到一些极为重要的消息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他一脚一个，将三颗骷髅头骨踢飞，在半空中爆碎！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又多了两位盟主，感谢紫炎飞雪、亿万金币。也谢谢贺盟飘红。(未完待续。)q 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第五百八十二章 悲喜
&nbsp;&nbsp;&nbsp;&nbsp;七神下界，其中最强大的是一位老仆，他来自“仙殿”，一个人的战力抵得上当中四位点燃神火的强者联手这力。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“仙殿”极其古老，十分可怕，与至尊殿堂有关，可惜三神的识海十不存一，石昊没有能够尽窥其秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;七神中的第二强者来自西方教，拥有金刚不坏身，将丈六金身修行到了很高的境界，并且掌握有几种大神通。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其余枯几神实力相仿，彼此相差不多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊思忖，形势严峻，剩下的四神更为可怕，难以对付，到底该如何破局呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我就是成为尊者，并且不灭金身战衣再次进化，只对付一尊神，孰生孰死还是难料呢。”他自语，眉头紧蹙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;点燃神火后，等于超脱了人的范畴，这红尘中的力量不足以对抗，这种提升超越以往所有大境界的突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，西陵界也只能设一次杀局而已，同样的办法难以再奏效了，剩下的四神不可能重蹈覆辙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么办，真的没有办法了吗？”石昊轻语，如何瓦解这死局，他心头沉重，预感到了一种不祥，难道自己要发生不测了吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他离开西陵兽山，向石国都城飞去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，石昊刚才还得到了更为有价值的信息，那是上界教主共同推演的结果，预测下界几桩造化在何方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然不能确定具体地点，但却划分出了一个大致范围！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这绝对是大机缘。这种消息价值无量，可惜对石昊无用。现在他的首要目的是活下去，化解危局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是太难了，目前根本无解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;临近石国都城时，石昊停了下来，在一座小镇中降落，他想了解一下目前的皇都怎样了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一番了解后，竟无人知道石国都城怎样了，那里并无风波。也无战端，像是什么都没有发生过一般，越是如此，石昊越皱眉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”忽然，他看到了一个少女，很熟悉，虽然穿着朴素。但却有种空灵气韵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小镇中，那少女心有所感，回过头来，看到了他，顿时露出惊容，以手掩口。道：“是你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊想起，她名为雨紫陌，曾在百断山见过，为雨族双杰之一，拥有世所罕见的天赋——通灵。能预见一角未来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨族覆灭，石昊并未赶尽杀绝。对于一些妇幼、老弱等，都放过了，任他们离去，这个少女当日不曾在族中，自然也避过一劫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雨紫陌低头，过了片刻，又霍的抬头，向这边走来，道：“要杀你就杀吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你走吧。”石昊开口，他蹙眉，没心思放在这里，他在思忖如何对抗四神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，雨紫陌踉跄后退，并且眉心出现一道裂纹，溢出一缕血，看着石昊，脸上写满惊容与不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，她遭遇反噬，看着石昊，道：“我遥望未来，一片混沌，再回首，你的身后一片虚无。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;再次相见，她依旧得出这样的预言，与在百断山时的感知一般无二。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，抬头看向她，道：“这是何意？”他并不是第一次听到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不知道。”雨紫陌擦去眉心的血，道：“你……好像并不属于这一整部古史。也许，你……要从这个世上消失了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若是后者，石昊明白，而今他随时会殒落。对于前者，他一头雾水。他挥了挥手，直接远去，现在没心思多想。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊回到石都，悄无声息，殿宇中很冷清，侍卫们精神不振，但是并无神蛰伏在此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鹏九！”随后，石昊在城外一处皇家庄园中见到了鹏九，他躲在这里养伤，还好并无性命之忧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“陛下……你还活着！”鹏九震惊，不说是他，但凡皇宫中的人都觉得，石昊注定要凋零，英年早逝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谁能想到，他居然还活着，平安归来，让鹏九睁大眼睛，激动到不知道说什么好。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，战王、明王等闻讯，全都冲来，这些人惊颤，无比喜悦，还能见到石昊，这简直是一个奇迹！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;引走三神，与他们周旋，竟然能活下来，难道说三大强者都死掉了？想到这一可能，他们的心脏都快跳出了喉咙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“陛下，你将他们杀了？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都死了。”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人震撼，而后目中的神采一下子璀璨无比，几人振奋到颤栗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清风在哪里？”石昊问道，并未见到他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;谈及这个问题，几人神色一暗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不顾自身安危，将三神引走，清风心急如焚，怕他殒落，登上祭坛而去，想请高手来营救。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;显然，清风去了石村，请来了毛球还有小红。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而也正是这个时候，发生了两件事，第一件事就是一神寻来，要见阳离、穿山甲、冥神三大强者，与毛球、小红正好撞在一起，直接开战，杀向了大荒中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;结果如何，至今不得而知！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有一件事就是，另一位神出现在补天阁废墟上，毁掉了正在重建的一切，在那里巡视，在寻找着什么，像是要打开上古圣院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊闻言，心头大惊，毛球与小红到底还是出来了，可是他们刚点燃神火，与七神相比有一段距离，这样对决可能会身死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是他也不能怪清风，这个柔弱的少年急眼了，怕他死掉，不顾一切而发动所有力量想要营救他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“出现在皇宫中的神是哪一个？”石昊尽量让自己呼吸平稳，话语平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“西方教的强者，修有丈答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”石昊闻言，通体冰凉。心一下子沉了下去，他从三神那里了解到。西方教这个点燃神火的强者战力排名第二。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半个时辰后，石昊赶到那片山脉深处，见到了倒塌的山峰，以及化成岩浆又冷却的大地，一片死寂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他仔细寻常，赤红的羽毛染着血，到处都是，那是小红的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后。他又见到了折断的铁棍，以及金色的皮毛，那是毛球的！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目眦欲裂，血液澎湃，重发冲冠，所有这一切都预示着，两人殒落了。他甚至见到了一截焦糊的朱雀翅。以及毛球的一块带着金色皮毛与血的残骨。这进一步证明，那两大强者多半死掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”石昊嚎叫，像是个受伤的野兽般，难以接受这个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不要你们死！”他眼睛红了，幼时将毛球捡回，相伴长大。彼此感情很好，而小红嘴巴虽然不饶人，但对石村也绝对友好，帮助守护那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎么能死去，发生这等惨事。让他难以接受！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，上次西疆一战后。那两大强者回归石村，并未带走真神法器，而今拿什么去战斗？尤其西方教这个高手号称七神中第二强，比阳历、穿山甲、冥神联手都要厉害！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊发疯一般寻找，再次见到了毛球的骨块与粘着血的皮毛，也发现了小红另外半截翅膀，这让他很欲狂，仰天长啸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊哭了，第一次这般的伤心，自他走出石村以来，一直高歌猛进，横推对手，从来没有遇到过这种惨事。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在世人眼中，他是天才，是无敌的少年至尊。在虚神界内，他是人神共愤的熊孩子，一路高歌，难逢对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人看到过他这样柔弱的一面，此时石昊放声大哭，趴在地上，捧着毛球的残骨与皮毛，抱着小红的翅膀，伤心欲绝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不要你们死，我要你们都活过来！”他伤感与悲恸，眼泪不断滚落，大喊大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这一刻，他才更像是一个十五岁的少年，而非世人眼中的惊艳奇才——小石，他有些无助，悲愤无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊遍寻这片山脉，最后黯然离去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他直接回到皇宫，谨慎开启一条通道，而后抹去所有痕迹，这才冲进去，前往石村。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本，他说什么也不会回去，怕万一引去祸端，但现在心中悲伤，不看个究竟，他难以呼吸，心神都要燃烧了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚一回来，他就听到了哭声，许多孩子都在抹眼泪，一些成年男子也都带着悲色，整个石村无比压抑。
<br />　　
