第一百八十四章 鹏术对决
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们太疲倦了，心神劳累。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于回到家，小不点与清风都开心的笑了，但眼中分明有泪光，一场大劫过后，回到亲人的身边，焦虑等尽去，充满了幸福感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，二秃子的眼发直，盯着村头那株柳树，感觉双股战战，有点要吓趴下的感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“二弟，你哆嗦个什么劲，真给我丢脸。”大红鸟给了它一巴掌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“别乱语，前面有一尊大个的，通天动地，耸入九天上，浩瀚无尽头，快吓死爷了！”二秃子发毛，简直快吓尿了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你胡乱说什么呢？”大红鸟狐疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是在说那株树，看到了吗，那是神圣啊！”二秃子声音发抖，简直不敢相信的自己的眼睛，会在这里见到这样一株古树。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它哆哆嗦嗦，扯住小不点，道：“熊孩子……这咋回事，你怎么没告诉过我，它……什么来历，我都快被吓死了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子不是一般的生灵，曾经叱咤风云，灵觉敏锐到了骇人听闻的地步，它看不出柳树深浅，但是感觉它可以撑破苍穹，耸立九天上，让它灵魂都在颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，大红鸟也觉得不对头了，认真感应，那株古树虽然祥和无比，充满了柔光，但是却让它敬畏，不敢在这里放肆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到底啥来头？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它是我们村子的祭灵，守护石村安宁，在此应对它祭拜与礼敬。”小不点说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啥，一个村子的祭灵？”二秃子的眼睛差点瞪出来，越发的惶恐了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这到底是啥村子，值得这样一尊“大神”守护，成为此地祭灵，这怎么有点瘆人啊？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子盯着前方，又看向小不点，越发觉得深不可测，最后又释然，道：“也对，唯有这等超出理解的地方才能走出你这样凶残的孩子，能追的诸犍、还有螭龙满山跑。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你乱说什么呢。”小不点又好气又好笑的看了它一眼，知道它与大红鸟都被吓住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，禽鸣声传来，村中紫光闪烁，一头六七米长的猛禽极速冲来，快速降落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小哥哥，你回来了。”这头紫色的异禽传音，通体鳞片发紫，灿烂无比，宛若有云烟在蒸腾，极其神异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很快，一只淡金色的大鸟，还有一只青鸟也飞了过来，皆闪烁神圣光彩，无比的惊喜与亲昵，凑到他与清风近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呀，紫云、大鹏、小青你们……成长这般迅速，都会神念传音了，才几岁而已啊！”小不点相当的吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，不对啊，你们比遗种都只强不弱，血脉怎么这般强大？”小不点仔细探寻后，吓了一大跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真的，紫云、大鹏、小青更厉害了。”清风也睁大了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“娘告诉我们，睡在柳神的根部，曰曰对它膜拜，结果两年下来，我们的血脉似乎越发的纯净了。”紫云传音道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“青鳞鹰大婶真聪明！”小不点叹道，而后询问它去了哪里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“娘也变得很强大了，也一直栖居在柳神脚下，不过最近进大荒深处了，在苦修。”小青道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我的神啊，这是什么样的存在，我也要膜拜！”大红鸟屁颠屁颠的向着村口跑去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子也一脸见了鬼的模样，着实被吓坏了，腿脚都不利索了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点，清风！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这一刻，村人发下了他们，当即就有数人冲了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，这不是做梦，小不点回来了，还有清风！”其中一人熬唠一声，嗓门极大，传遍村子，所有人都被惊动了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;呼啦一声，大壮、二猛、皮猴一群少年最迅速，翻墙跃房，直接就闯出了石村，接着石林虎、石飞蛟等一群壮年男子也出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在后则是一群族老，还有诸多的妇孺，一起跑了出来，全都无比的激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们回来了！”小不点与清风也大叫着，向着村头跑去，百米距离不过一瞬间就到了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好小子，一走就是两年，想死我们了，终于回来了！”一群儿时的伙伴，一拥而上，将他们两个给埋上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“臭小子，你不知道我们有多么的担心，还以为你在大荒中出事了呢，这么长时间都没有一点音信。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人叠罗汉，全都冲了上来，最后将不点还有清风都快压进了地里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们激动无比，眼中带着喜悦的泪水，自幼一起长大，这些人从来没有走出过大荒，彼此间拥有最真挚与朴实的感情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“骨头都快被压散了，赶紧起来啊。”小不点大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“骗谁啊，才几岁大的时候，你都能背着十万斤的石头满山跑，现在背我们二三十人就能会压坏？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群人嘻嘻哈哈，眼中湿润，用力压他与清风，好长时间才起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刚站起身来，皮猴、二猛等便又都上来，搂脖子的搂脖子，抱胳膊的抱胳膊，好不亲热。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兔崽子，你们翅膀可真是硬了，一走就是两年，一点消息都没有，我们真怕你们再也不出现。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石林虎等一群大大老爷们挤进人群，一个个也都非常激动，上来就给这俩娃一人一下，海碗他的拳头捶在他们胸口砰砰响。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们说的是实话，大荒太可怕了，一走两年，总是不回，葬身在凶兽腹中这是最大的可能。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“娃啊，个子长高了，虽然还是很清秀，但是身子却越发的结实了。”石飞蛟拍他们的肩头，眼中带着泪花。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“虎叔，蛟叔，我们一切都很好，学了很多本领，一直都想早点回来，也很想念你们。”小不点感情真挚的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叔，我也想你们。”清风哭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离开两年了，在外面经历了那么多，尤其是近来遭遇大劫，心神疲累，回到家看到这么多的兄弟还有长辈，一下子像是找到了依靠与寄托。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清风不哭，不哭，回来了就好，我们大家都在想你们这两个小兔崽子呢，天天念叨。”一群大老爷们实在不会劝人，七手八脚，帮忙擦眼泪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清风不哭，这次我们团聚了！”大壮、虎子、鼻涕娃等上前，搂着他的脖子，进行劝解，每个人眼睛都有泪光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们两个娃儿，真是太野了，怎么能一走就是两年呢，我们担心死了。”一群妇孺赶来，这些大婶非常彪悍，直接就将二猛、还有一群青壮年男子都给扒拉到了一旁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“清风瘦了，但长高了不少。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点还是这么漂亮，现在十岁半了，以后该叫大名了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这两孩子都长高了，越发的强健有力了，可以娶媳妇了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群大婶唾沫横飞，拉着两个孩子一顿狂轰滥炸，有着说不完的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而这时，虎妞、飞蛟叔的女儿等一群女娃也都赶到了，兴奋无比，围上来，扯着小不点还有清风的袖子，叽叽喳喳，有着说不完的话，问东问西，热闹的不得了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到小不点来了一句，虎妞你们咋也胖了，他被一群小姑娘追着打，抱头鼠窜，一路飞逃，这才摆脱一群可怕的大婶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族长爷爷！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;冲进村子，小不点差点与一群老人撞在一起，赶紧止步，向他们施大礼，眼睛红红的，因为这些老人明显白发增多，越发的年迈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有族长石云峰还好些，但白发还是多了一些，两年的时光，真的不算短。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，好，好，回来就好！”一群老者都很激动，哆哆嗦嗦，尤其是族长拉着小不点的手，老眼浑浊，泪水差点淌落，强忍了回去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点是他养大的，自幼一直由他照料，族长一生未娶，早已将他当成了亲孙子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“快来拜拜柳神吧。”族老们说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点擦去激动与喜悦的泪，转身面对生机勃勃的柳树，认真而虔诚，道：“柳神谢谢你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;微风吹来，十几根晶莹的柳条摇曳，宛若在开天辟地，有混沌气迷蒙，神辉洒落，它回应道：“先去与族人团聚吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”小不点点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大红鸟就在一旁，当即吓到一哆嗦。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，远处传来二秃子的惨叫声，撕心裂肺，无比的恐惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群大婶实在是彪悍，尤其是虎妞的母亲——虎婶，一只粗大的手掌探出，拎着二秃子的脖子，道：“这俩孩子，真是太见外了，回来就回来嘛，还带什么猎物啊，还勤快的将毛都给褪光了。不过也好，这只鸟很肥实，一会儿给大伙儿炖汤喝。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它提着二秃子就向村中走，一群大婶皆点头，评价这只鸟，凑在一起，那叫一个热闹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子差点吓尿，这群女人也太彪悍了，不问青红皂白，上来就要把它给炖了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它终于知道，熊孩子这个吃货是怎么养成的了，守着这群大婶，能不凶残吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子的身体一直有问题，战力被封，而这群五大三粗的女人力气也太大了，差点没把它掐死，它放开破锣嗓子，大声喊熊孩子救命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“救命啊，杀人啦。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，这鸟还会说话，啥品种？肯定是血肉宝药，小不点这份礼物真的很贵重，别糟蹋了，得用老药跟着一起熬，这样炖熟了才好吃。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群大婶议论，二秃子吓的满身鸡皮疙瘩都出来了。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一百九十九章 喜悦
&nbsp;&nbsp;&nbsp;&nbsp;“大婶，炖之前将它肚子里塞上几株老参还有血芝，那样味道会更好。”小不点很不厚道的这般嘱咐与建议。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虎婶闻听，立刻吩咐，道：“鼻涕娃，赶紧的，快去村后头挖几株老药，一会儿填到这大肥鸟的肚子里，一块炖掉。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子会叫唤，让一群大婶相当的惊讶，啧啧称奇，拎着它的脖子，揪着的它的大腿，又扯了扯它的翅膀，仔细观看。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二秃子惨叫，看到几口黑色的大铁锅，里面的水都快烧沸了，吓的腿都软了，真怕被塞进去，立刻给煮熟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“肉很结实，一看就是宝药。”豹婶正在磨刀，喀喀直响，磨刀石上火星飞溅，看的二秃子浑身冒冷气，死命的挣扎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里还有一只红色的大鸟，也是俩孩子带回来的。”一群大婶又盯上了羽翼鲜艳而亮丽的大红鸟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大红鸟一缩脖子，迈开大长腿，撒丫子就跑，这群女人太彪悍了，咋啥都敢吃啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;偏偏村头还有一株神圣古树，让它不敢撒野。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还是清风善良，听到二秃子惨叫，赶紧跑过来，道：“大婶，这个不能吃。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是一群什么人啊？”大红鸟、二秃子走在石村中，心有余悸，都有点发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一走两年，小不点与清风看着熟悉的村子，倍感亲切，被一大群族人围着，有着说不完的话语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“林虎叔、飞蛟叔你们又突破了？”小不点讶异，离开时这两人就已经突破了，进入搬血境较高境界了，而今更是开辟出洞天了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈……”两人皆大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;先是食了狻猊血肉，而后又是吃了一头奇怪的祭灵——金色穿山甲，他们修行较晚的问题被解决，可以破阶而上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大壮哥、二猛、皮猴你们也进入搬血境了！”清风惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在天才营这自然算不得什么，但在一个村落来说。这已经了不得，这些儿时的伙伴能踏上修行路很不易。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，一个较大的部落也走不出几个修行者，而这里只是一个村子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群少年皆笑了，他们打下了很好的底子，族长教他们骨文，而且自幼便在鼎中熬炼，更是吞食过狻猊血肉、祭灵宝血等，筑下了很扎实的根基。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，村头的大湖中有龙须鱼。湖岸上还有小鸾鸟，都是强筋壮骨、增长力气的稀少生灵，对于石村人来说实在是一种厚赐。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，在人口众多的大族中，一般的人都吃不到那些灵物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村内，无论是青壮年，还是孩子们，在这两年来体质都提升了一大截，修行自然顺利了很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村中无比的热闹。一群人围聚在一起，有着说不完的话语，不时传来大笑声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，一个小孩子步履蹒跚。摇摇摆摆，走了过来，也就一岁左右的样子，刚学会走路没多久。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叔叔。叔叔，小叔叔。”他口齿不清，虎头虎脑。对着小不点还有清风喊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊，这是？”清风惊讶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点也挠头，自己还是一个孩子呢，数年前他也这般稚嫩，怎么才一转眼就当叔叔了，这是谁家的幼儿？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“豹姐，这是你的孩子？”清风吃惊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是的。”一个少女十六七岁左右，脸上带着笑，一点也不忸怩，开心的逗弄小家伙，让他喊叔叔。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我看着怎么有点像……”小不点狐疑，转身看向一群昔日的伙伴，一个个望去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿嘿……”一群人顿时笑了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其中一个人很不好意思，显得无比尴尬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大壮哥！”小不点相当的惊讶，这才两年啊，儿时的玩伴不仅成婚了，连孩子都有了，这也太迅速了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阿爸……”刚一岁的小家伙扭着小屁股，摇摇摆摆，向着大壮扑去，伸出一双小手让他抱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大壮哥你可真迅速啊。”小不点感叹，而后伸手，将从大壮手中接过这个孩子，道：“让叔叔来抱抱。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他也还是一个孩子，结果现在却发现，石村有了个更小的孩子，让他觉得很新鲜，不断摆弄这个小家伙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石大壮很尴尬，跟他平日的豪爽完全不一样，他瞪了一眼二猛、皮猴等人，道：“笑什么笑，你们不也成婚了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊？”清风惊呼，仅离开两年，变化真是快与大啊，身边的伙伴很多人都成婚了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;二猛、皮猴皆忸怩，倒是豹姐她们反而很坦然，站在那里数落一群少年，说他们像大姑娘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点细想想后释然，大壮、二猛、皮猴比他大了五六岁，现在都十六岁左右了，村人本来就成婚早，有了孩子也很正常。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“叔叔，外面有啥？”一岁左右的孩子问道，扭动小身子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“外面的世界很广袤，有各种猛兽，有宏伟的巨城，还有古国，等你大一些后，叔叔带你去看。”小不点笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他自乾坤袋中取出一株灵药，顿时芬芳扑鼻，这是一株雪玉参，洁白而晶莹，香气浓郁，飘散霞光，极其神异。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是我与清风给你的见面礼，不能白叫叔叔啊。”小不点笑道，塞进了他的小手中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”一群人都惊呼，他们自然识货，这是一株罕见的灵药，对于修行来说，意义重大，可以让人破阶，更上一层楼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尤其是石村众人，一群少年在搬血境，青壮年中有洞天境的人，吃下这样一株灵药绝对可以快速突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太珍贵了，不能收。”豹姐还有大壮连忙拒绝，不敢让孩子收下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大壮哥，你们收下吧，小哥哥手里还有。”清风劝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这又不是给你们的，是我送给小侄儿的，留着给他筑基用，日后我亲自帮他化入体内”小不点直接塞进孩子胖乎乎的小手里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他望向二猛、皮猴等人。道：“你们也有孩子了吗，将侄儿带来，我也送礼物。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些家伙全都挠头，平日很活络，一提这茬儿都很腼腆，一齐摇头，表示还没有孩子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小不点，你给小侄子这么稀珍的礼物，咋把我们给忘了？”鼻涕娃凑上前来，他与小不点年龄相仿。嘻嘻哈哈，脸皮很厚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“都有礼物，我这次回来可是带了很多好东西，一会儿保你们满意。”小不点笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群少年闻听，顿时欢呼，全都眼巴巴的望着，要知道他们看到那株灵药都很羡慕，如果给他们会立刻破关，实力飙升。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是石林虎与石飞蛟等青壮年男子。也都是瞪大了眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你也许在外面得到了一些机缘，但不能这样挥霍，你也要修行啊。”一位族老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是啊。都是自己人，不用这样。”村人很朴实，全都点头，尤其是一些长辈更是告诫他。不要浪费。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“阿公，阿叔，你们放心好了。我得到了很多好东西，给你们怎么算是浪费，都是我的亲人，而且我还有更多。”小不点开心的笑着，对村人这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他开始在村中丈量，选择适合的地方，准备栽种灵药，改善这里的灵气浓度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当小不点打开乾坤袋时，露出一堆光芒闪烁的宝药，差点让族人窒息，一片惊呼声响起，人们简直不敢相信自己的眼睛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族长爷爷，阿叔，这下你们放心了吧，我这里有不少灵药，如果栽种成功，可以彻底改变石村的精气浓郁程度。”小不点笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都傻眼，那么一堆灵药，光是完好无损的就有三四十株以上，这也太惊人了，流光溢彩，芬芳扑鼻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗，我没在做梦吧？”一位族老颤颤巍巍，抚摸灵株，感觉浑身舒泰，因为药香扑鼻，滋润了他的脏腑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个地方一片灿烂，每一株灵药都在发光，光雨洒落，馥郁芬芳，令这里五光十色，被绚丽的神霞笼罩了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，所有人都觉得呼吸舒畅，沐浴在灵气光雨中，汗毛孔都舒张开了，神清气爽，身体都要飘了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，即便不吃灵药，天天在这样浓郁的灵气下修行，也可以迅速的提升修为。”一群少年像是百爪挠心般，都坐不住了，恨不得立刻开始苦修。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你竟带回来这么多宝药，可是能栽种活吗，我听闻一座灵山只能养活一株灵药而已。”老族长无比的激动，声音都发颤了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“应该没问题，我带回来了神土，可以滋养灵株，让它们在这里生长，而后向这里聚集天地精华，慢慢形成良性循环。”小不点笑道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是在外界，他绝不会泄露什么，必然会谨慎而小心，但是在村中他毫无保留，带了很多稀珍灵物回来，就是要与村人分享，更是想将这里改造成一方净土。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点让二猛、皮猴他们帮忙，在村中选位置，挖出一个又一个坑，均匀分布在村中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点自乾坤袋中取出一个很大的兽皮袋，刚一解开袋口，顿时金光冲天，瑞气喷薄，宛若汹涌出了金色浪涛般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呀，这是什么？”所有村人都惊憾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是不老泉浸泡过的泥沙，拥有不朽的神性，每株灵药根部埋上那么一掊土，就足以滋养它们了。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“孩子，你究竟去了什么地方，连这种东西都能得到？”族长石云峰震撼，就更不要说其他人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“族长爷爷、阿叔、大壮哥，我这里还有很多宝贝，更珍贵，晚些时候送给你们，一定会让你们惊喜。”小不点道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都露出惊容，而后欢呼，无比的喜悦，因为光这些就已经让他们很震撼了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小不点笑的很开心，村中很温暖，他在这里长大，充满了感情，每一个村人都很朴实，都是他的亲人，他愿意分享喜悦，将所有灵药、宝物都带回来，因为这里是他的家，有一种归属感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;看着族人开心、喜悦，他也充满了笑容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石村众人一起动手，将金色的泥沙埋进挖好的坑中，而后将灵药栽种了进去，又盖上浮土，免得有金光溢出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呀，似乎移栽成功了，这些灵药开始散发更盛的光辉了。”许多人惊呼，露出喜色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一共有三十九株完好无损的灵药，适合移栽，扎根在石村中，流光溢彩，灿烂无比，散发清香，在这里吸引日月精华，叶片剔透，瑞气缭绕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长此以往，我们这里会被改造成神土！”一群族老震撼，无比的激动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一群少年欢呼，在村中奔跑，用力吸气，芬芳扑鼻，霞光流转，每一个人都雀跃，兴奋到了极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这孩子，真是长大了，竟然给村子带来这么大的福泽。”一群彪悍的大婶也都笑的合不拢嘴。
<br />　　
