第一千四百三十八章 轰杀
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然很想击毙那个凶手，但是他们不得不承认，这些话语有些道理，他们是战斗种族，从骨子里是骄傲的，一直都喜欢在战场上战败对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“诸位老祖，请前往古地，求帝族出世吧，只需请出一个年轻人走出蛮荒地，就可以横扫他们！”有异域的年轻人叩首，这般央求。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他们太憋屈了，好战种族，怎么可能愿意在同代人中屈服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;早先，他们是不愿意帝族出世的，因为那样的生灵走出一个，这一世就其他族的年轻人就只能低头，对他礼敬了，根本就无法抵挡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，现在他们忍不住了，迫切希望帝族出手，而后摧枯拉朽，将帝关中的最强年轻生灵踏在脚下，击杀之！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“请帝族出世吧，这是属于年轻一代的战争，我们希望有一个同代人站出，可以在正面击败那帝关中的挑衅者！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;异域年轻一代炸窝，叩首请求。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十二章 远行
&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt;
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大漠中，远处还在厮杀，依旧在征战，毕竟战场太广阔了。【，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只有这片区域有些诡异，不同寻常，双方在对峙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝族，不是谁想请就能请的，到时候他们自然会出关！”一位古老的王族强者沉声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他在训斥那些后辈，帝族不可想象，常年与世隔绝，呆在那些古地，多少万年过去能见到一人走出就不错了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有再去其他地方猎杀异域的十大高手，他估计十个人不可能都来，而且就算全都来了他也不欲再出手。因为，再一再二不能再三，再出动的话，多半会被人伏击、截杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“帝族不出，一样可以压制帝关中的年轻人，我就不信，十大高手中的第一人、第二人会不敌！”异域有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没催，鹤子铭兄，近来悟道出关，渡过不可想象的天劫，颇有其祖先鹤无双的风采，身为十大年轻高手中的第一人，他绝对可以纵横不败！”有人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，石昊心中一动，关于鹤族，他一直有疑问，究竟多么的强大？现在明白了，还属于王族范畴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;鹤无双的后代鹤子铭，竟然是十大王族高手中的第一人，也十分不简单，可以说惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“要知道，鹤无双大人后期可是击败了帝族，成为了无上存在。”有人低语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，从某种意义上来说，鹤家很强盛，如果鹤无双大人再迈出去半步，就可以带领该家族成为这一纪元新晋的帝族了。”有人道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，当石昊听到他们的议论声时，心中一震，他还是低估了鹤族，居然已经离帝族不远了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，这一族能否成为帝族。不在于而今的后代，而是在于鹤无双，需要他突破，成为安澜、俞陀那个级数的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;目前，他只差半步了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“鹤子铭如果这样发展下去，也许真的有其祖先的风采，可以超脱出来，登临无上领域，不弱帝族！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;提到鹤族，年轻人又渐渐振奋起来。觉得应该请出鹤子铭，让他出手，也许足以横推帝关中的同龄人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，有一些人担忧，言称，目前的帝关除了一个荒外，多半来了神秘强援。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他们看来，九天十地的生灵没有那么强大，很有可能是当年干预两界大战的那批生灵再次出现了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人认为。目前，是那批人的后代进入了帝关，故此才这么的强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;甚至，有人认为。荒可能就是那批人的后代之一，来自那个神秘地方！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果真是那批人来了，自然会请出帝族！”一个古老王族强者寒声道，目光闪烁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真有那样一批人吗。不是一直说是谣传，无法确定吗？”有年轻人问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，没有人理会他。老辈王族的双目都如同深渊般，很慑人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜……”就在此时，海螺号角声响起，召唤异域的人退兵，今日大战结束了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本很紧张，这个地方剑拔弩张，双方要血拼，现在异域退兵，让帝关中的生灵长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“究竟是谁，斩杀了异域五大王者，真是了不得！”九天这边的修士有人议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还用想吧，一定是荒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这可不见得，我练成了天耳通，刚才听他们说，疑似有神秘古地的修士进入我帝关，难道是禁区的生灵？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，注定不能平静，哪怕退兵了，双方人马也都在各自的归途中议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对于异域来说，这一日太惊人了，绝对的黑暗，糟糕透顶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，这一日，果然在异域引发暴风骤雨，鹤子铭得悉后，第一时间出关，要出征。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且，死去了五大年轻高手，让五族震怒，纷纷派遣出高手，准备在下一次的大战中去击毙那个凶手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，我等你在大漠中出现，斩你于坐骑下！”有人喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在异域，也有一些人认为，可能是荒出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，还有很多人持不同意见，觉得另有其人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不管怎样说，异域都不能平静，各方议论，年轻一代更是憋屈，都很希望有人能强势站出，去击杀帝关中的祸胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一切，跟石昊暂时无关了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在路途上，他就悄悄的离开了，没有回帝城，而是向大漠的一侧而去，化成一缕轻烟，极速远遁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，大战过后，这里留下了太多的尸体，有人打扫，有人抬棺，还有直接在此淹埋，故此很杂乱。石昊这样穿行，便是有人看到，也不会太在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他速度这么的快，少有人可目及。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他此时以世间三种绝世身份加持自身，驾驭雷电、扇动鲲鹏翅、缩地成寸，速度无以伦比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这大漠太浩瀚了，石昊哪怕速度极快，也始终在此地上飞驰，也不知道远去多少万里，还未脱离这片区域。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯？”突然，他心头一惊，感觉不太对，后方有人在跟着他，尽管他没有看到生灵，但是直觉告诉他，被缀上了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这情况相当的糟糕，在这里可没有什么大骑士等守护，这里一片荒凉，敌我难分，多半会有危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;敢这样追下来的人，肯定不简单。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，到现在都没有露头，多半心怀不善，不然的话，可以跟他直接打招呼了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是异域的，还是帝关中的生灵？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊觉得，应该来自帝关，毕竟他是是从自己那一方的阵营离开的，若有人跟着，也应该是从帝关的大军中跟随下来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“让我不安，这种感觉很不妙，他要对我不利！”石昊提速，迅疾如闪电，冲向大漠边缘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;终于，大漠边缘到了，前方出现绿油油的地平线，有浓郁的生机喷薄而来，草木丰盛，蛮兽嘶吼，即将离开大漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在此时，后方一只大手一把抓来，快到极点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这天空直接崩开了，被那土黄色的大手压塌，这竟然是一个遁一境的强大修士，非常可怕，要镇压石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他早先一直跟在后面，想看一看石昊要去那里，是否会有什么大机缘，后来见到他要脱离大漠，进入这片区域，顿时变色，赶快出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，可能就抓不住石昊了，因为这片区域很古怪，容易发生意外。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“破！”石昊大吼，关键时刻，取出了大罗剑胎，准备拼命，这剑胎越受压迫发挥出的威力越大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;锵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然，那浩瀚大手压落时，剑胎璀璨无比，发出了刺目的光，如同有人在羽化飞仙，光雨阵阵，围绕着剑胎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那大手落下时，竟是一顿，没有直接拍击，想要夺剑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，就在这时，惊变发生，在地平线的尽头，那是一片山岭，有一条巨大的古树枝杈伸展，同样铺天盖地，一下子迎上了高天，轰的一声，跟那只大手撞在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊见状，迅速收起大罗剑胎，他可不想引起什么变故。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，在来之前，他已经详细了解这片区域的情况，对于有些禁忌是知道的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“晦气，竟然惊动了铁血古树！”那追下来的人寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是神药山脉，有着太多的秘密，不被人理解，在山口这里有几株古树，与天齐高，守护此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它们是铁血古树，原本应该有灵识，是一种非常强大的种族，而且几株树存在的岁月古老无比，快一个纪元了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，不知道因何种原因，几种铁血古树灵识蒙昧，只有一种本能意识，跟其他修炼成精的铁血古树不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，它们的强大是毋庸置疑的，遁一境的大修时都不敢轻易撄锋！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中那只大手被震开了，铁血古树的枝杈撕裂苍穹，苍郁中带着暗红光芒，仿佛可以支撑天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个人站在天边，脸上阴晴不定，眼睁睁的看着石昊进入山脉，他没有敢跟进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，这地方太妖，有至尊都曾死在里面，他可不想随便冒险。(未完待续。。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
写的不满意,调整
&nbsp;&nbsp;&nbsp;&nbsp;序章
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;夜已深，漆黑一片，景物不可见。但山中并不宁静，猛兽咆哮，震动山河，万木摇颤，乱叶簌簌坠落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群山万壑间，洪荒猛兽横行，太古遗种出没，各种可怕的声音在黑暗中此起彼伏，直欲裂开这天地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山脉中，远远望去有一团柔和的光隐现，在这黑暗无尽的夜幕下与万山间犹如一点烛火在摇曳，随时会熄灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;渐渐接近，可以看清那里有半截巨大的枯木，树干直径足有十几米，通体焦黑。除却半截主干外，它只剩下了一条柔弱的枝条，但却在散发着生机，枝叶晶莹如绿玉刻成，点点柔和的光扩散，将一个村子笼罩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;确切的说，这是一株雷击木，在很多年前曾经过通天的闪电，老柳树巨大的树冠与旺盛的生机被摧毁了。如今地表上只剩下**米高的一段树桩，粗的惊人，而那仅有的一条柳枝如绿霞链般，光晕弥漫，笼罩与守护住了整个村子，令这片栖居地朦朦胧胧，犹若一片仙乡，在这大荒中显得很神秘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;村中各户都是石屋，夜深人静，这里祥和而安谧，像是与外界的黑暗还有兽吼隔绝了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呜……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一阵狂风吹过，一片巨大的乌云横空，遮住了整片夜空，挡住了那仅有的一点星华，山脉中更加黑暗了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一声凶戾的禽鸣自高天传来，穿金裂石，竟源自那片乌云，细看它居然是一只庞大到不可思议的巨鸟，遮天蔽月，长也不知多少里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;路过石村，它俯视下方，两只眼睛宛若两轮血月般，凶气滔天，盯着老柳木看了片刻，最终飞向了山脉最深处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;平静了很长一段时间，直到后半夜，大地颤动了起来，一条模糊的身影从远方走来，竟与群山齐高！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莫名气息散发，群山万壑死一般的寂静，凶禽猛兽皆蛰伏，不敢发出一点声音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;近了，这是一个拥有人形的生物，直立行走，庞大的惊人，身高比肩山岳，浑身没有毛发，通体密布着金色的鳞片，熠熠生辉。面部很平，只有一只竖眼，开合间像是一道金色的闪电划过，犀利慑人。整体血气如海，宛如一尊神魔！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它路过此地，看了一眼老柳木，稍作停留后，似乎急于赶路，最终快速远去，许多山峰被其脚步震的轰鸣，山地剧烈颤抖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;黎明，一条十米长、水桶粗、银光灿灿的蜈蚣在山中蜿蜒而行，像是白银浇铸而成，每一节都锃亮而狰狞，划过山石时铿锵作响，火星飞溅。但最终它却避过了石村，没有侵入，所过之处黑雾翻腾，万兽避退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一根散发着莹莹绿霞的柔弱柳条在风中轻轻摇曳……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千四百四十三章 神药山脉
&nbsp;&nbsp;&nbsp;&nbsp;热门推荐:、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、&nbsp;、
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊快速向前冲去，不可能在这里驻足，跟几株铁血古树相隔很远，这才止步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山脉中，草木丰茂，古树参天，不时有猛兽咆哮，有凶禽展翅盘旋，在山中投下很大的阴影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他是谁？！”石昊盯着远空，目露精光，那个人很模糊，看不真切，用**力掩盖住自己的真容。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有一点可以肯定，这不是一个年轻人，不然绝对没有这种修为，身在遁一境，是一个超级大修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊双目深邃如星空，心中有一股怒意，这应该是帝关内的人，居然伏击他，若非他速度足够快，且有铁血古树干预，肯定被击中了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;遁一境的大修士，功参造化，何等的可怕，真要被他击中，若无意外，多半就会爆碎，很难活下来！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪一族的生灵？”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对方来自帝关，属于九天十地的阵营，居然同室操戈，这样针对他，石昊握紧了拳头，面上带着寒意，这不可忍受。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是谁，为何想杀我？”石昊站在山脉中传音。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小兄弟，你多想了，我是怕你危险，担心你误闯进神药山脉而折损性命，这是一处绝地，想救你一把。”一个沙哑的声音传来，辨不清其真正音质。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人站在天际尽头，越发的模糊了，没有临近，怕那几株铁血古树突然发难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光更冷，心中有一股怒火，这个人分明对他动手了，想置他于死地，还找这种借口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这种修为想杀我直接说出来就是了，这么遮遮掩掩，有意思吗？从这里可以看出，你这人很虚伪，这是出于天性使然。”石昊冷冷的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他对付不了眼前这个人，目前多半要被困在神药山脉中。也只能这样奚落一下了。石昊心中一叹，修为还是不够高深，不然的话，直接杀出去。擒下此人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好吧，小兄弟既然误会我，那就认为我是要杀你的人吧，无所谓。”天边的人漫不经心，毫不在意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着。他冷幽幽的开口，道：“唔，我提醒你一下，神药神脉可不是什么善地，有多少人进去采药，结果八成的都死掉了，再也没有出来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不牢你挂心，如果你想杀我，尽管进来，前提是你能击败几株铁血古树。不然的话，趁早消失！”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“呵呵，好啊，既然你不喜，那我马上离开。到时候，找些人来救你。”这个神秘人说罢，倒也果断，一步迈出，一条金光大道蔓延向也不知道多少万里外，径直进入大漠深处。就此消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是道行高深的表现，实力超绝，石昊面对这等人物肯定远不是对手，对方的等阶太高了。足以压制他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊默然，看着最后一点金色光晕散开，他这才转身，向山脉中走去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神秘人说的很对，这神药山脉是绝地，一般的人闯进来九死一生。动辄就会丧命，有极大的凶险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不然的话，这山脉中的神药早就被人采摘尽了，哪里还会留到后世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神药神脉，顾名思义，这里栽种有神药，而且绝对不止一两株那么简单，不然的话根本就不配用这个名字。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这地方真的很大啊。”石昊有点快无语了，进来后转了一大圈，徒步行进数千里，感觉还在外围打转呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他以为，神药山脉只是一块盛产古药的神秘古地，不会太广袤，现在看来误会了
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不会跟外面的大漠一样广阔吧？”石昊有点眼晕，真要是那样的话，想采摘一株神药那真是太难了，地域无疆，很难寻到。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当然，他主是想借道而过，想去神药山脉、天兽森林、古葬区三方所包围的那个诡异地点！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是兽皮所记载的位置，有无法预知的东西，有某种让九天上的生命禁区之主都觊觎的造化！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原本他想贴着神药山脉寻到一个合适的道路，前往处密土。但是，今日被一个神秘人追踪、并想暗杀，他无法行走在外面，只能进神药山脉进行躲避，以防不测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还好，走上一段距离后，他登临上一座极其宏大的山岳，睁开天眼，眺望远方，大致估摸出应该没有大漠浩瀚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一只小鸟扑来，只有巴掌大，但是却敢于攻击石昊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;起初，石昊没有在意，随手挥去，可是刹那间他变色，这是一头斩我境界的凶禽，攻势非常凌厉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这头小鸟长的很也怪，狮子头，鸟身，身上金色斑纹密布，很是不一般，这样扑击而来时，震塌虚空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;咚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊全力以赴，没有放松，一拳轰出后，这只很凶悍的小鸟被震的翻飞，撞在远处的一座山峰上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;顿时，那里乱石崩云，山峰炸开了，这头小鸟气息恐怖，带着巨石，从烟尘中冲起，不断尖叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，成千上万的这种狮头、鸟身的小怪物出现，全都凶狂无比，密密麻麻，如同雨点般，向这里落下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一阵头皮发麻，这凶禽居然有如此之多？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一庆幸的是，他仔细观察后发现，这种魔禽不是每一头都在斩我境界，不然的话，根本就没有生路可言。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尽管如此，还是很危险，因为这东西太多了，当中夹杂着一些虚道境界与斩我境界的魔禽，在暗中偷袭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊催动雷帝宝术，没有客气，在这里大开杀戒，不出手的话就可能会它们吞噬，毫无保留的出击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一刹那，鸟羽纷飞，血雨洒落，不少凶禽尸体坠落在山地上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊很快变色，因为觉察到，远处嗡嗡声震耳，天空都被遮蔽了，他有点不敢相信，这是什么种族？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;足足有百万只凶禽，都巴掌那么大，一起向这里杀来，全都是狮子头、鸟身。如同汪洋一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊转身就走，这个地方根本就没有办法呆了，杀之不尽，真要耽搁下去。早晚会被耗死在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，他感觉到了一股冰寒的杀意，在远空中，有一声凄厉的长嚎声，那是一只一丈长的魔禽。跟眼前所见的小鸟形态一样，但是大的多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“遁一境！”石昊变色，转身就逃，这里果然是险地，有着太多的不可预测的危险。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他径直没入大地下，因为担心那头遁一境界的魔禽追击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他低估了那头魔禽，凌空而来，隔着很远，才一扇动翅膀。就崩碎了附近的大山，轰隆一声，大地都塌陷了，黑色的大裂缝蔓延也不知道多少里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;须知，神药山脉、天兽森林等绝地，不知什么原因，土地坚硬，大山坚固，很难被破坏，不曾想。刚一进来就见到山崩地裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊变色，这头凶禽远比他想象的强大，让他意识到遁一境界的大修士多么的可怕，如今真正面对了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“号称很难毁掉的山岭都能平掉。这头凶禽不可力敌！”石昊低语，钻入大地下后，使用遁术，极速远去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，这头凶禽的强大远超出了他的想象，直接也跟着撞进地下。尾随在后，拍动翅膀，极速追了下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在路途中，但凡有阻挡，它那对翅膀一扇，山石碎裂，地层崩塌，没有什么可以阻挡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊速度极快，奈何根本不熟悉地势，在这地下，他居然撞进一片诡异地带，有莫大的场域，限制了他的速度。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那头魔禽立刻就到了，带着他子孙，无穷无尽，围杀石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“噗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊咳血，那头魔禽一翅斩来，刚猛无边，切断大地，虽然没有真正击中他，但是那浩瀚的神力却直接将他震飞。
<br />　　
