第一千二百四十五章 神竹池悟道
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她很迷茫，有点发傻，站在那里，不知所措。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“醒来。”石昊呼唤，将她从某种状态中拉出，让她的神识恢复。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你经历了什么，见到了什么？”曹雨生追问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子看到眼前两人，依旧有点发木，显然刚才的经历着实吓她不轻，张了张嘴，才嗷的一声大叫，道：“吓死我了，一个破盘子，好像要送我往生，奇怪，我……怎么都不记得了，只有一点模糊印象。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊急忙拉起她的一只手，查看是否有轮回印记，结果却发现空空如也。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你自己检查，看一看身上是否多了一块印记。”石昊道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这里！”小兔子指向右小腿，掀起裙摆，洁白如玉的小腿上有一块伤痕，像是烫伤般，很模糊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太阴玉兔大怒，道：“谁在暗算我，想给我毁容！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊惊异，这是一块伤痕，像是强行抹除了什么，故此看不到是否有轮回印记，那里存在一股奇异的力量，将一切都削掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你到底经历了什么？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好像是转世，在那轮回的路上，我记得看到一口鼎，以各种仙金混铸而成，闪耀九色光彩，还有万物母气流转，鼎上沾满了血，不断淌落，它冲出时间还有乾坤的桎梏，挣脱出来，我好像看到了一些画面，都是大战的场景，可怕的不可想象，而且我好像还在鼎中看到了一个模糊的身影，似曾相识，像是在哪里见到过，但一时想不起来。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出很多话，让石昊心中又惊又震，这一切太诡异了，小兔子的轮回跟他不太一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她见到的鼎，让石昊心中颤抖，因为他知道那口鼎，不属于现在，不属于过去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;归根结底，这一纪元太诡异了，牵扯到了太多的东西，有仙古以前的，还有后世的，掺杂了太多的力量，纠结在一起，让这天地都有些“乱”了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“用神念给我清晰的映照出来，让我来看一看！”石昊说道，他想看一看小兔子的经历。(未完待续。。)u 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十四章 瞩目
&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一口大鼎，宏大无边，鼎口内混沌气蒸腾，让它显得异常深邃，像是一方浩瀚的宇宙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没错，在当中，有各种星河与太阳神星在闪烁，点缀在那里，深埋鼎口内的混沌中，让它越发显得恢宏与磅礴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这口鼎……”石昊双目神光暴涨，这他是透过小兔子的神识所看到的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是他曾经所见到过的那口鼎，只不过此际更为惊人，它显化出本体，沉在宇宙中，像是可以吞下无边的星系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一次见到这口鼎，石昊都会心中不宁，总觉得将来他们之间会发生非同寻常的事，彼此有大因果！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个女人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊忽然发现，在那大鼎的后方有一个白衣女子，风华绝代，双手正在结法印，将大鼎打了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她的身体有些模糊，脸上有一张青铜面具，带着泪痕，还有血迹，是那样的让人印象深刻，心都跟着为之惊颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是她！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊曾跟随天神书院众人前往仙家战场遗迹，曾进入一片奇异之地，在那里见到一个盘坐于万古前巨头要出手镇杀当世奇才，结果时间长河下游有一个丰姿绝世的女子出手，阻止了他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;正是大鼎后方这个女子，居然是她在驾驭此鼎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦，还有人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊又见到了三道模糊的身影，都是男子，其中一人更是站在一口大钟上，催出钟波，时间涟漪浩瀚。如大海般汹涌，注入前方的鼎中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;是他们在将这口鼎打来，极速而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那鼎满是血迹，不知道经历了怎样的一场战斗，贯通大世界屏障。渡过时间长河，恐怖无边，沿途遭遇诸多阻击，但依旧直冲而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后一震，大鼎消失，小兔子清醒了过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊并没有在其神识中看到那个盘坐于鼎中的女子。却看到了鼎后出手的几人，这很诡异，难以说清。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;分明是小兔子的神识捕捉到的画面，结果石昊看到的却与她不同！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这没有道理啊。”小兔子怪叫，因为石昊所描述的跟她自己见到的不一样。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你再想一想。还看到了什么，听到了什么。”石昊询问，这件事非同寻常，两人所见不一样，让人不解。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我都忘记了。”小兔子很不好意思，她究竟经历了什么？都已遗忘，哪怕元神曾经如同转世，经历了大梦一场。都不记得了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“再想一想！”石昊神色严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有些声音，伴着这口大鼎飞来，它发光。其音模糊而久，如同在世界的尽头传来，好像是……”小兔子努力回想，皱着眉头，很是痛苦，在深层次的识海中寻觅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“它像是在跟我交流。说有一个人，迈过众生的尸骨。踏过诸天万界的残骸，独自穿行过黑暗区域。漂流过界海，化解万古诡异与不祥，那是一个人孤凉的旅程，一个人独自血战，他们想问那个人的所有……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小兔子说着说着居然哭了，道：“我本应该想起来一些才对，当时很伤心，分明听到了重要的事，但是现在……居然一点印象都没有了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她越是挣扎，想从识海深处看到什么，但越发的无用，到最后一片混沌，什么都不可见了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊尝试，进入其识海，仔细探究那段经历，但是依旧无所获，因为那里一片迷蒙，有时光的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;曹雨生也想尝试，相助石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了。”石昊摇头，他轻声一叹，道：“颠倒乾坤，扰乱阴阳，紊乱时间，那些印记不能久留，我们是看不到的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最为关键的是，与时间长河相悖，与光阴矛盾，故此那段印记不复存在了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们还要进仙丘吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了，既然机缘都被你送出来了，我们还进去做什么？”曹雨生的脸皮相当的厚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊将辟邪神竹的宝液给了他们一些，黄泉果送了一颗给曹雨生，而后一起向回赶路，期间也看到了孤剑云等，也送出一些神液。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那个人是荒！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;离开仙丘秘境，来到大山之巅，许多人都低声惊呼，自然都认识他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，山顶那座悬空的金色的古庙已经消失，所有的战神烙印都已经散开了，不见踪影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“年轻人，你真不考虑来我仙院吗，那里才是你蜕变的造化之地啊。”仙院的一位老头子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没有完美的古种，我去那里意义不大。”石昊回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就去我圣院。”圣院的一位老怪物招揽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊笑了，有点苦涩，有点无奈，圣院的老头子们早有了决断，天角蚁的力之极尽血，还有其他十凶精血早就分配光了，他去了又如何？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切大机缘早已没他的份，两院培养的几位绝世奇才占用了所有的造化，他去了的话，也不会向他倾斜资源。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两院所留下的最后的仙缘，最后的造化，只有两三个名额的量，已经内定给长生世家培养的接班人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“几位前辈再见！”石昊毫不犹豫的下山，速度非常快，逐渐消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“了不得啊，这座山有十万台阶，散发磅礴压力，可以碾碎天神，他居然这么轻松的就下去了，肉身得有多么强？”一位老怪物倒吸了一口凉气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们自认为年轻时，远没有这种本领，跟石昊相比，差距十分巨大！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些人后悔了，放过这样一个奇才，丢在天神书院，任他自生自灭，随意的突破，这真的不可惜吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那几个决策者多半会懊悔的，我有一种预感，这个荒比我们想象的还要潜力巨大，比那几个重点培养的种子级生灵可能还厉害！”一位老怪物暗中说道，神色凝重。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊上山时花费了很多天，可下来时却风驰电掣般，片刻间就到了山脚下。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，经历过辟邪神竹洁白汁液的洗礼，以及他在那里悟道，其肉身更加坚韧，这山体透发出的符文与压力对他失效了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊远去，离开这片区域，径直赶往天神书院。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在山上，一群人都在议论。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些年轻的天才也已经返回，来到了山顶上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唉，可惜啊，别说最古老的那株辟邪神竹，就是普通的一株都没有见到。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“算了吧，别这样说，辟邪神竹在此地只有几株，树龄最小的都数以万年了，从没有普通一说。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒真的采摘到最古的辟邪神竹了吗，真是不可想象啊，那得是多么大的造化，据传自古至今都没有几人看到过那棵竹子。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他们惋惜，都觉得很遗憾，当然对石昊也充满了嫉妒羡慕恨，实在有点不甘心。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，即便荒得到了最古的辟邪神竹的汁液又能如何，他在天神境无敌，却不代表他可以在更高层次的领域中所向披靡。须知，想要在下一个境界成为绝顶人物，需借一颗宝种突破，他有吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不错，日后的天下他不会是天地间的主角，只能将另外几人衬托的高不可攀，没有一颗无暇的天种，他是不会有作为的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“在教主级强者争霸中，多半见到不到他的身影了，结局已经注定！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，下一个大境界见，我看他是否还能俯瞰众强，如果不能，就老实的蛰伏吧，不然的话，想找他报仇的人会很多！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人冷笑，因为石昊曾压的他们透不过气来，特别是一些曾经跟他对立的人，如今更是觉得快慰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊远去，不用想也知道，有些人在等着看他的笑话，都知道他没有寻到合适的道种。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“以身为种，马上开启吧！”他自语着，多日后返回了天神书院，去见大长老。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;书院安静了很多，因为出色的人都走了，或进入了仙院，或进入了圣院，只剩下一群没资格入选两院的修士。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人不是很多了，偌大的天神书院，无论走到哪里都显得静悄悄，一副萧瑟的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你做的很好。”大长老肯定了石昊的此番历练。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在一座灵山下，大长老早已准备好几个药池，他在着手布置，旁边还有几口大鼎，煮着老药，流光溢彩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一股芬芳、一股难以割舍的药香，迎面扑来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“接下来的时间很难把握，最短需要几个月，最长也许就是十年以上！”大长老神情无比的严肃。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我知道！”石昊点头，他已经做好了一切准备，想要做出突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他取出辟邪神竹还有黄泉果，因为大长老熬炼药草时，也许还会用到一些。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可紧张？外界很多人都在关注，要看你如何融合道种，看你能走到哪一步！”大长老十分严肃与郑重的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个事实，可以料想，只要石昊一闭关，书院想保守秘密都不能，留下来的弟子肯定要将消息传出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊如今风头之劲，少有人可比，许多人都知道，他没有无暇宝种，究竟会如何取舍，会有怎样的成就？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人都在等着看笑话呢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，就在当日，石昊才开始着手准备，消息就已经泄露了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些长生家族，还有两院的天才们，都得到了讯息。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒要闭关了，唔，真想知道他是否还能风云再起！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天神境他是无敌的，下一步呢，他如何去走？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘿，终于要开始了，是他没落的开始，还是突然走向辉煌，拭目以待！”(未完待续) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千二百五十五章 头皮发麻的蜕变路
&nbsp;&nbsp;&nbsp;&nbsp;(前面将长弓衍写成孤剑云了，失误，纠正。☆→☆→，)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊还没有真正闭关，就已经引人瞩目！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在等待你出关，还能那么强势吗？千万别掉队，不然你会很凄惨，体验到被人抬手间就镇压的滋味！”有人咬牙切齿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你没有无上古种，没有惊世的天角蚁血，你拿什么来竞争，我看你还能如何保持辉煌！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈，终于等到这一天了，熬过天神领域，我们在教主级层次相见，看一看谁能笑到最后，真的很期待啊，我都等不及了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一些敌视石昊的人，全都在等待结果。天神境的石昊，如同一座大山压在他们的心上，没有几人可以匹敌，他们希冀在更高领域实现逆转。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;到了那个时候，就不是石昊的天下了，也许将是他们俯视石昊了，所有人都知道他的这次闭关充满坎坷。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其实，很多人也都很好奇，荒在没有无上天种的情况下，何以敢去突破，就不败毁了自己的路吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，开弓没有回头箭，一旦他做出选择，就没有退路，要么成功，要么半废，甚至是死亡！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊，你究竟选择了怎样的路，希望你一切安好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;也有人在为石昊担心，比如清漪，他们都有忧虑，石昊就这样突兀的闭关了，没有古种，该如何前行？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他应该不会殒落，我总觉得他跟我那个成天昏昏沉沉、在大睡中的师傅口中说的那个人很像。”曹雨生小声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;外界，议论纷纷，但天神书院中却很宁静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊早已做好了所有准备，将自身调整到了目前所能达到的最高峰状态，每一寸肌肤都晶莹发光，喷吐瑞霞。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他精神饱满，元神的旺盛的生机化成一股银色烈焰从眉心中窜出。非常的炽盛，最后这股精神焰火又凝聚成一个小人，悬在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老相当的惊讶，道：“你的元神外泄出的生机之火都已经能够如此，简直可以再造一个元神了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，地上的几个药池子都漾起了涟漪，当中全都是各种稀世神药与矿料，比如说天神树的叶子、八珍麒、仙血星沙……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;任何一种都价值连城，一旦流落到外界去，一定会让人眼睛发红。令各路强者要为之生死搏杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“先进第一个药池！”大长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊坐了进去，药香扑鼻，所有的毛孔都张开了，滚烫的药汁刺激他的身体在颤栗，这可真不是一般的烫，跟铁水一般，让石昊都在呲牙咧嘴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;以他目前的肉壳而言，连神兵利刃都难以伤身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是仙血星沙！”石昊有点眼晕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是一般的药液，那是一种沙子溶化后的产物。落在了他的身上，比岩浆温度还要高！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;据传，这种星沙天地间罕见，是战死的仙血洒落宇宙、染红一些星辰碎块所留。随着时间推移，只有一点精华留下，化成颗颗晶莹剔透的沙粒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这沙粒是被大长老以一口青色的大鼎熔化掉的，如今正在当成汤汁。向着石昊头上倒去，让他无言，也太暴力了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是寻常的神祇。早就被烧废了，化成骷髅骨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;莹润剔透的沙粒熔化后，化成了赤红色的液体，发出冲霄的光华，真的如同仙的血液在流淌一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它有淡淡的血腥味，也有一种芬芳！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来，传言是真的，此沙的确是以仙之血液浸染而成。”大长老自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊呲牙，这滋味可真不好受，被人用比岩浆炽热也不知道多少倍的液体淋头，这简直是在杀戮啊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从这里可以看出，他的体魄多么的坚韧，连发丝都没有被化掉，莹莹发光，体有灿霞流转，吸收仙血星沙的精华。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“若是真正的仙血，这样浇在你身上，肯定早已将你化成了脓血，什么都剩不下，还好经过星沙汲取，又历经无穷岁月温养，削掉了杀气，只留下一点精华，如此才能被你所用。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老感叹，这东西太金贵了，用一点少一点，宇内可没有多少了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很奇快，这么高的温度，赤红色的星沙液体落入药池中，并没有毁掉其他药物，反而交融在一起，越发浓香了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊怀疑，不是温度过高让他感觉剧痛，而是仙血残留的一点精华在斩其肌体！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就这样，他忍着剧痛，在第一药池中沉浮，身体如同刀割般，被不断的淬炼，到了最后大长老甚至取来一柄大刀，对着他砍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的脸都快绿了，大长老何等的功力，一刀下来还不让他形神俱灭吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放心，我会控制好力道，你赶紧动用锤骨法！”大长老提醒。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;啪！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，石昊知道了什么叫痛彻骨髓，大长老一刀斩下来，刀气茫茫，绚烂如银河坠落，铺天盖地而下，但却不伤他的肌肤，全部斩进骨骼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种力道的控制，还有技巧的显现，让人叹为观止。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当即一声闷哼，真的很疼，也不知道有多少根骨头被劈开了，露出骨髓，让他直冒冷汗，不久前在辟邪神竹那里的痛苦经历又重现了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在检验你的成果，看一看你在仙丘的收获是否足够，查漏补缺，帮你臻至完美！”大长老说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;能不完美吗？连天神树的枝叶、八珍麒、仙血星沙都用上了，以这样的东西磨练躯体，想不坚韧都不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的悲惨生活开始，被重新祭炼躯体，起初他还一声不吭，到了最后随着大长老以刀气斩他骨髓，断其筋脉，百般摧残，不断以药液淬炼，终于让他忍不住低声咆哮起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时间段，持续了十日。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，大长老让他盘坐在一口鼎中，洒落一些辟邪神竹的液体。一天一夜后，石昊龙精虎猛，经此一番锤炼，体质比以前还要强一截！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是要让天神战教主吗？石昊真的有一种强大的自信，如今虽然境界还在天神领域，但是现在去有一战更强者的冲动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“进第二口药池。”大长老不给他喘息的机会，指向第二口莹莹灿灿的池子，那里白雾蒸腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊进入，当即一阵寒毛倒竖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在当中，泡着的可不仅是多种药物。还有各种虫子，全都是洪荒异种，拥有剧毒！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在白雾的下方，那液体虽灿烂，但是一看就很可怕，并不神圣，色彩斑斓，腥味扑鼻，密密麻麻的虫子让人发瘆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时。旁边一口鼎已经烧沸，里面的汁液不断溅起，当中各种神虫更是稀罕，有的还活着呢。需要以神鼎熬炼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊头皮都有点发麻，但却默默的呆在里面。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哗的一声，大长老将大鼎中的液体还有虫子倒了下来，全部淋在他的身上。落在第二口药池中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“活的！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊感觉到了，从大鼎中倾泻下来的液体内的虫子没有一个是死的，全都附着在他身上。开始啃咬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;睁开眼的一刹那，满身的白蝎子，尾巴都刺向石昊的肌肤，那钩子锋锐的吓人，比之神兵利器还要坚硬。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大长老喝道：“别抵抗，让它们刺进去，千万不要震死它们，这可是白玉蝎，珍贵而罕见，都是血统高贵的稀有生物！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无言，还要主动配合，让这些蝎子刺他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;下一刻，他全身放松，不然的话可能会震死这些白玉蝎，这些东西尽管有不少都达到了神级，但依旧会被天神境的石昊的肉身震裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”石昊一声惨叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这蝎子剧毒无比，他全身上下，除却眼睛外，都被白蝎子覆盖了，也不知道有多少根蝎子尾巴刺穿其肌肤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;满身都是蝎子，被刺中，挂满了躯体，蠕蠕而动，让人惊悚！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果是女人早已尖叫，忍不住呕吐了，还好，石昊作为一个神经大条的人，不怎么在乎，因为他还吃过蝎子肉呢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只是，那种剧痛，还有密密麻麻的凌乱感觉，依旧让他很不舒服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;关键是疼痛，这绝对能蛰死一般的天神，因为这是神级的毒虫，这么多聚集在一起，想不恐怖都不行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，白玉蝎子由白变的赤红，那是石昊的血浸染的，最后毒血回归，重返石昊的体内，他忍不住翻腾，闷哼出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
