第二百八十三章 巨大收获
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越来越多的人赶来，一些人的气息格外强大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么了？”其中一人开口，询问十六公主。高贵如十六公主等对他也很客气，显然他有极大的来头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊当时就笑了，这个少年虽然为人形，他一下子就感应到了，这是一个熟人，是那头螭龙，曾在百断山大战过，也曾在虚神界被他镇压，斩下过一些血肉熬汤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他并没有说话，只是流转出一些气息，向前迫去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螭龙当即打了个冷颤，倒吸了一口凉气，不由自主倒退，他并不知道那个人是谁，但是却干感应到了一股煞气，此人杀过纯血生灵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他倒退，深深看了一眼石昊，对十六公主道：“你们不要惹他。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此话一出，这里所有人都变色，因为很多人知道他的身份，这一次来了不止一尊纯血生灵，十六公主等都知他是一头螭龙，结果他却对那个少年如此忌惮，这也太恐怖了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古灵珑更是惊悚，不禁向后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“姐姐。”古灵玉傻眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“闭嘴！”古灵珑喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，场面有点静，雷族大小姐还有十六公主等皇都明珠都很心惊，而她们的追随者则心颤，觉得无比震撼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“螭龙遇到古旧了吗，谁来了，让你如此忌惮，让我看一看。”就在这时，远处有人轻佻的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都大吃一惊，显然这是一头纯血生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，另一个方向，一个醉鬼愤愤无比，道：“魔灵湖就了不起啊，凭什么管我武王府的事。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人诧异，那是武王府的子弟，早先喝醉时曾喝斥过，言称该府还有一个孩子，是少年至尊，此时再次表达不满。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“武王府太没规矩了，那个所谓的大魔神姓命将不保，你们没资格乱语。”魔灵湖的人走来，冷笑连连。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是一只魔蛛吗，又有什么资格在这里乱语？”石昊开口，冷漠的望了过去。(未完待续。) 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百九十五章 镇压魔蛛
&nbsp;&nbsp;&nbsp;&nbsp;石昊一句话顿时让这里然这里一片宁静，真是不将太古神山的生灵当作一回事吗，敢直接这样喝斥，这是什么人？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都跟见了鬼一般，不可思议的看着他，即便螭龙早已提醒过一些人，他们还是难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螭龙提醒不要惹这个人，在众人看来，这应该是与其差不多同级的人，何曾料到，此人直接训斥魔灵湖的强者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;场面很冷，没有人说话，这个地方一片宁静，十六公主、雷族大小姐、古灵珑等一干皇都明珠也都失神了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好霸气啊，来，让我看一看到底是谁敢说这样的话。”远处那个轻佻声音传来，人已经一步一步接近，瞬间人们几乎要窒息，一股庞大的压力如山岳般笼罩而至。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个十四五岁的少年人，一头碧绿的长发，眼睛细长，但是射出的光束很犀利，精气神十足。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他走的不快，步子很稳，人无比的镇定，带着一种冷意，也有一种嘲讽，踱步而来，俯视是啊哈哦，像是一切尽在掌控中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔灵湖对于人族来说那是一个禁地，只要走出一个生灵，必然要让各地如临大敌，这类生灵罕见，但皆强大无匹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“螭龙你就这样被他镇住了吗，这个人也不怎么样啊，我没有觉得他有什么特别之处。”碧发少年人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螭龙冷漠，什么也没有说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场所有人的目光都集中在石昊身上，附近很多人向这里围聚而来，要见证一场将要爆发的大战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你在那里得瑟什么？！”石昊抽不冷子一句话，直接放出，顿时让来人眉毛剧烈跳动了几下。太嚣张了，明知他来自魔灵湖，还敢如此叫板，看来真是有遇上了硬茬子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧发少年盯着石昊，仔细观看。奈何感应不到气息，对方很平静的站在那里，犹若一座空谷，平淡而自然。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;螭龙什么也没有说，他冷眼旁观，犯不着蹚这趟浑水，同时他也有点看不惯这头魔蛛。最好让他吃点苦头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“总有些人觉得自己傲视一方，难逢对手，熟不知跳脱出来，放眼整片荒域，却什么都不是。”碧发少年开口，斜睨前方的少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你既然知道。还在这里得瑟？还不快滚！”石昊很冷漠，尤其是最后一个滚字铿锵有力，震的很多人身形都一颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧发少年变色，这实在一种耻辱，他说那些话原本是教训对方，不曾想全被对方推了回来，落在了他的头上。再加上一个滚字，这种羞辱太强烈了，终于让他按捺不住。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他沉下脸喝道：“你知道在跟谁说话吗！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不就是一只蜘蛛吗？”石昊一脸的轻蔑，说的无比随意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他与纯血生灵激战多次了，甚至还在北海吃了一头青鸾，早已养成了一种无敌威势，遇上太古神山的生灵没有什么感觉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是旁边众人莫不变色，这主也太强势了。居然在鄙夷魔灵湖走出的生灵，实在是凌厉的过分，所有人皆知，一场可怕的大战将要上演。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你当诛！”碧发少年喝道，眸子立了起来，再也没有了刚才的从容，到底还是一个少年。火气上涌，受不住了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“凭你还不行，不想死的话立刻滚。”石昊冷笑道，说话一点也不留情面。他并不怕事情闹大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，痛快，实在是痛快之极，早就看几只蜘蛛不顺眼了，凭什么来我武王府撒野，滚！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，那个醉鬼大笑，身体踉踉跄跄，也凑近了过来。在其旁边出现几人，很担心，立刻搀扶住他，驾着他向外走，怕惹出大祸。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们武王府的人都活腻了，不想存在下去了吧！？”碧发少年喝道，遇上了一个硬茬子本就大怒，现在还有一个醉鬼奚落他，是可忍孰不可忍。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我呸，你当自己是谁了，滚回你的魔灵湖，等十五爷回来将你们全部扫个干净！”醉鬼叫道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人惊异，关于武王府的事情他们自然知晓，不曾想矛盾激化到了这一步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大魔神注定人头落地，难逃一死，在我魔灵湖面前他算不得什么。而就你凭你们这些小虾米也敢胡说八道，斩了！”碧发少年终于出手了，他知道石昊厉害，没有立刻针对他，而是想杀完武王府的几人，再去与他决战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他需要几颗人头落地，需要鲜血喷起，以此来扫除刚才的尴尬，尽显其强势与威严。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，他才抬手，另一道身影就横移了过来，阻挡在前，冷笑道：“这里是人族的皇都，你不过是一头蜘蛛而已，也敢大放厥词，找死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现场鸦雀无声，每一个人的心头都剧震，这个少年比他们想象的还要强势，不光是喝斥，还大步上前了，俯视对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔蛛当即就怒了，再也忍受不住，满头碧发突然暴涨，化成一片碧绿的长河席卷而来，炽盛无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷漠，双推不动，直接抬手就抓了过去，根本就没有躲避，那里碧绿符文漫天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中传来轰鸣声，所有人都知道，那碧发多么的恐怖，绝对可以粉碎宝具，这也算是一种强大的武器。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;半空中传来轰鸣声，那发丝发光，分成数十股，如蛇一般缠绕向石昊的手臂，符文漫天，这个地方被碧绿的神光淹没了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人倒退，难掩惊惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这魔蛛太厉害了，上来就是一种大杀术，这种符文发出的波动让地面在抖动，碧湖在沸腾，神能太剧烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“喀嚓”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一瞬间而已，碧光熄灭，场中的少年一掌拍下，将数十股碧发全部绞断，坠落在地，简单而直接。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，同一时间，他一掌向前按去，霸道而强势。一只若金色大磨盘般的手掌直接贴近了碧发少年。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔蛛怒吼，真是欺人太甚，对方也太小觑他了，居然站在那里一动不动，且左手背负在后，自始至终都是一只手出击。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他双掌推了出来，要给对方一个教训。最好能震断那个少年的手臂，让他的自负成为笑话，吃个暴亏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，仅片刻间而已，他的心弦就是一颤，预感到大事不妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那平淡推出来的一掌太过暴戾了。金色的大磨盘封住了他整具躯体，宛若一座山压下了下来，他的一双手掌像是螳臂挡车，有一种撼之不动的惊恐感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧发少年被金色的大磨盘劈飞，横空而去，大口咳血，浑身剧烈颤抖。眼中充满了震惊与不敢相信的神色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;若非关键时刻，他撤回了双掌，以无尽符文相阻，他的一对手臂绝对要折断了，那只金色的大磨盘太可怕了，无坚不摧，力量强大的恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;碧发少年撞在一块巨石上，这才止住去势。口中溢血，而他身后那块巨石则迅速裂开，而后爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这结果令人心颤，这也太强猛与霸道了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都抬头望向石昊，每一个人都露出震惊之色，一个纯血生灵啊，被他一巴掌就拍飞了。何其恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古灵玉脸色苍白，想到自己刚才还在与对方争夺那只陶瓷碗，甚至请来姐姐发难，他一阵后怕。此时身体发虚，几乎站立不稳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古玲珑、十六公主、雷族的大小姐也都发呆，美丽的面庞上写满了惊容，这是何方神圣？她们心中涌起滔天骇浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;直到这一刻，他们才明白螭龙的劝告有多么的及时，这个少年太妖孽了，连碧魔黑瞳蛛都直接被震翻，霸道与凌厉的一塌糊涂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”魔蛛大叫，近乎发狂，浑身都是光，符文密布，迅速化出本体，
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一头大蜘蛛出现，通体都是神针般的碧绿长毛，根根晶莹，它体形庞大，足有数丈，悬在虚空中，盯着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人倒吸了一口凉气，这就是碧魔黑瞳蛛的本体吗，形象太恐怖了，八条蛛腿根根粗大，且闪烁冰冷寒光，像是八杆战矛般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金属颤音发出，一条蛛腿破空而来，与战矛没有什么区别，当它绷直后太锋锐了，简直无坚不摧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊试验，扔出一块符骨，结果被洞穿，而且是当场炸碎，原始宝骨化成一片粉末。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人震惊，一个个全都脸色发白，这魔蛛太厉害了，人族这一代中几人可以对付？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太好了，这么结实，是炼宝具的上佳材料啊！”石昊的话语一出，让一群男女都发呆，无论是天才还是明珠，皆说不出话来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一掌劈在这条蛛腿上，令魔蛛惨叫，眼看着这条腿的根部裂痕出现，汁液淌出，差点就被卸掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔蛛怒吼，张口喷出一道匹练，晶莹而雪白，缠缚向石昊的躯体，太迅疾与威猛了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊避过，这条丝绦落在地上，这里是法器交流与展出的地方，结果一家兵器店的几件宝具被触及，当场化成一股青烟，被腐蚀掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好恐怖！”众人大惧。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔蛛怒啸，口中丝绦不绝，宛若一挂又一挂星河，交织成一片大网，凝结成秩序神链，璀璨无比，罩向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的身体出现无尽的符文，竟然化成了火焰，熊熊燃烧，他如一尊战神般，向前而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他不曾展动宝术，只是以原始真解中最本质的骨文组成了火焰，对抗对方的天赋神通，以最纯净的精气神化火，焚烧一切！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中的秩序神链崩碎，那些璀璨如星河般的丝绦全部燃烧了起来，魔蛛大叫，从来没有想到一个还没有他年龄大的人类如此恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“砰”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一脚踢出，宛若一条金色的撑天支柱压了下来，撞在魔蛛身上，让它清晰的听到了身体传出的喀嚓声，浑身龟裂！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;它大叫一声，横飞了出去，浑身是血，再也爬不起来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“化灵境还不曾圆满，也敢与我争？”石昊轻语，这种自负，这样的话语，镇住了所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;要知道，他看起来也不过十三四岁的样子而已，竟然已化灵境圆满了，太过逆天，比纯血生灵的修行速度都快。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，太好了，痛快啊！”武王府那个醉鬼大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊抬手，掌心中出现一个小碗，发出一缕缕光，刷的一声将地上的蜘蛛收了进去，它迅速缩小，沉入碗底。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太古五毒之一，炼神药都需要用到，这是一味主药啊。”他轻声自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那么强大的一头蜘蛛，此时只有一寸长了，体积也不知道小了多少倍，通体碧绿，缩在碗底，一动不能动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人石化，这个少年没在说笑吧，如此强大的一头纯血生灵，他当成了一味主药？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蝎子、蜘蛛、蛇、蜈蚣、蟾蜍这是修行界炼药时需要用到的五毒，他所说的太古五毒在漫长岁月前可是禁忌魔神啊！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虽然是西方的节日，但送上祝福，祝大家圣诞快乐！(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第二百九十六章 冲突加剧
&nbsp;&nbsp;&nbsp;&nbsp;这么强大的一头纯血生灵被收走了，众人瞠目结舌，噤若寒蝉，这实在是一件悚人的事件。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是螭龙也发呆，虽然早已预料到这个少年强大，但是却没有想到这般强，也太妖邪了，没有费什么力气就镇压了魔蛛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“放开我！”魔蛛挣动，想要逃脱，奈何这个陶瓷碗很特别，拥有强大的符文秘力，虽然不封碗口，但是一缕缕符文缭绕，自主压制它。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;魔蛛被牢牢的吸附在碗底，根本就挣脱不开，甚至只要石昊轻轻一催动，可怕的力量就会呈现，对它炼化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你说放你就放你？一只小小的蜘蛛也敢来皇都搅闹，不镇压你镇压谁。”石昊说道，托着小碗，看个不停。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他完全是将这头纯血生灵当成了一只普通的蜘蛛，道：“守村头肯定不行，炼药火候不足，毕竟才是个幼蛛，得养上一段时间。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人听的发呆，这是什么人啊，养一头纯血生灵，比当成宠物都惊人，这完全是当猪养了，等着肥了后宰杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一刻，十六公主、雷族大小姐、古玲珑这些皇都中的明珠也都被吓住了，这也太惊人了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你是……”一个王侯子孙请教，此地出了这样一个强势人物，他们都不知道身份，实在是有点消息滞后。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我是路过的。”石昊笑道，没有多说什么。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“兄台，真是好样的，今天太痛快了，你能够镇压这头蜘蛛，我感激不尽！”武王府的醉鬼被惊醒了过来，发生了这么大的事让他都醉意彻底消失了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;另一边还有几名年轻人，他们的脸色非常的难看，那是陪魔蛛一起来的强者。有武王府的人也有其他生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这位道兄能否借一步说话？”一个年轻人开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么你就说吧。”石昊很平静。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你可知他来此魔灵湖，身份很不一般，这样做不太好吧，还请道兄高抬贵手，放他一马。”年轻人说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“有什么不好，来自魔灵湖就可以作威作福吗，这是石国皇都，而非魔灵湖。”石昊的神色变得无比严肃，声音不断提高高，喝道：“你是武王府的子弟。不是这头蜘蛛的奴仆。你姓石，不姓蛛，你知道自己在做什么吗，还不快退开！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;对面的年轻人被喝斥的面红耳赤，差点恼羞成怒，但是却不敢发作，因为这个少年太厉害了，低语道：“你闯大祸了，没人救得了你！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊轻蔑的看了他一眼。喝道：“蠢货，你还不明白吗，发生了这样的事，你身为武王府子弟还掺和在当中。实在我愚不可及，让整座府邸都要蒙羞，千夫所指，惹人愤恨。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”那几人全都张口结舌。脸色通红，又气又怒，他们偏向石毅那一脉。近来与魔灵湖的人走在一起，此时自然愤恨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“滚！”石昊喝斥，这样一个字而已，却如惊雷般震动了青林园，不远处的碧湖动荡，浪涛冲天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人吃惊，这个少年太强势了，指点江山，镇压太古魔蛛后代，喝斥王侯子孙，在这里无所畏惧，当真若是一个少年至尊般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们这些败类，滚吧，让家族蒙羞！”醉鬼与武王府的另外几人喝吼，早已看对面的人不顺眼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好，好，好，你们等着！”那几人恼羞成怒，转身就走，狠狠地瞪了一眼石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一声冷哼，一甩袍袖，呼的一声刮起一股狂风，将那些人扫飞，噗通声传来，全部落进湖中，成为落汤鸡。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“赶紧滚，再让我看到你们当狗腿子，当魔蛛奴仆，下次直接斩了你们。”他的声音很冷，寒到人的骨子中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，不光是醉鬼几人，还有很多王侯子弟也喝了起来，石国以武立国，身为王侯嫡系后人，很多人充满了血性。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些日子以来，一些强大的纯血生灵进入皇都，名义上也是为人皇来祝寿，导致一些软骨头王侯低三下四，献媚结交，令不少强势的王侯反感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日，石昊这般强势，自然激发了很多人心中的血性，跟着热血澎湃，心**鸣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嘻嘻……”天狐仙子笑的很灿烂，袅袅娜娜而来，象牙般洁白的躯体玲珑起伏，衣裙也难以掩盖其妙体的曲线，乌黑秀发披散，莹白俏脸风情万种，大眼水灵灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样一个绝色少女走来，人们不由自主为她让开了一条道路，魔女开口，道：“这头魔蛛放在你手中是个祸胎，送给我吧。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人一呆，她竟然要索取这头纯血生灵，这是要为此少年分担祸患吗？两人间什么关系。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的回答出乎众人的预料，直接摇头拒绝，道：“不给，这可是太古五毒之一，想炼制神药，这是必需的一味主药。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不知道吗，不交出来，一会儿你可能有大祸。”天狐仙子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“给你就没有大祸了吗，还是有人要来复仇，而现在这可是一味神药的引子，想要的话拿宝贝来换。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这本是一场天才碰撞的聚会，结果演变到了这一步，很多人的目光都集中在石昊身上，他的出现出乎所有人的预料。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;时间不长，混天侯走来与石昊碰杯，哈哈大笑，言道英雄出少年，让他佩服。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一个强大的王侯，早已被册封数年了，而今他也只有二十五岁而已，是石国最年轻的封疆大吏，威名赫赫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他搂着一名美艳的女子离去，无比的逍遥快活，并没有多说什么，只是告知石昊，若是去边疆可以去找他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，又有一些出名的王侯子弟上前，与石昊结交与碰杯，不管他能否过了这一关，如此强大，都值得结识。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;出乎石昊的预料，来的纯血生灵比他想象的还要多，除了螭龙外，他还见到了毕方、诸犍，这可是在百断山遇到过的对手，现在化成人形也在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却这几头生灵外，应该还有其他神山的来客，因为他见到了紫衣少女云曦，匆匆一瞥，对方并未过来，与几尊强大的生灵在交谈。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“真热闹啊，不知道是否有尊者会现身，看来荒域真是要乱了，这些神山遣出子弟，应该也是在了解情况吧。”石昊自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这个人真有意思，这般的强大，可是此前却从未听说过，该不会也是来自域外吧？”雷族大小姐走来，笑语嫣然，隔空向他举杯，红唇印在玉杯上格外的鲜艳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;古灵珑也在旁边，神色很不自然，不久前她还想压制石昊呢，结果发生一系列的事件，让她十分尴尬。至于她的弟弟，则早已多躲的远远的了，后怕不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“听闻你有个妹妹？”石昊随口问道，因为他有些模糊的记忆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想做什么？”雷家大小姐无比警惕，她的妹妹是族中的骄傲，真正拜入了太古神山门下，光芒璀璨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而且，雷家的二小姐，有皇都第一美女的称号，压过所有明珠，打她主意的人太多了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“没什么，只是随口问问。”石昊答道。
<br />　　
