第三百八十章 斩重瞳者
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;缠绕在那角法盘上的秩序神链，全部崩断，这不是神秘男子催动的，而是这件法器自行震颤，那种气息恐怖到在场很多人直接瘫软。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后噗地一声，所有寸断的秩序神链都化成流光，瞬间被磨灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是何等强大的力量，连虚神界的规则都不能奈何它，被无穷碾压与毁掉，什么都没有能够留下来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，那刺穿神秘男子的神链也在瞬间化成光雨，就此消失了，亦是神盘的攻来，不能伤他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这东西太厉害了，并且经那男子血液的浇灌，早有了一丝联系，关键时刻会守护他！”有尊者叹道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都露出羡慕的神色，这种无上宝具，举世难寻，结果竟与这男子有了这等关系，若是时间允许，随着他成长下去，早晚会彻底认可他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪他可以纵横不同大域，还想捉补天教的仙子，有这等神物，这天下都可去得。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;远处，月婵仙子脸色出现波澜，第一次露出如此凝重之色，这件宝具当真是无上至宝，足以震世。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使停在远处，脸上阴晴不定，有这如此混沌法器在，他攻击很难奏效，这令他难以心安。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，众人不仅对神秘男子感到心惊，对域使同样很无言，看着有点发呆，要知道他失去了半截躯体，依旧无恙似的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;血水滴滴答答的流淌，坠落下高空，他却没有一点难受的表情，只是很阴沉而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，我小看你了，不愧是此界的一缕意志，难以毁掉，想观摩你本源很难。不过，你越的强大，说明我的收获越大，不愧是诸神所留。”神焰中的男子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人无语，这家伙果然自负，对域使说这种话，若是在平日，所有人都一定会嘲笑他，可现在却只能沉默相对，他有说这种话的本钱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;五色神霞绽放，域使的下半截躯体发光，开始重新构建，迅速修补，马上就要还原了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸强睁大了眼睛，心头震动！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;果然不愧为域使，竟然这么超然，失去半截躯体都跟没事人似的，立刻就复原了，这是何等的造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尊者们也都在密切关注，不过很快就又释然了，因为那半截躯体为规则所化，现在很多条秩序神链冲来，进行重组，自然立刻就构建好了他的躯体。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里是虚神界，是诞生域使的源地，他既然是规则所化，自然可以迅速补充，这等若让他无敌了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“斩！”域使轻叱，一声轻喝后，一片彩光浮现，无数的规则刀刃，像是雨点般洒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好可怕！”人们折服，同时悚然，这若是旁人绝对难以幸免，动辄就是规则压落，一般的人拿什么去争斗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想要对抗，唯有超越此地。干扰这片地方的秩序，超脱在上才行。”有一位老尊者神色凝重的说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，又有几人有这样的能力？也只有双石这等绝艳人物，他们可以扰乱这里的天地法则，不然的话，也不会被请入天空战场决战了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但在人间又有多少这样的人物呢？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡”的一声，那轮盘发光，混沌雾霭扩散，将那男子笼罩，护在了当中。彩光飞来，规则刀刃斩落，可是却难以毁掉雾霭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神道规则果然强大，虽然在这里被压制的厉害，但还是很恐怖。”神焰中的男子自语，眸光中精光爆射，道：“不过你所谓的规则不朽身，在我的宝具下依旧不行。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他很自信，眸光流转。赤色火光腾起，带着无尽的杀戮气息，眼中竟有六道轮回的恐怖景象，诸天生灵。草木万物等尽在其中，甚至一颗颗大星也在轮回中！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样的波动太过恐怖，震动长空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;与此同时，他的掌心在淌血。不断滴落在宝上，让它发出更为慑人的光，神力波涛几乎要毁掉了这方乾坤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们吃惊的发现。那角轮盘上，亮起的纹络多了两根，虽然相对整体来说还是很少，但是力量足以惊悚所有人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大决战开始！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子也知道，只有超越此地的规则，才能击杀域使，截取他的本源印记，唯有这件混沌法器可以胜任。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使果然变色，全力出手，他的身影模糊了，化成了一团大道符光，绚烂刺目，与这天地凝结在一起，发出共鸣声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“扰乱此界，镇压！”这宏大的声音，不仅是一种震慑，更是一种真言法则，言出即法！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一次大碰撞，双方都竭尽所能出手，这个地方被原始符号淹没了，都是最本源的力量。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以看到，那混沌盘绝对占尽了优势，超越此地的法，让人震惊，连域使都遭创了，身体几次龟裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这里是域使的诞生地，他可以不断的修复己身，而神焰男子虽有无上宝具，但也遭受反击，口中咳血。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“来些祭品。”他口中喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的追随者动手，几头纯血生灵发狂，开杀斩杀修士，同时自己也释放精血，倒流向天空中的神盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此外，让人吃惊的是，魔女也出手了，而且她身边的两位老者也全力发动攻击，将早先攻击他们的黑袍人斩杀，扔进战场中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;诸雄吃惊，魔女与那神秘男子联手了，他们间有联系不成？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“必然要出手啊，不要忘记了他们的教名，号称截天，怎会放弃此次截取神道本源的机会呢！”一位尊者轻语，道出了此种的隐情。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一场大战，神焰中的男子与域使交战，那宝具发光，越来越强盛，早先殒落在此的生灵化成的血雨与光雨等都被吞噬了进去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天崩地裂，鬼哭神嚎，这个地方仿佛要被毁灭了，乾坤暗淡，日月无光，仿佛有一颗又一颗大星在殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“六道轮回！”神秘男子大喝，在他的眼中，万物凋零，所有生灵都开始轮回，包括那宇宙星河，全部溃灭，进入六道中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，那角轮盘发光，上面的符文亮起了更多，与他所施展出的六种宝术结合在一起，开天辟地，演化六道，进行轮回，景象恐怖滔天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都大惧，发自内心的惶恐，这是怎样一种景象？怎么会在人间显现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战很激烈，也很恐怖，超越人们的想象，最终那角神盘发光，混沌雾霭遮天，将域使笼罩了，同时洒落下六道光辉，将他包裹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;域使大叫，这一次他解体了，化成十几股光团，竟然没有能够重组在一起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们倒吸冷气，域使被斩杀了？这跟神话一般！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都不敢相信，但眼前就是事实，域使瓦解为十几团本源印记，分散虚空中，这个地方的规则十分混乱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，几道身影快速动了，神秘男子口中咳血，挟混沌法器一冲而过，开始收取他所需要的东西。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“近日有所悟，需要神道法则来参考，今天便是收获时。”这样的话语一出，众人无比动容，以神明法则来启迪自身，这是何等的逆天，惊悚群雄。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神霞闪耀，衣袂飘展，月婵仙子也动了，冲进场中，攫取这些本源。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除此之外，还有魔女更是早已出手，施展教中奥义，真正在这里“截天”，那种至强奥义一展，让众人震颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有其他尊者出手，按捺不住，因为这是神明留下的法则本源，即便难以尽窥其中奥义，但是得到部分，却也可以参考，让自身突破。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊自然也动了，而且取得了丰硕战果，瞬间就攫取到了几团本源印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，很不巧的是，他与神秘男子盯住的几团印记相同，不可避免的发生了冲突。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，这个神秘男子却顺势一击，道：“追随我，这些本源都可以给你看！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他一出手，自然极尽恐怖，那角轮盘发光，混沌气息扩散，向下压落而来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在众人心惊时，觉得石昊被擒杀之际，一切都变了，这个地方爆发出神秘波动，淹没这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊的发丝间，小塔震动，混沌气汹涌，竟开始对抗那一角混沌法器神盘！（未完待续） 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十二章 至宝
&nbsp;&nbsp;&nbsp;&nbsp;那一角“残盘”十分惊人，配合六种宝术，竟演化六道轮回，一颗又一颗大星在轮回中生灭不息！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种景象震撼人心，所与人都跟木雕泥塑似的。混沌气翻涌，神秘男子与石昊被淹没当中，没有人认为重伤的石昊能幸免，多半要被擒走。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们相信石昊自身足够强大，在这里可与任何人决战，哪怕是月婵仙子等亲自出手也擒不住他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可是，这神秘男子掌握有混沌法器，这根本不是人力所能对抗的，连域使都被斩了，归回为最本源的规则，还有谁可敌？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在这种情况，谁遇上神焰中的男子都得败亡，真要拼命的话有死无生，没有一点悬念！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌汹涌，犹若山洪暴发，茫茫无际，所有人皆震颤。连尊者都惊悚了，纷纷倒退，不敢在再去争夺那些神道印记。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却月婵仙子还有魔女在出手外，其他人都退开了，脸色苍白，这那角破的盘子太可怕了，演化混沌，再现轮回，真乃逆天神圣器物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;没有人能看清那里有什么，因为混沌弥漫，遮拦住了一切，除非是重瞳者，不然无人可看穿当中的景象。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在战场中心，神秘男子吃惊，他从未想到过有人可以抗衡的他的法器，这件东西一出，日月无光，山河崩坏，怎能抵御？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;今日这一战让他难以置信，对面的混沌中，那个重伤垂死的少年，目光清亮，带着奇异之色。竟挡住了神盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;确切的说，是他发丝上的小塔，流淌晶莹光辉，散发混沌气，可抵这一角残盘。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是什么东西？神焰中的男子目光中赤霞滔天。若战争的火焰腾向九重天，他整个人都爆发磅礴战意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一向无敌的他，第一次露出惊容，那座小塔是什么，为何从未听说过，怎能与他手中法器媲美？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰隆！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌若浪拜。在两者间激烈澎湃，不断对撞，两件宝具发光，形成一股可怕的漩涡，当中星光点点。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不简单，超出我的预料！”神秘男子自语。或许确切的说是，他对石昊手中的宝具生出了莫大的兴趣。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那一双赤色的眸孔射符文光束，像是看到了最好的猎物般，想要猎杀，甚至比看到月婵仙子时还振奋。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你的盘子不错。”石昊也轻语，盯着那角残盘看了又看，竟让小塔主动复苏。进行对抗，那件东西绝对逆天了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这还是小塔第一次如此，显然遇上了对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“唔，看来你也是一个有大造化的人，气运惊天，连这种东西都能得到。”神秘男子看着他，没有急着出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你有什么想说的吗？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我在想，若是你的骨塔也落在我的手中，我是否会震古烁今，早晚有一日天上地下无敌呢。”神秘男子自语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天地玄黄。宇宙洪荒，世间无极，大道无边。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从来没有人敢说自己天下无敌，也许每一域都有夺天地造化的主角，但是各域若是碰撞。那就难以说谁是第一了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;每一个大域都无边无际，英杰辈出，诸域碰撞，那简直不可想象！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我也觉得你的盘子不错，送我算了。”石昊回应道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就看一看谁能赢。”神焰跳动，火光席卷高天，那神秘男子的掌心中不断淌血，盘子晶莹透亮。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;上面不断有符号亮起，竟然比对抗域使时，闪耀的纹络还多几根，这若是让人看到，一定会惊颤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个盘子古而斑驳，符文密密麻麻，随着它亮起一小块区域，变得越发神秘莫测，宏大的气息澎湃，仿佛要让万灵重进轮回中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这东西是什么时代的遗物？”石昊心中震撼，若是没有小塔，他今日必然凶多吉少！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;单独大战的话，他无惧旁人，可是这等法器一出，别说是他，就是上古大能见到都要眼红，若是交战也得避退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一层柔和的光晕浮现，笼罩他的身体，小塔在他发丝上摆动，也在闪烁，符号一颗又一颗，像是大星点缀在上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次的碰撞，无声无息，但是外界很多人却瘫软在地，不知道发生了什么，只见那里混沌汹涌，若骇浪般密集。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不好，神焰中的少年收走了‘小石’，他有法器在手，在这里无敌。”有人惊叹，做出这样的猜测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜了，小石何等的惊艳，能力敌重瞳者，最终胜出，若是折在这里太遗憾了。”一些人感觉可惜。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;双石惊才绝艳，他们的天赋世间难寻。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;现在石昊若是不敌，人们不认为他天分不行，他所欠缺的肯定是逆天的法器，可是他又上哪里去找混沌宝具？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种东西不要说他一介少年，就是上古神魔来了，都要眼红，嫉妒无比，在人界难以寻觅。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是西方教、截天教等域外的大势力，都觉得可惜，石昊危矣。在外域人眼中，荒域代表了荒凉与落后，是一个蛮荒古地，不可能有神盘那样的逆天宝具。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，混沌翻腾，两个少年在当中激战不休！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神焰中的男子催动神盘，那一角法器散发璀璨光辉，像是要灭世般，照耀出一道又一道混沌剑气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个景象，外界无人看到，若是被人得知，一定惊吓到发懵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在这个地方，竟然扫下混沌剑气，不要说什么尊者法器，就是更厉害的宝具抵挡，也得成为齑粉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;混沌中的天地混乱了，蒙蒙一片，一切都不可见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，石昊并未殒落，小塔垂落下万缕丝绦，将所有剑气都抵住，难以临近石昊的肉身，它越发的古朴与神秘莫测。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“怎么会这样？”神秘男子瞳孔急骤收缩。感觉事态很严重，他手中的无上至宝竟遇到了对手，不见得能赢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“刷”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;六色宝光飞舞，洒落而下，将石昊那里化成六个小世界。而后开始轮转与碾压。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是一个尊者被这样罩住，也得在片刻间成为一团血雾，根本承受不住，这是一种轮回之力，高深无匹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;然而，小塔依旧化解掉了。吐瑞喷霞，宛若一个磨盘般，将六个小世界磨的虚淡，渐渐模糊，最后消失不见。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“好厉害！”神秘男子自语，瞳孔中的光芒更惊人了。若刀芒般射出。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊放下心来，一寸高的小塔不次于人，绝对可以防住对方的攻击，现在没有什么可担忧的了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小塔别光顾着防守，你也出击，将那盘子吃掉，实在不愿意要。收过来给我。”石昊撺掇骨塔出手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难得的是，小塔竟回应了他，声音很平静，但是却也有一种沉重，道：“这东西了不得，我知道它，若吞掉一角，另外五块碎片会出世的，到时候会与我不死不休。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，这到底是什么东西？”石昊吃惊。居然让小塔都忌惮，可见它得多么的恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你最好还是不要了解，对你没好处。”小塔回应，而后便不再开口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那角盘子再次发光，吸收祭品后。那纹络如蛛网，有全面复苏的趋势，扩散出的波动让这块地方不稳定，随时要崩开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不能乱来，若是让它复活，将是一场灾难。”小塔轻语，颇为凝重，而后它轻轻一抖，一片混沌光飞出，化成一张封印条幅，落在那角神盘上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;滔天波动席卷，宛若在重开天地，这个地方不稳，将发生灾难性后果。还好，小塔再震，飞出另一片符文，定住了虚空，让那里恢复宁静，不再有波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;神秘男子吃惊，它发现手中的盘子从暴动慢慢归于寂静，不再汲取祭品，只有一层朦胧的光辉流淌，守护着他的肉身。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那塔来历惊人，不能轻易招惹。”这角神盘竟也传音，告知神秘男子，这让他心头翻腾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“厉害！”神秘男子平静下来，冲着石昊说道，而后又大声喊道：“我不用神盘，与你一战。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这句话传出了混沌雾霭，让所有人都一震，惊讶于这个结果，难道石昊没有被擒杀？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们都露出异色，神焰中的男子不打算动用混沌法器，要徒手大战小石，这是要彻底让他服气吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;许多人都凛然，此人太自负了，想收双石这样的人为手下，这得是多么的逆天，世间有几人敢如此？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那就一战吧。”石昊说道，他身负重伤，脸色苍白，但是对方也没有好到哪里去，跟域使一战时，被秩序神链洞穿，看似无恙，其实伤了本源。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轮回斩！”神秘男子喝道，他动用极尽宝术，演化自己的道，恐怖无边，这是几种宝术的糅合，看不出来历。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但可以肯定，其中必有太古凶兽的无上法，多半不止一族的神通，熔炼于一炉，景象恐怖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“原始真拳！”石昊亦大喝，他所走的路线完全相反，没有动用宝术，只用最原始的骨文，推演到极尽，化腐朽为神奇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一击，惊天动地，随着两者法器寂静，那混沌雾霭被他们击穿，而后震散。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人露出真身，迅速对击，一冲而过，有鲜血洒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;两人一击过后，没有再对决，而是各展手段，石昊探出一只鲲鹏爪，再次攫取到几团神道光源，那神秘男子亦是如此。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有尊者冲来，也要继续分上一杯美羹，可是转眼间被震飞，神秘男子冷哼，睥睨四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个时候，月婵仙子、魔女等也再次出手，都有收获。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这……”众人惊颤，这可是诸神留下的印记，神秘难测，得到一团光源就足矣，他们居然收获这么大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊不想停留，转身就走，因为这次收获十分巨大，可以得到莫大的启迪，他驾驭虚空兽皮转身冲向远方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，神秘男子、魔女、月婵仙子等也转身就逃，在场的尊者变色，像是意识到了什么，极速而行。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“轰！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一股莫名的气息扩散，在那九天之上，就像是有一尊无上存在觉醒，宛若诸神归来！(未完待续。如果您喜欢这部作品，欢迎您来起点投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.阅读。)RT
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;S 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第三百九十三章 神罚
&nbsp;&nbsp;&nbsp;&nbsp;这种气息太强了，成群的修士被震翻，就像是一群蚂蚁落入大海中，在大浪滔天间颠簸，渺小无比。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一种悚然而又无奈的事实，当这些强大的修士发现自己在这里什么都不是的时候心情可想而知。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在那苍茫天穹上，一道强大的意志复苏，散发轰鸣声，那种精神力无远弗届，横扫一切。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;唯一庆幸的是，它没有大开杀戒，只是掀翻了所有人而已，震撼当场！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么？”连尊者都发毛了，这是何等强大的力量，肯定是突破了此地的限制，超越了法则的禁锢。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“域主，一定是域主复苏了！”有人脑子转的很快，猜到了问题的本质，域使都被杀，自然惊动了更高层次的存在。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚神界的意志，也有高低之分，域使之上还有域主，真正统驭这片区域，无所不能，在这一界它宛若神明。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天空中灰蒙蒙，一道秩序法则划破虚空，从苍穹上降落，那种光芒无比的耀眼，化成一道匹练，斩向某一处。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咦？！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人不知道是该震惊，还是庆幸，这法则太强大了，但却没有落在他们的身上，直冲神秘男子离去的方向而去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“此人虽然强大，但多半危矣，在这片世界中，域主等若诸神意志再现，它无所不在，无所不能，根本逃脱不了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那道匹练发光，如一道仙剑斩落，铿锵震耳，众人胆寒，不要说亲身体会，就是感应到那种波动就已经发毛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;尊者们皆惊颤，这种力量不要说在限制他们修为的虚神界，就是在外界中也承受不住，不愧是神罚。
<br />　　
