第一千九百二十九章 蛄祖
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“就来自黑暗牢笼背后。”她这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊心中翻腾，居然听到了这样的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切只因为女子的祖父太强了，当年是一个有望破开王境的生灵，是天地间的最强者之一，所以了解的足够多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗侵蚀，会带走那些生灵的元神，滋养其肉身，再生出新的元神，所以，你莫要疑心，这个女子新出现的元神还是她自己的，不是其他生灵入主，只是没有了旧忆，跟以前不一样了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊愕然，竟是如此！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿的元神还在，进入了黑暗之地，在那牢笼中关押着？那究竟是什么地方！？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“她还在，但新的元神终究不是我所认识的那个人了。”石昊说道，又是高兴，又是伤感。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;高兴是因为，在那黑暗之地还有火灵儿，还有希望，还可以去寻找！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们在胡说什么？”火灵儿不信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“一定要通过接引古殿才能进黑暗之地吗？”石昊问道，看向她身后的混沌古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不用看它了，已经被我祖父摧毁，镇压，跟那里失去了联系。”女子摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，她告知，接引古殿可不止一座，而是有多座，都在虚无间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“横渡虚空，最怕遇到染血的古船、还有飞仙之光以及混沌古殿，这三种东西都是有联系的。”女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;她告知，横渡虚空所见到的混沌古殿，跟这里的一样，都属于接引古殿！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于染血的古船，石昊知道，那源自界海，在海中漂流，他看到过不止一艘！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们都有什么联系，难道进黑暗之地，不止一种办法，不一定非要借助接引古殿？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“还有一种办法可进黑暗之地，更能探到黑暗之后的终极秘密，也是很多人在闯的路，那就是横渡界海。”女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊没有说话，眼神越来越璀璨了，今日，得到了太多的消息，他在消化，他在思考，内心翻腾起巨浪。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有些事就是禁区之主都不知道，因为他已经残缺了，只剩下了执念，昔日的旧忆早已被斩掉了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“横渡虚空时，若能看到飞仙之光，极偶然的时候，可以借它撕开一道缝隙，进入黑暗之地，但是进去的生灵从来没有活着回来的。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“竟是这样！”石昊点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接引古殿，可去黑暗牢笼！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;界海的尽头，则连着黑暗之地后方最大的秘密。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“想破开王境的人，都去走界海那条路了，因为当年有一双浅浅的脚印，通向哪里，那不是一般仙王所能留下的足记。”金发女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊沉默很久后，向她施礼，深深表示感谢，不然的话，哪怕用真凰卵帮火灵儿涅槃，也找不回从前的那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原来她在黑暗之地！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一万多年了，她受了多少苦？一个人被孤独的关在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗侵蚀，有时候也不能带走一个人全部的灵魂，会残留下一些。”女子说道，她了解很多。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，他想到了孟天正，若非还有残灵，怎能帮他出手，击杀真仙！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;只要他们的元神还在，还活着，就还有希望，他一定要救出！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，石昊心中浮现阴霾，想起了他自己当年的经历，莫名进去后，若非他超凡，当时就死在了牢笼中。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“黑暗会抹杀凡体，牢笼也不是谁都能享用的，有资格成仙、成为不朽的生灵，他们的元神会被保留着。”金发女子说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊一惊，这女子的祖父果然逆天，连这等隐秘都探出来了，难怪最后殒落了，一定接触的太多，涉足的太深，被黑暗阻杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，他想了又想，觉得遍体生寒，令人惊悚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那牢笼有选择性的保留元神，到头来留下的都是强者，关押着他们的元神，这到底是想做什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;越是深思，他越是觉得可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这世间的生灵都在渡啊！”金发女子感叹。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此过程中，火灵儿神色复杂，那两人都没有背着她谈，令她心中翻腾起滔天骇浪，哪怕不相信，不愿接受，可还是有些动摇了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那块骨所指引的究竟是什么功法？”石昊请教，看向混沌古殿，其实也是接引古殿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，他在那里发现一块粗糙的骨，那上面讲述世间有一部法，惊世无匹，号称天帝都没有得到过。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“那块骨是我祖父他们那一代人所留，于不同时代显化不同大道文字，告知后人。据猜测，应该是原始真解的下篇。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;原始真解的下篇？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这则消息非常惊人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;相传，原始真解共有三篇，上篇为神引，中篇为超脱，下篇则无人得知什么情况。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你要小心，我祖父那一批人，也想立仙庭，那几人以帝自居，但是终究是没有破开王境呢，受不得那种福分，到头来先后折损了，连族人都差不多死光了，我被封印，还有一个屠夫逃到其他古界去了，听闻最后闯入界海。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当石昊听到这些，既是震撼，又是发呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;竟有这么多讲究吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难怪粗糙的骨头上写着，天帝都不曾得到的造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“历来，敢在仙道领域中称帝，还是有些人的，但其实都没有破开王境，到头来死的都很惨。”金发女子告诫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊点头，他成立了天庭，凡人中已经呼唤他为天帝了，但这只是在末法时代的残破世界而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这不是仙域，也不是异域，他觉得，什么称呼都无所谓。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一个称呼而已，又能怎样？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最终，世界树化成一道流光，载着那女子远去了，消失不见踪影。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊带着火灵儿，回归天庭，后者神色复杂，不知道在想些什么，不时悄悄看向他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是凤凰仙卵，你收好，日后对你有大用！”石昊说着，将真凰卵送给火灵儿。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我不要！”火灵儿后退。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;岁月悠悠，一晃就是百年过去，石昊彻底沉静下来了，他在闭关，在苦修。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他知道，想去黑暗之地，凭他现在的修为还不够，他需要晋升到仙王领域去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，别人会给他机会吗？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着去写。(未完待续。)
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;&lt;div&nbsp;class=&quot;adread&quot;&gt;&lt;script&gt;();&lt;/script&gt; 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十三章 众仙降临
&nbsp;&nbsp;&nbsp;&nbsp;百年后，石昊出关，他准备行险，要冒死冲击仙王境，他现在可以征战准仙王，能够镇杀仙王以下的敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，真要对上仙王，那肯定不够看！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所以，他心有忧虑，必须要冒险一搏，如今没有没有时间给他继续积淀，安静马上就要被打破了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，界海那里发生了惊天大战，早有生灵登岸了，已经在那里厮杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那个地方的强者全都不可想象，都是历史长河中活下来的天纵生灵，任何一个出世都会惊破天。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可以说，界海中的生灵都是各种时代的主角，是真正站在风口浪尖上的绝顶人物，不然的话何以让仙王、不朽之王都如临大敌？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人的回归，意味着大动乱，有的生灵还是自己，有的生灵早已迷失，真我不在，换了一个人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“去请人！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊出关后，吩咐道童去传唤赤龙、穆青等人，去请天角蚁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如今这一世，熟人也只剩下他们几个了，只有雷灵、皇蝶、天角蚁他们少数几个成为极道强者，位列至尊巅峰。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;很多人都老于岁月中了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年的八百子弟兵都不在了，接替他们的是后人！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊望了一眼天庭后面的群山，那里有有太多的坟墓，有一些人曾追随他很多年，但终是敌不住岁月。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;穆青来了，朱琳到了，天角蚁、雷灵、皇蝶、打神石几个也都出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人曾属于一个时代，也是此界那个时代活下来的最后的生灵了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿也在此，这些年来她都被禁足于天庭内，倒也没有尝试逃走，在她脚下是一只半尺多长的小狼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;人们知道，肯定有事情要发生。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师傅，你怎么了？”赤龙问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我想念大家了。”石昊说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他想了想，让人去天庭后山，去开启一座大坟，那里有一座特别山谷，埋葬着两个生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是一处玄妙的葬穴，本不属于这里，是从其他地方移过来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当葬穴被打开后，里面传来怪叫声，跟狼嚎一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天杀的，遇上偷坟掘墓的了，敢偷到你祖宗身上了，不想活了吧！？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那是曹雨生的声音，气急败坏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“汪汪……”接着，传来狗叫声：“谁敢盗我陵墓？汪！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭的几名神将无语了，这两位怎么还活着啊？初时，还真吓了他们一跳，仔细观察后，发现一人一狗并未死去！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我们是天庭的神将！”一人赶紧解释，他是八百子弟兵的后代。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;喀嚓！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道清脆声响传来，一个老道士穿着宝衣，破碎神源而出，他是曹雨生，很胖，也很苍老，须发花白。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在另一侧还有一只小狗，巴掌大，毛发都发红了，老的不成样子，是无终仙王养的那只狗，不过道行已废。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当年，这一人一狗都没有进军极道绝巅，被石昊封在了神源中，葬在这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么，荒命令你们掘墓的？”曹雨生咕哝，即便不满，也不得不出世了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过，倒也不担心，石昊还在，能迅速炼制神源液，将他们重新封印。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“七八千年未见了。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当进入中央天宫，曹雨生感叹，略有唏嘘，因为当年的人没有剩下几个了，他知道，都逝去了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，禁区之主、水晶头骨等几个老妖怪也被请来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都知道，一定有大事要发生，不然的话，石昊不会兴师动众，将他们都召唤过来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我准备拼死冲击仙王境，今日跟大家小聚一番。”石昊很直接，告诉他们这一事实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;除却禁区之主等几个老妖怪外，其他人都发呆。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊命人准备了一口大鼎，而后，亲自动手，将一头古兽的躯体取出，只是半截，流动神秘宝光。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是什么种族？”朱琳询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“时间之兽，赤王！”石昊答道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哐当”一声，曹雨生手中的酒碗掉在了地上，砰的一响，小狗崽撞翻了一张玉石桌，太吃惊了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王那是什么人，当年跟九天十地的仙王厮杀，并强势炼化过仙王的无上存在，它居然……被剁了？！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“碰巧而已……”石昊笑着，向他们解释了一番。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“太舒心了，剁的好！”曹雨生大叫，小狗崽更是汪汪的吼了起来，当年赤王可是大发凶威啊，让仙古一代人都闻之变色。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是神胎，并非涅槃完全的赤王，石昊也不知道这蜕变中的血肉有多少精华，他一直还没动过，今日宴请众人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;接着，他又取出一株宝树，浮现在中央巨宫内，正是悟道仙茶树，挂着两千**百枚叶片，璀璨生辉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“悟道茶。”禁区之主惊讶，化作白衣男子，坐在了这里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这可是好东西，能帮人悟道，巩固修为，突破境界。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是你突破时最需要的东西，就不用惦念我们了。”天角蚁说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，突破仙王那个层次，这些东西多半用不上了。”石昊摇头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不久后，这里肉香扑鼻，鼎中熬出的汤汁流淌七彩神霞，瑞气喷薄，芳香浓郁的诱人之极。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤王若是知道，一定会被气的一佛出世二佛升天！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这些人大快朵颐，在吃赤王的肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不行，这东西蕴含的精华太古怪了，虽然没有撑爆我，但是，有些难受，无法继续享用了。”曹雨生第一个叫了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，其他人也有感，吃了一部分就停下来了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至于禁区之主只是在喝茶，并未吃时间之兽的肉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊无觉，仔细体味这种肉质，他在寻觅，看有没有不朽之王的道果碎片等，但到头来没有发现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火灵儿也有份，石昊将鲜嫩的肉质送到她近前。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最后，大鼎中的肉大半都被石昊解决掉了，赤王的半个神胎被石昊给吃光了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，几人喝茶论道，很多年未见，如今又剩下他们这几人了，自然有很多感慨，有许多话要说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗡！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;突然，天地一震，石昊霍的抬头，双目中有惊人的光束飞出，望向天宇上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他知道，出问题了，有大界之门开启，是那种强烈的波动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天穹上，有一座门打开了，仙光阵阵，瑞霞万道，一条金光大道铺展开来，载着一些人出现。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;随后，那座门又闭上了，就此消失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，是否还在世间，如果还活着，速来接法旨！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人喝道，声音震动了九天十地，这是一位真仙，睥睨天下，冷漠的看着这片山川大地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一时间，乾坤内寂静了，只有他的声音回荡着，而各族修士都闭上嘴巴，没有人回应与接口。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;中央天宫内，石昊轻叹，道：“我以为会是不朽之王仙对我动手，想不到是仙王先对我下手！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他盘坐着，没有动，继续喝悟道茶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“师傅！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“石昊！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤龙、天角蚁等人都露出忧色，仙域的人马怎么又来了？这一次显然来者不善，那一股又一股气息太强烈了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“大胆，既然伪天庭还在，为何无人应答，哪怕荒死掉了，你们也可代他来接旨！”那名真仙喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他称天庭为伪天庭，带着冷冽之意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你就这么盼着我死去吗？”石昊出现，带着天角蚁、穆青等人，还有一群神将，迎上高天，神色冷漠。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪来的混账真仙？”打神石喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你还真的活着！”这名真仙瞳孔收缩，当年仙域遣出天才，在仙道高手的保护下，来这一界争夺天心印记，结果所有天才都被荒给轰杀了，连真仙都有人殒落。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他自然心中一紧，怕石昊暴起发难。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你恭迎法旨吧。”这名真仙说道，抬手间，一张金色法旨浮现，他就要宣读。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而在他的后面，还有一群人，其中有几人为真仙，还有一个生灵气息恐怖，法力雄浑，居然是一名准仙王。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这让石昊皱眉，仙域居然能将准仙王送下界了，手段惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哪位仙王的法旨？”石昊问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那名真仙冷笑，他手持法旨，道：“荒，你未免太高看自己了吧？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊目光冷冽，像是闪电一般犀利无匹，顿时让这名真仙打了个冷颤，他不由自主倒退了两步。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是驮牧准仙王的法旨，还不恭迎，跪接法旨！”他轻斥道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他看向后方的几人，对那中心处的准仙王很恭敬，显然所谓驮牧准仙王就是那个人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;天庭的人都很愤怒，仙域来客未免太蛮横了，上来就让天庭之主跪接法旨，欺人太甚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你想死吗？！”石昊只有这么几个字，看向那手持法旨的真仙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“念给他听！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就在这时，不远处，那个名为驮牧的准仙王淡淡的说道，让这名真仙念法旨。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，擅自立下伪天庭，逆反仙道……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那真仙大声念道，喝斥石昊，言语严厉，为他降罪，依照法旨所说，要将石昊押向仙域，听候审罚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“荒，你还不接旨！”这名真仙喝道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一次，虽然没有让石昊跪接，但是那种姿态却没有收敛，依旧很张扬，很自负。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;因为，他身后站着一名准仙王，有这等大人物坐镇，他相信，这一次荒完了，要被镇压至死。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，他不知道，就在这么数千年内而已，荒修为大进，成仙了，且去过异域，杀过准不朽之王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;如果他知道，一定会胆寒，不敢出声。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一切都是因为，石昊的修行速度太快，远超出了这群人的预料，毕竟才过去几千年而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“找死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊只有这么两个字，而后挥动拳印，轰的一声，向前砸去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那巨大的拳头，如同一座小山似的，砸在虚空中，那真仙想躲避，可是却被法则所笼罩，套逃脱不了，当场炸开，被砸成一团血雾。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一拳而已，这名真仙就毙命了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你敢！”驮牧准仙王大怒，竟敢当着他的面杀他的人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你不过一个准仙王而已，凭什么这么自负，要对我审判，对我下法旨？”石昊寒声道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最让他动怒的是，驮牧就在他不远处，亲自开口就是了，可居然让人传法旨，一副高高在上的样子，好像不屑于同他多说。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我乃准仙王，尔等不接旨，想违抗仙域的意志吗？”驮牧阴沉着脸说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“准仙王算个屁，我又不是没有杀过！”石昊断喝，直接就出手了，向前轰杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同时，他施展了大神通，包裹着这片虚空，横移到了宇宙深处，避免毁掉下方的山川万物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;驮牧吃惊，他一个没有留神，居然跟着横移到了这里，有些丢人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那就另外三名真仙，还有一些跟随者也都被横移了过来，全都心惊肉跳。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”石昊大吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;让众人震撼的事情发生了，激烈搏杀，在恐怖的大战中，石昊将这准仙王驮牧给击毙了，一拳轰穿他的额骨，粉碎元神，毙其性命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;噗！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;准仙王驮牧炸开了，被石昊杀了个形神俱灭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;剩下的人亡魂皆冒，这个荒他要逆天吗？这才多少年啊，他连准仙王都能杀了？！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
明天补四章
正在手打中，请稍等片刻，请记住 笔趣阁 www.xs.la 内容更新后，请重新刷新页面，即可获取最新更新！ 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第一千九百三十三章 巨大危机
&nbsp;&nbsp;&nbsp;&nbsp;驮牧，一位准仙王被杀，无天哭等异象，因为被这个世界吸收了，这些年死在这一界的不朽、真仙都是如此。本站地址更改为:,手机阅读更改为m.
<br />　　
