第六百七十章 自己的路
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;听到他这样说，秦长生的脸色好看了一些，总算这一强族没有怪他。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;特别是，眼前这只犼，可是从太古年间一直活到了现在，与饕餮族的古祖皆号称“古代大凶”，最是可怕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而后，他想到了冥土，传承非常神秘，该族最强的一些生灵都是奇尸变异而成，并非正常诞下的生灵。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;比如，上古的天骄殒落，无敌的初代葬进黄土中，漫长岁月后通灵，被他们寻到，会培养成惊世强者！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“该族，底蕴深厚，难以揣测！”秦长生心中自语，他与冥主关系还算可以，应该不至于交恶。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这样算下来，危机并没有想象的那么严重，几个古教不至于翻脸，他长出了一口气。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦兄，你不老山至今都没有重要弟子动用命符，显然都无恙，果然了不得啊。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;有人打破沉默，这样说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“看来，这次秦族收获巨大，也许将会得到元天至尊的无上传承。”另有人点头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦长生闻言，微微一笑，虽然有几位初代殒落，影响到了他的心情，但这件事绝对让他畅快无比。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;事实上，他一直在期待，心中希冀，渴望得到那位太古至尊的传承！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他淡笑道：“也不一定，至尊传承禁地最深处很古怪。有些禁制与战场非常可怕，也许不能踏足。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦兄说笑了，我看这次你们的收获将最大。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“如果我族真有收获，能得到秘境中的禁忌传承，我愿与诸位道友分享，大家一同参悟。”秦长生说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中不愿，但是不得不表态。只是为了平息几位初代战死的风波，将几个古教的怒意减轻到最低。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哈哈哈……在这里我们先祝秦族功成。”有人大笑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人也附和，秦族进去的神火境强者最多，至今连一人都不曾殒落，注定会有最大的收获，这些人的确很想观阅禁忌传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦长生笑了。点了点头，他也觉得，这一次如无意外的话，秦族将会独占鳌头，得到最大的造化。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“希望早一点结束，期待秘境中的天才归来。”这是他的心语。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境深处，九座圣山上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有人都在观战。都很不平静，尤其是秦族人一个个脸色发白，握紧了拳头。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;擂台上，秦族一人眸子发出银色光束，若是击中在人身上，可以让其行动迟缓，这是传承于古代大能的秘法，不过符文残缺。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊冷笑。他连真正的重瞳都大战过，怎会惧怕这种残缺的瞳术，撑开唯一洞天，当即就将这种符文磨灭了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他化成一道闪电，一冲而过，抬手间，掌心喷薄雷光。轰隆一声，将此人淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是他领悟雷道四重境后的威能，磅礴而惊人，连初代都可以对抗。一般的同阶修士又怎会是对手？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人当即被雷光击中，半边身子焦黑，血肉脱落，横飞了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊速度极快，化成人形闪电跟了上去，砰地一声一脚踩下，将他踏的爆碎。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”秦族其他四位神火境强者怒吼，他们神火熄灭，心中憋屈，失去了最强大的倚仗，一起向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“锵！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊站立场中，抬手间，掌心发光，凝聚出一杆金色的战矛，闪烁冰冷的金属光泽，并缭绕着闪电。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他眸子慑人，乱发飞扬，向前冲去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“当！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;金属颤音震耳，这闪电化成的战矛，与他们交击，迸发出万丈雷霆，神威惊人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;瞬息间而已，石昊震飞三人，手持战矛前冲，噗的一声刺入一人的眉心中，鲜血溅起很高，将此人挑杀。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;雷光炸开，战矛化作闪电，让此人崩开，死于非命。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;同一时间，锵的一声颤音，石昊手中出现一柄神剑，缭绕紫色电芒，依旧是雷霆所化，他持着，向前逼去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我与你拼了！”有人怒吼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此时，石昊化成了一个魔王，身上沾染着血，提着紫色的神剑，伴着雷光，俯冲了过去，攻伐这些敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在铮铮剑鸣声中，他扬起手，一剑劈出，将一人他的头颅斩落，带着大片的血雨，斜飞而起，死在那里。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，我秦族的前辈高手，就这样一个一个战死了吗？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第六座圣山上，秦族一些人眼睛都红了，这太可怕了，神火境的强者居然这般接连殒落，对该族来说是难以衡量的损失。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;又是一道雷光，伴着绝世犀利的一剑，石昊纵天而上，将一人立劈为两半，沐浴鲜血而行，杀到狂暴。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“魔王……这是一个魔王啊！”秦族人大吼，握紧拳头，难以平静，目眦欲裂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天尊知道这里发生的事情吗？命符居然无效，快去禀报啊！”有人大叫，充满了不甘，心有怒火与恨意。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，几位老教主相谈融洽，秦长生如同磐石般坐镇此地，亲自守护出口，等待结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;还有二十几个小时，求最后的月票啦，这个月马上就结束了，呼唤亲爱的兄弟姐妹们，求支援！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;感谢！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;.(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百七十九章 辉煌战绩
&nbsp;&nbsp;&nbsp;&nbsp;出口这里，众人等待，知道秘境深处的征伐多半快要落幕了，终究要有个结果。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;毫无疑问，很多人都认为，秦族可能将会是最大的赢家，该族进去了多位神灵，结果一个人都没有战死，不曾被命符包裹着回来，收获注定将无比巨大。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是几位老教主都露出异色，与秦长生攀谈，希望能通过秦族而观摩太古至尊的传承。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;所有的不快都消失了，这些人很随和，言语融洽，静等秘境探险落幕。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;小千世界最深处，擂台上的战斗在继续，但已经没有悬念，石昊黑发乱舞，双目如神灯般慑人，大杀四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;从登上擂台到现在，他已经击毙数名神火境高手，沐浴鲜血，状若一头魔神，威慑四方！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“小辈，我与你拼了！”秦族一位高手披头散发，满脸血污，向前冲去，他被逼入绝境，已经难有活路，唯有放手一搏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在其周围符文绽放，一柄又一柄骨剑悬空，五颜六色，熠熠生辉，足有七八件宝具释放威能，而后化成神虹，全都冲向前去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我成全你，上路吧！”石昊睥睨，眼中精光爆射，身躯修长，周围湛蓝色光泽流淌，一片湖泊形成。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;细看的话，这是雷霆！化成了蓝色的大湖，美丽到让人心醉，剔透而梦幻，晶莹而湛蓝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“杀！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;蓝色的大湖沸腾，一瞬间而已，雷瀑暴动，化成了最为可怕的闪电，在虚空中交织，挤压满每一寸空间！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那冲过来的骨剑等宝具，全被击落，伴着符号还有烟花般的火光，在这里炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;便是神火境强者。也不能将每一件宝具都祭成神灵法器，能有一件就不错了，这还是因为他们有任务进来，得到了族中的法宝。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;湛蓝雷霆爆发，威能无穷，粉碎宝具，将此人淹没。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他只能发出一声惨叫。整个人就横飞了起来，因为他被可怕的电弧击穿了，头盖骨直接被掀飞，一片焦黑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;并且他的身体很快成为焦炭，在虚空中四分五裂，最后炸开。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是就雷道四重天的神威。看的所有人都变色，可以威胁到初代，自然能斩杀其他尊者境的高手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第六座圣山上，秦族的修士大叫，如此惨烈的场面，让他们难以接受，族中的高手竟这样被击杀！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;擂台上一片狼藉。秦族人全都趴下了，数人更是形体被毁。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“嗯，你还活着，命很大啊。”石昊嘴角露出一丝揶揄之色，盯住了其中一人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;此人虽然倒在血泊中，但是其实还活着，只不过隐藏了自己的气息而已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“我记得，你不久前闯入我所在的圣山巨宫内。阻我悟道，非常下作，还要击杀我，不让我进入元天至尊的最高传承殿堂中，现在为何伏在地上装死，你曾经的威势与威严呢？”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这种话语一出，好比一记响亮的耳光。结结实实抽在秦族人的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这个人铁青着脸，从尸堆上爬起来，寒声道：“我与你拼了，小狗你给我去死！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你这种货色。还没资格跟我拼命，想死就成全你。”石昊很平淡的说道，抬手间，手中出现一柄骨刀，这是从地上捡起来的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“咻！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;太快了，此地只有一道白光闪过，雪白而晶莹的骨刀就划过了此人的头颅，将他立劈为两半，鲜血溅起。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;而石昊已经从两半倒下的尸体中冲了过去，仿佛一道光一般，瞬间毙掉一大强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;主要是此人早已重伤，没有几成战力了，再加上石昊同阶无敌，横推对手，傲视初代，自然可以迅速将他斩掉！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;九座圣山，所有人都震动。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是年轻的至尊，还有最强大的神祇，也都目光闪烁，露出一丝严肃之色，少年魔王荒强横而果决，将来必是劲敌。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们两个真是镇定，结盟者被杀，却安然站在那里，涵养真是不错。”石昊奚落，盯着火魔宫的两大强者。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤凌空面色发白，他根本没有想到事情会发展到这一步，太突然了，堂堂神火境强者面对一个小辈，居然发怵，心颤！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊提着骨刀，迈着轻盈的步子走来，他若不发威，发丝晶莹，面庞清秀，看起来丰神如玉，很是俊朗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，此时他这种超尘脱俗的气质在众人看来却格外的可怕，这是一个如同谪仙般的魔王！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“拼了！”火魔宫另一人喝道，他知道没有退路了，唯有死战。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在此之前，谁能料到是这个结局。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;火魔宫将全军覆灭，只剩下他们两大神火境高手了，其余弟子等都是被石昊斩杀，另外两大强者则被魔血鬼神树击毙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“神灵，我还没吃过呢。”石昊舔了舔嘴，与其出尘的气质有点不相符。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在虚空中，一朵又一朵花瓣飘舞，还有一株又一株草木扎根，快速生长，充满了勃勃生机，全部环绕着石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这里充满生气，植物丰茂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他人诧异，唯有闪电子倒吸了一口凉气，对方居然将雷霆领悟到了这一步，让这毁灭性法则中尽显生之奥义。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是此道大行家，深知做到这一步有多么的艰难与恐怖！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“乱天动地！”火魔宫的强者大喝，这个时候，赤霞澎湃，数以万计的红羽浮现，化成神箭，全部冲向石昊。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;铮铮作响，神箭轰鸣！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;可惜，终究是无用，跌落下神火境后，他面对石昊，根本不是对手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那里草木丰盛，全部伸展，阻挡住万箭，雷霆一道又一道的炸开，将漫天的赤红神羽击碎，化成齑粉。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“上路吧！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一株巨大的古木从天而降，压落在这名高手的身上，扎根在他体内。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊……”他惨叫不已。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这是雷霆宝树，在他体内生根。当场让他化成了一截干枯的焦炭。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“可惜，没有控制好，毁掉了神灵的血肉。”石昊遗憾，而后盯住了赤凌空。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;赤凌空眼睛都红了，最早时，他追杀石昊，不久前还曾进入那座巨宫。高高在上，俯视对方，要取其性命，阻挡石昊进入最高殿堂。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;怎能想到，他现在成为了“弱者”，被这个少年低头俯视。转变太快了，他自己成为了猎物。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这次我要控制好！”石昊自语，一步一步向前逼去，小心翼翼。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你……”赤凌空怒发冲冠，对方将他当成了食材，要小心猎取。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;当、当……
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;响声不绝于耳，两人催动宝具。激烈对抗。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊所得到这件战利品——骨刀，非常不凡，很快将对方的神级法器斩成十几截，坠落在地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这一战毫无悬念，噗的一声，人头飞起，赤凌空被斩飞头颅，带着不甘。发出最后一声咆哮，倒了下去。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;轰的一声，他化出了本体，这是一头赤霞闪烁的仙鹤，为纯血赤羽鹤。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;至此，这一战结束，擂台上除却石昊屹立外。再无其他生灵，全部伏诛。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊用乾坤袋将发光的赤羽鹤肉身收了起来，他从来没有吃过神火境的凶禽，充满了期待。这是美味，更是血肉大药。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“啊啊啊……”秦族这里有人大叫，不能接受这个现实。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;刷的一声，霞光一闪，石昊被传送到第六座圣山上，离开擂台。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“爷爷！”石昊暗中传音，而后目光冷冽了起来。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族有人出手，在对付大魔神。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不过没有了神火境高手，别人难以奈何十五爷。秦昊虽然很可怕，但已经被人拉走，不在此地。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;哧！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;一道白光划过，石昊一刀就斩掉了两名强者，全是拦腰斩断，其余的人见状全部退走，冲向四方。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;整座巨宫都安静了，再无人敢靠近祖孙二人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，祭坛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;符文闪烁，两道身影浮现，脸上没有一点血色，他们神色难看无比，带着哭腔在此大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“秦兄，这是你的后人，不简单啊，这么久才被斩杀两人，神火境的修士依旧不曾殒落一个。”一位教主说道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦长生点了点头，露出一缕淡笑，若无意外，秦族将成为最大的赢家。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“你们被何人所杀？”秦族一位元老开口，询问这两名弟子。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“长老，老祖宗，大事不好了！”两人撕心裂肺的大叫。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“慌什么，有话慢慢说。”那位元老斥道，扫视他们，道：“究竟发生了什么，谁将你们击杀。”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“少年魔王——荒！”其中一人痛苦的开口，揪住满头长发。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“又是他！”众人露出异色，这个年轻的魔王果然有气魄惊人，连秦族的人都照杀不误。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无妨，有数名神级强者坐镇，料他翻不出风浪。你们两人不用懊恼与自责，会有人解决掉他。”元老很镇定的说道，安慰两人。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;虚空中，几位教主亦点了点头，秦长生更是很平淡，他知道“荒”厉害，但不相信他一人可以对付多位神祇。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;在他看来，就是仙殿的传人也不行，根本做不到！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;最有力的证据是，那几人都还活着，因为没有被命符传送回来一人，走在一起的话，绝对可以横扫敌手。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“不是这样的，那些大人……他们……”回来的两名弟子哽咽。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们怎么了？”一位教主亲自询问。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“他们都被杀了，被少年魔王活活击毙，没有一个人活下来！”两人大哭，跌坐在祭坛上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“什么？！”秘境出口，很多人都震惊，难以置信。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;就是秦长生也难以平静了，脸上原本的淡笑一下子凝固，僵在那里，如同中了诅咒而石化一般。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“这是真的吗？”一位教主问道。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“是！”两人艰难回应。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“哗！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境外，也不知道有多少修士在这里，全都听到了，无人不震撼，瞬间哗然！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这等战绩，已经不足以用辉煌来形容了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;这……跟虚幻似的，有些不真实！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，少年魔王他是怎么做到的，不可思议，太强大了！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“煌煌如日，战绩惊天！”(未完待续。如果您喜欢这部作品，欢迎您来起点（qidian.com）投推荐票、月票，您的支持，就是我最大的动力。手机用户请到m.qidian.com阅读。)9 
<br /> 
<br /> Ps:书友们，我是辰东，推荐一款免费小说App，支持小说下载、听书、零广告、多种阅读模式。请您关注微信公众号：dazhuzaiyuedu（长按三秒复制）书友们快关注起来吧！ 
<br /> 
<br /> 
<script type="text/javascript" src="/js/chaptererror.js"></script>
第六百八十章 圆满
&nbsp;&nbsp;&nbsp;&nbsp;秘境出口，在众人惊呼、一片喧嚣与热议之际，秦长生面无表情，盘坐虚空中，眸子深邃无比。.
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;但是，所有人都感觉到了一股凉意，冰寒刺骨，如同一截金属矛锋抵在背上，让人生出一层小疙瘩。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;其他几位教主都露出异色，眸子内如有星河在流转，浩瀚无垠，沉寂与而毁灭气息弥漫，让人生畏。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“到底是哪一古教的子弟，未免太过肆无忌惮了。”一个身穿金色法衣的老妪开口，她是一只黄金鸾，盘坐那里，连瞳孔都是金色的。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;即便是几位巨擘，也都心有波澜，但看起来却静如化石般，隐约间身体有混沌气缭绕，气氛很微妙。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;难道是传说中雪藏**的几个古老道统之一，可若是他们的**，应该会知会一声，怎会不与此地的主人打个招呼？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;那几个道统让人忌惮，而此事又让人惊疑。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“无论他是谁，总是要出来的。”紫蒙开口，他瘦小枯干，在虚空中很模糊，寂静如磐石，为犼族古祖。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他的话语很平淡，但却令人生畏，很明显，一旦秘境的人出来，所有人都要接受盘查，无所遁形。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他是从太古活到这一世的大凶，真要出手，无论是谁都要发怵！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦长生口鼻间喷出一股先天精气，眸子冷漠无情，他认为这是在挑衅他的威严，必须要有个说法。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秦族进去的神祇被杀多人，这像是一记响亮的耳光，扇的啪啪作响，打在了不老山所有人的脸上。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;无论是谁，只要从秘境出口走出，都要被查个清清楚楚，所谓的少年魔王逃不了！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;凛冽的杀意在弥漫，众人激灵灵打了个冷颤，整片天地的温度都急骤下降，这是不老天尊的心绪体现！
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他心中有一股怒火，认为这是对他的折辱。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;群雄议论，这件事注定要传遍各州，少年魔王——荒，必将名动大教间。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;秘境深处，九座圣山。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;大战结束，恢复宁静。所有人都回到了巨宫中，参悟元天至尊留下的心得与体会。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;第六座圣山，秦族的人退走了。大魔神盘坐，继续参悟。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;石昊则在四处转悠，让留下来的生灵一阵心慌，谨慎戒备，石昊已经领悟了那些经验与心得，不用继续闭关了。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;山上紫气腾腾，老药飘香。石昊走出宫殿，找到一条灵气氤氲的清泉，开始处理食材。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;他手持神级法器——骨刀，动作麻利的将一头紫金真犼开膛剥皮，淌出的血，莹莹发光，精气滚滚。
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;不少人见到这一幕，吃惊的睁大眼睛，他这是在做什么？
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;“天啊，紫金真犼一族的年轻翘楚，就这样被宰掉了？看样子，是将它当成了一头野兽，要吃掉！”
<br />　　
<br />　　&nbsp;&nbsp;&nbsp;&nbsp;众人眼睛都直了，犼族何其恐怖，尤其是这一头，为该族年轻一代的领军人物，居然沦落为食物。
<br />　　
